(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:1.95490,(Sample3:0.96591,Sample4:7.05928):6.09289,Sample1:17.18801);
(Sample2:4.99527,(Sample3:2.98196,Sample4:8.06574):5.07832,Sample1:16.17949);
(Sample2:2.98059,(Sample3:-0.01913,Sample4:3.02266):7.07069,Sample1:15.14760);
(Sample2:4.98626,(Sample3:6.49778,Sample4:13.66065):11.71863,Sample1:10.10262);
(Sample2:6.51777,(Sample3:3.49055,Sample4:7.55715):5.58204,Sample1:15.67413);
(Sample2:12.62287,(Sample3:2.98167,Sample4:6.05023):11.68445,Sample1:12.62533);
(Sample2:1.45832,(Sample3:3.50301,Sample4:4.52218):6.58588,Sample1:13.63056);
(Sample2:2.73376,(Sample3:11.35652,Sample4:14.91208):2.26175,Sample1:7.30564);
(Sample2:1.45728,(Sample3:7.03742,Sample4:13.12101):1.03004,Sample1:13.63160);
(Sample2:12.63981,(Sample3:0.94024,Sample4:8.09166):13.71979,Sample1:5.48838);
(Sample2:4.99385,(Sample3:1.95815,Sample4:10.09864):7.11240,Sample1:13.13434);
(Sample2:4.49999,(Sample3:3.48487,Sample4:14.64332):0.52772,Sample1:13.62820);
(Sample2:1.42346,(Sample3:12.62795,Sample4:13.64065):1.54383,Sample1:16.70473);
(Sample2:22.88343,(Sample3:2.44469,Sample4:8.60301):13.78533,Sample1:7.47493);
(Sample2:6.00816,(Sample3:0.95990,Sample4:7.06529):7.09715,Sample1:16.18374);
(Sample2:4.99303,(Sample3:0.96110,Sample4:7.06408):7.09917,Sample1:16.18173);
(Sample2:-0.05029,(Sample3:1.99434,Sample4:4.01981):6.07551,Sample1:14.12767);
(Sample2:0.94950,(Sample3:2.99263,Sample4:8.05507):5.08368,Sample1:15.15168);
(Sample2:22.36520,(Sample3:1.95049,Sample4:7.08141):14.27826,Sample1:5.94664);
(Sample2:1.47375,(Sample3:3.49755,Sample4:13.61673):0.52461,Sample1:11.59294);
(Sample2:7.02206,(Sample3:1.45393,Sample4:7.57797):12.18367,Sample1:11.10613);
(Sample2:2.46051,(Sample3:10.59001,Sample4:10.58475):0.52414,Sample1:15.66768);
(Sample2:0.95898,(Sample3:0.96860,Sample4:8.06329):6.08210,Sample1:12.10771);
(Sample2:2.94524,(Sample3:12.11561,Sample4:9.05915):1.05131,Sample1:21.28338);
(Sample2:14.16224,(Sample3:3.50382,Sample4:4.52137):12.18353,Sample1:5.99619);
(Sample2:4.48828,(Sample3:1.46829,Sample4:7.56361):5.58371,Sample1:17.70362);
(Sample2:2.45472,(Sample3:1.46904,Sample4:7.56286):5.59587,Sample1:19.73718);
(Sample2:2.46572,(Sample3:-0.04338,Sample4:7.06266):6.59118,Sample1:15.66247);
(Sample2:4.47695,(Sample3:10.58918,Sample4:12.62067):0.52665,Sample1:17.71495);
(Sample2:6.01223,(Sample3:1.97909,Sample4:6.04610):6.07796,Sample1:16.17967);
(Sample2:3.46992,(Sample3:2.48983,Sample4:4.52945):6.59247,Sample1:18.72198);
(Sample2:4.00136,(Sample3:0.96565,Sample4:9.07375):6.07424,Sample1:8.05543);
(Sample2:7.57275,(Sample3:0.94894,Sample4:7.07625):17.75304,Sample1:2.46665);
(Sample2:1.98518,(Sample3:0.97568,Sample4:7.04951):7.07251,Sample1:7.04671);
(Sample2:4.99303,(Sample3:0.96110,Sample4:7.06408):7.09917,Sample1:16.18173);
(Sample2:13.13983,(Sample3:1.44800,Sample4:7.58389):12.19568,Sample1:10.07003);
(Sample2:4.49745,(Sample3:1.48816,Sample4:3.52166):6.56968,Sample1:14.64546);
(Sample2:1.95900,(Sample3:1.97307,Sample4:8.06633):7.10229,Sample1:13.12988);
(Sample2:0.43650,(Sample3:9.06767,Sample4:13.12423):1.03169,Sample1:14.65238);
((Sample2:4.22714,Sample3:11.87404):1.77578,Sample4:11.85940,Sample1:16.45244);
(Sample2:4.48018,(Sample3:2.47738,Sample4:7.56202):6.60492,Sample1:17.71172);
(Sample2:4.47657,(Sample3:10.58837,Sample4:13.64025):1.53893,Sample1:15.68186);
(Sample2:3.47220,(Sample3:10.59181,Sample4:14.65639):0.51384,Sample1:13.64208);
(Sample2:3.98113,(Sample3:0.95870,Sample4:8.07320):6.09086,Sample1:16.17730);
(Sample2:2.46637,(Sample3:1.98231,Sample4:6.04288):6.58933,Sample1:14.64791);
(Sample2:6.01665,(Sample3:1.96087,Sample4:7.07103):16.24905,Sample1:8.06073);
(Sample2:9.57409,(Sample3:1.99492,Sample4:3.01491):13.67940,Sample1:8.55410);
(Sample2:13.66028,(Sample3:1.95161,Sample4:7.08028):16.80143,Sample1:8.53162);
(Sample2:2.97614,(Sample3:0.96839,Sample4:7.05680):6.08155,Sample1:14.13814);
(Sample2:2.97695,(Sample3:1.97229,Sample4:9.07541):5.07604,Sample1:13.12423);
(Sample2:3.97627,(Sample3:0.95586,Sample4:8.07604):7.10763,Sample1:16.18216);
(Sample2:8.30204,(Sample3:13.90082,Sample4:12.36778):6.36530,Sample1:8.81224);
(Sample2:4.99548,(Sample3:1.96944,Sample4:8.06996):6.08962,Sample1:15.16295);
(Sample2:1.44528,(Sample3:1.46704,Sample4:8.57236):5.59820,Sample1:17.69763);
(Sample2:0.95517,(Sample3:1.98112,Sample4:7.05078):6.08352,Sample1:13.12221);
(Sample2:1.95983,(Sample3:2.99745,Sample4:5.02774):7.09466,Sample1:14.14135);
(Sample2:12.63839,(Sample3:11.09595,Sample4:11.09595):8.67382,Sample1:7.52004);
(Sample2:4.73147,(Sample3:10.84001,Sample4:13.38861):1.28282,Sample1:15.42696);
(Sample2:3.98116,(Sample3:1.97506,Sample4:7.05684):6.08843,Sample1:16.17727);
(Sample2:4.49563,(Sample3:2.49269,Sample4:4.52659):6.57786,Sample1:13.63256);
(Sample2:13.39698,(Sample3:6.24555,Sample4:13.91287):5.86876,Sample1:9.81288);
(Sample2:10.08449,(Sample3:2.47638,Sample4:6.55552):11.16041,Sample1:8.04370);
(Sample2:5.01970,(Sample3:2.97081,Sample4:8.07688):16.23811,Sample1:5.01970);
(Sample2:2.48089,(Sample3:4.50148,Sample4:10.58740):5.57452,Sample1:8.56681);
(Sample2:8.29046,(Sample3:11.85942,Sample4:11.35044):6.37362,Sample1:11.86797);
(Sample2:4.99058,(Sample3:0.95987,Sample4:7.06531):7.10162,Sample1:17.20132);
(Sample2:8.58144,(Sample3:2.97726,Sample4:7.06214):15.73520,Sample1:3.47535);
(Sample2:3.98845,(Sample3:0.96719,Sample4:7.05800):6.07995,Sample1:14.13974);
(Sample2:1.95091,(Sample3:2.98698,Sample4:7.05242):7.10837,Sample1:15.16337);
(Sample2:1.44250,(Sample3:2.48182,Sample4:7.55759):6.60809,Sample1:16.68569);
(Sample2:1.45343,(Sample3:1.47313,Sample4:7.55876):6.59716,Sample1:14.64775);
(Sample2:2.97089,(Sample3:1.97708,Sample4:7.05481):6.08760,Sample1:15.15730);
(Sample2:0.42366,(Sample3:1.96308,Sample4:9.08462):6.11288,Sample1:17.70453);
(Sample2:2.46133,(Sample3:10.58962,Sample4:9.56881):1.53684,Sample1:14.65295);
(Sample2:3.48131,(Sample3:1.49199,Sample4:3.51783):7.58662,Sample1:14.64688);
(Sample2:4.99792,(Sample3:0.96355,Sample4:7.06163):7.09429,Sample1:14.14499);
(Sample2:3.97851,(Sample3:1.97404,Sample4:7.05786):6.09108,Sample1:17.19625);
(Sample2:0.94870,(Sample3:1.97547,Sample4:8.06393):6.09199,Sample1:14.14018);
(Sample2:12.88411,(Sample3:10.83758,Sample4:12.37228):6.38157,Sample1:10.32575);
((Sample2:3.00708,Sample3:3.00708):0.97290,Sample4:13.13430,Sample1:13.13430);
(Sample2:17.99784,(Sample3:7.78261,Sample4:12.37582):7.41368,Sample1:1.14507);
((Sample2:2.23157,Sample3:5.79362):0.69986,Sample4:13.92390,Sample1:20.53738);
(Sample2:22.10106,(Sample3:1.70510,Sample4:6.32008):14.01339,Sample1:4.16754);
(Sample4:12.37266,(Sample2:2.23223,Sample3:6.79967):1.24120,Sample1:13.89594);
(Sample2:14.94359,(Sample3:10.86027,Sample4:7.26792):12.51168,Sample1:7.24831);
(Sample2:4.48550,(Sample3:9.06387,Sample4:12.11089):1.02991,Sample1:15.67293);
(Sample2:12.88084,(Sample3:4.23706,Sample4:9.84032):6.86213,Sample1:7.27759);
(Sample2:5.00156,(Sample3:0.96598,Sample4:7.05921):6.07834,Sample1:14.14135);
(Sample2:0.43828,(Sample3:2.48141,Sample4:8.56629):5.59490,Sample1:15.66290);
(Sample2:4.48080,(Sample3:2.47235,Sample4:8.57535):6.60792,Sample1:16.69396);
(Sample2:13.13655,(Sample3:2.46195,Sample4:7.57745):12.20376,Sample1:11.09207);
(Sample2:23.39074,(Sample3:0.92287,Sample4:8.10903):13.25523,Sample1:7.99212);
(Sample2:4.00534,(Sample3:0.94895,Sample4:7.07624):18.25434,Sample1:5.02656);
(Sample2:11.62199,(Sample3:1.98667,Sample4:4.02748):14.70604,Sample1:4.47919);
(Sample2:6.00612,(Sample3:0.95867,Sample4:7.06652):7.09919,Sample1:17.20374);
(Sample2:5.50100,(Sample3:1.46025,Sample4:8.57915):6.60003,Sample1:15.67376);
(Sample2:13.13265,(Sample3:3.43986,Sample4:11.64902):12.24911,Sample1:13.13595);
(Sample2:8.80616,(Sample3:4.74079,Sample4:10.34809):7.37352,Sample1:11.35227);
(Sample2:2.43849,(Sample3:2.46517,Sample4:8.58253):6.62320,Sample1:19.75341);
(Sample2:11.60900,(Sample3:4.00575,Sample4:5.02615):12.69831,Sample1:9.56576);
(Sample2:3.95714,(Sample3:11.61228,Sample4:10.57962):1.55464,Sample1:20.27148);
(Sample2:6.53170,(Sample3:2.44193,Sample4:10.62476):15.76313,Sample1:6.53499);
(Sample2:2.97328,(Sample3:-0.04798,Sample4:8.07317):6.08722,Sample1:15.15491);
(Sample2:1.45054,(Sample3:0.47675,Sample4:3.52953):6.58612,Sample1:19.72422);
(Sample2:1.43843,(Sample3:2.48099,Sample4:7.55841):6.61216,Sample1:17.70448);
((Sample2:0.22200,Sample3:4.78782):1.72366,Sample4:12.88732,Sample1:15.42452);
(Sample2:0.94360,(Sample3:0.96290,Sample4:8.06900):6.09748,Sample1:16.17068);
(Sample2:13.13410,(Sample3:0.44251,Sample4:6.57676):12.18200,Sample1:12.11410);
(Sample2:2.44510,(Sample3:12.62916,Sample4:14.66065):0.51853,Sample1:15.68309);
(Sample2:1.44532,(Sample3:1.45739,Sample4:9.59031):6.60767,Sample1:14.65586);
(Sample2:4.99711,(Sample3:1.96945,Sample4:8.06995):7.10109,Sample1:13.13108);
(Sample2:1.43971,(Sample3:10.59119,Sample4:13.63743):1.53647,Sample1:14.66147);
(Sample2:0.42485,(Sample3:2.48257,Sample4:7.55683):5.60673,Sample1:19.73358);
(Sample2:5.02656,(Sample3:2.97727,Sample4:7.06213):17.24519,Sample1:4.00534);
(Sample2:11.60819,(Sample3:1.45026,Sample4:7.58164):12.70159,Sample1:9.56657);
(Sample2:23.40063,(Sample3:1.92501,Sample4:9.12269):13.27065,Sample1:10.03368);
(Sample2:2.42958,(Sample3:12.62795,Sample4:13.64065):0.53770,Sample1:19.76232);
(Sample2:4.99660,(Sample3:11.60493,Sample4:11.60493):12.73316,Sample1:8.07009);
(Sample2:12.36839,(Sample3:4.73409,Sample4:11.36709):6.36267,Sample1:10.84147);
(Sample2:12.11717,(Sample3:2.47229,Sample4:6.55960):12.19097,Sample1:10.07473);
(Sample2:2.47028,(Sample3:3.48621,Sample4:13.62807):0.53679,Sample1:16.67263);
(Sample2:4.99083,(Sample3:2.98960,Sample4:6.04230):7.10176,Sample1:16.18393);
(Sample2:23.40006,(Sample3:1.91705,Sample4:10.13974):13.28517,Sample1:7.98280);
(Sample2:1.70271,(Sample3:10.33954,Sample4:13.88908):0.76852,Sample1:13.38617);
(Sample2:11.62344,(Sample3:0.94310,Sample4:8.08880):13.71207,Sample1:4.47774);
(Sample2:4.48930,(Sample3:-0.05282,Sample4:8.07801):6.59341,Sample1:15.66913);
(Sample2:2.97898,(Sample3:0.96961,Sample4:7.05558):6.07872,Sample1:13.12220);
(Sample2:0.42112,(Sample3:1.46977,Sample4:7.56212):5.61126,Sample1:21.77078);
((Sample2:1.99776,Sample3:3.01207):0.95694,Sample4:13.14588,Sample1:16.18881);
(Sample2:1.43538,(Sample3:2.47554,Sample4:8.57216):6.61761,Sample1:17.70753);
(Sample2:1.96225,(Sample3:5.01408,Sample4:8.05261):6.08994,Sample1:12.11513);
(Sample2:0.45224,(Sample3:2.49369,Sample4:4.52559):5.57377,Sample1:14.63664);
(Sample2:21.58194,(Sample3:2.24032,Sample4:3.77383):13.47328,Sample1:6.72990);
(Sample2:12.88248,(Sample3:11.34901,Sample4:11.86085):6.89545,Sample1:11.34614);
(Sample2:3.98601,(Sample3:0.96596,Sample4:7.05922):6.08238,Sample1:15.15690);
(Sample2:14.16679,(Sample3:0.42951,Sample4:7.59568):15.25865,Sample1:8.02511);
(Sample2:10.09163,(Sample3:0.43486,Sample4:7.59033):15.23703,Sample1:7.02265);
(Sample2:2.96258,(Sample3:2.98194,Sample4:8.06576):6.09910,Sample1:16.18033);
(Sample2:5.99666,(Sample3:-0.07837,Sample4:10.11777):7.12191,Sample1:19.25154);
(Sample2:4.98571,(Sample3:1.96455,Sample4:8.07485):7.11249,Sample1:17.20619);
(Sample2:5.01283,(Sample3:2.97564,Sample4:7.06376):17.25891,Sample1:6.03487);
(Sample2:8.58874,(Sample3:1.95481,Sample4:8.08459):16.75362,Sample1:2.45896);
(Sample2:3.71920,(Sample3:10.84044,Sample4:12.36942):1.28360,Sample1:15.42371);
(Sample2:2.47202,(Sample3:1.47377,Sample4:7.55813):6.58887,Sample1:12.61686);
(Sample2:2.69898,(Sample3:11.35204,Sample4:12.87658):1.28829,Sample1:16.44393);
(Sample2:1.45062,(Sample3:2.48345,Sample4:7.55595):6.59997,Sample1:14.65056);
(Sample2:2.43316,(Sample3:2.44531,Sample4:12.64357):6.63817,Sample1:17.72527);
(Sample2:5.04023,(Sample3:2.97890,Sample4:7.06050):17.23151,Sample1:1.97904);
(Sample2:3.98644,(Sample3:1.97710,Sample4:7.05480):6.08315,Sample1:14.14175);
(Sample2:1.97069,(Sample3:-0.04310,Sample4:8.06829):7.08980,Sample1:11.09600);
(Sample2:2.48083,(Sample3:3.49675,Sample4:9.56994):0.52625,Sample1:16.66208);
(Sample2:8.28658,(Sample3:11.85921,Sample4:11.35065):6.37750,Sample1:12.88818);
(Sample2:23.14218,(Sample3:1.68780,Sample4:7.34410):12.98614,Sample1:12.34690);
((Sample2:4.74890,Sample3:9.32848):1.25687,Sample4:12.37185,Sample1:14.91796);
(Sample2:2.46538,(Sample3:10.59242,Sample4:13.63620):0.51080,Sample1:12.62350);
(Sample2:3.47522,(Sample3:2.49105,Sample4:4.52822):6.58717,Sample1:16.68321);
(Sample2:0.42249,(Sample3:4.50322,Sample4:8.56347):5.60830,Sample1:17.70570);
(Sample2:1.45625,(Sample3:6.02247,Sample4:13.12044):1.03548,Sample1:14.64493);
(Sample2:11.10349,(Sample3:2.46523,Sample4:7.57417):13.21315,Sample1:8.03942);
(Sample2:4.98626,(Sample3:0.93451,Sample4:8.09738):17.28190,Sample1:10.10262);
(Sample2:1.94965,(Sample3:0.95867,Sample4:8.07323):7.11125,Sample1:16.17854);
(Sample2:13.13736,(Sample3:2.48016,Sample4:5.54503):12.18514,Sample1:10.07250);
(Sample2:3.48290,(Sample3:1.46874,Sample4:8.57066):5.58120,Sample1:13.63138);
(Sample2:6.00387,(Sample3:0.95161,Sample4:8.08029):7.10625,Sample1:17.20599);
(Sample2:8.58246,(Sample3:1.96188,Sample4:7.07002):16.75058,Sample1:3.47433);
(Sample2:2.97170,(Sample3:1.97307,Sample4:8.06633):6.08959,Sample1:14.14258);
(Sample2:7.29358,(Sample3:11.35003,Sample4:11.85983):6.85989,Sample1:6.78380);
(Sample2:5.01186,(Sample3:0.95942,Sample4:10.08828):6.08007,Sample1:8.05483);
(Sample2:12.12730,(Sample3:0.45775,Sample4:6.56152):12.16635,Sample1:1.95008);
(Sample2:11.61226,(Sample3:5.00636,Sample4:7.05043):11.69444,Sample1:8.54617);
(Sample2:9.83837,(Sample3:11.34573,Sample4:12.88289):10.96856,Sample1:7.27591);
(Sample2:4.98018,(Sample3:1.96792,Sample4:7.06398):7.11402,Sample1:20.26802);
(Sample2:0.97428,(Sample3:1.98618,Sample4:7.04571):6.06441,Sample1:8.05761);
(Sample2:3.46853,(Sample3:9.06243,Sample4:15.16619):2.04322,Sample1:13.64575);
(Sample2:2.47058,(Sample3:1.48274,Sample4:4.53141):5.57043,Sample1:16.67233);
(Sample2:13.16840,(Sample3:1.43617,Sample4:8.60323):16.27980,Sample1:2.93278);
(Sample2:2.44793,(Sample3:10.59078,Sample4:15.67782):1.53568,Sample1:14.66635);
(Sample2:13.66946,(Sample3:1.95469,Sample4:7.07721):16.79225,Sample1:5.47345);
(Sample2:1.43881,(Sample3:1.46421,Sample4:8.57519):6.61458,Sample1:17.70410);
(Sample2:2.97695,(Sample3:0.96438,Sample4:8.06751):6.08394,Sample1:13.12423);
(Sample2:4.49603,(Sample3:2.47745,Sample4:8.57024):6.59268,Sample1:11.60515);
(Sample2:5.00154,(Sample3:-0.04956,Sample4:8.07475):6.08117,Sample1:14.14137);
(Sample2:2.96521,(Sample3:1.97062,Sample4:8.06878):6.09608,Sample1:16.17770);
(Sample2:7.85055,(Sample3:11.85921,Sample4:12.36941):13.46945,Sample1:0.17464);
(Sample2:1.95356,(Sample3:10.07943,Sample4:9.06348):2.04702,Sample1:15.16072);
(Sample2:0.94275,(Sample3:-0.04345,Sample4:7.06272):6.09594,Sample1:18.20016);
(Sample2:12.41781,(Sample3:12.37374,Sample4:11.85488):13.01545,Sample1:2.67107);
(Sample2:3.97127,(Sample3:-0.05942,Sample4:8.08461):6.09993,Sample1:21.27693);
((Sample2:2.21287,Sample3:9.84392):0.73775,Sample4:12.88937,Sample1:17.46899);
(Sample2:6.02598,(Sample3:0.96083,Sample4:9.07858):7.08896,Sample1:7.04071);
(Sample2:12.63328,(Sample3:1.96188,Sample4:7.07002):12.69976,Sample1:7.52515);
(Sample2:2.46690,(Sample3:1.48631,Sample4:3.52351):5.57174,Sample1:19.72500);
(Sample2:4.49110,(Sample3:1.46507,Sample4:8.57433):4.57299,Sample1:17.70080);
((Sample2:2.23522,Sample3:5.78997):0.72109,Sample4:11.87485,Sample1:17.45984);
(Sample2:3.49884,(Sample3:1.47743,Sample4:7.55447):6.57316,Sample1:7.54886);
(Sample2:3.46606,(Sample3:2.46949,Sample4:8.57822):5.59563,Sample1:17.70870);
(Sample4:13.13065,(Sample2:3.00708,Sample3:3.00708):0.97655,Sample1:12.11755);
(Sample2:3.97625,(Sample3:1.95084,Sample4:12.12654):6.10941,Sample1:14.15194);
(Sample2:1.69944,(Sample3:9.82371,Sample4:10.33472):0.27814,Sample1:17.44347);
(Sample2:2.96171,(Sample3:0.95724,Sample4:8.07466):6.09918,Sample1:18.21305);
(Sample2:6.01386,(Sample3:0.96878,Sample4:6.05050):7.08665,Sample1:14.14457);
(Sample2:2.97393,(Sample3:1.97810,Sample4:7.05380):6.08456,Sample1:14.14035);
(Sample2:2.45525,(Sample3:11.09858,Sample4:11.09332):1.03193,Sample1:15.67294);
(Sample2:3.98985,(Sample3:1.46874,Sample4:8.57066):5.07424,Sample1:14.13834);
(Sample2:23.40429,(Sample3:1.94332,Sample4:7.08858):13.23917,Sample1:14.14286);
(Sample2:5.50017,(Sample3:0.45029,Sample4:7.57490):6.59204,Sample1:16.69173);
(Sample2:2.96476,(Sample3:1.96657,Sample4:9.08113):5.08823,Sample1:17.19367);
(Sample2:12.11349,(Sample3:2.47025,Sample4:6.56165):12.19465,Sample1:12.11513);
(Sample2:1.44694,(Sample3:1.46667,Sample4:8.57273):6.60645,Sample1:15.66734);
(Sample2:3.97621,(Sample3:1.98948,Sample4:4.02468):6.08380,Sample1:22.29239);
(Sample2:4.99952,(Sample3:0.96476,Sample4:7.06043):6.08037,Sample1:15.15891);
(Sample2:8.57660,(Sample3:0.94772,Sample4:7.07747):16.74919,Sample1:4.49009);
(Sample2:3.47498,(Sample3:1.46085,Sample4:9.58685):5.59233,Sample1:15.66793);
(Sample2:4.99975,(Sample3:1.97610,Sample4:7.05580):6.08174,Sample1:14.14316);
(Sample2:1.44572,(Sample3:2.47899,Sample4:8.56871):5.59696,Sample1:16.68247);
(Sample2:2.44709,(Sample3:10.59040,Sample4:11.60150):0.53474,Sample1:18.72767);
(Sample2:4.48869,(Sample3:1.45904,Sample4:9.58866):5.59052,Sample1:15.66974);
(Sample2:2.46368,(Sample3:2.49586,Sample4:3.51830):5.57695,Sample1:19.72822);
((Sample2:2.46759,Sample3:10.59910):1.51604,Sample4:11.60614,Sample1:13.64206);
(Sample2:3.98644,(Sample3:1.97710,Sample4:7.05480):6.08315,Sample1:14.14175);
(Sample2:3.47823,(Sample3:-0.04478,Sample4:7.06405):6.58898,Sample1:15.66468);
(Sample2:1.96791,(Sample3:1.99315,Sample4:4.02100):7.08221,Sample1:13.12097);
(Sample2:3.98113,(Sample3:0.95870,Sample4:8.07320):6.09086,Sample1:16.17730);
(Sample2:1.96102,(Sample3:1.99754,Sample4:3.01228):7.08632,Sample1:16.16717);
(Sample2:1.44740,(Sample3:10.59160,Sample4:12.61825):0.52050,Sample1:14.65377);
(Sample2:1.42823,(Sample3:2.47688,Sample4:6.55502):6.61836,Sample1:20.76367);
(Sample2:1.44833,(Sample3:1.47249,Sample4:7.55941):5.59275,Sample1:17.69458);
(Sample2:23.39074,(Sample3:0.92287,Sample4:8.10903):13.25523,Sample1:7.99212);
(Sample2:12.62982,(Sample3:-0.06462,Sample4:7.08390):12.68873,Sample1:8.54494);
(Sample2:4.47505,(Sample3:2.46098,Sample4:10.60571):5.60739,Sample1:18.73481);
(Sample2:22.37223,(Sample3:0.90840,Sample4:9.13101):14.28806,Sample1:9.01064);
(Sample2:12.68036,(Sample3:4.99657,Sample4:8.07012):17.81956,Sample1:0.38633);
(Sample2:12.12309,(Sample3:12.11738,Sample4:11.09248):7.65524,Sample1:9.05167);
(Sample2:3.98156,(Sample3:1.97064,Sample4:8.06876):6.09123,Sample1:15.16135);
(Sample2:3.99754,(Sample3:1.97374,Sample4:9.07397):6.07845,Sample1:9.06915);
(Sample2:12.91786,(Sample3:13.40521,Sample4:8.78669):13.02111,Sample1:4.19642);
(Sample2:0.94664,(Sample3:0.96834,Sample4:7.05685):6.09205,Sample1:16.16764);
((Sample2:1.99755,Sample3:3.01228):0.95791,Sample4:11.12030,Sample1:19.23806);
(Sample2:3.48575,(Sample3:2.50193,Sample4:3.51222):6.57426,Sample1:13.62853);
(Sample2:4.72494,(Sample3:11.35103,Sample4:12.87759):1.28934,Sample1:17.46696);
(Sample2:4.49197,(Sample3:1.46430,Sample4:8.57510):6.59594,Sample1:13.63622);
(Sample2:4.01259,(Sample3:5.00596,Sample4:7.05083):18.27126,Sample1:4.01259);
(Sample2:1.44943,(Sample3:10.08343,Sample4:13.12643):1.02463,Sample1:13.63945);
(Sample2:8.30285,(Sample3:7.27882,Sample4:11.86409):5.84737,Sample1:8.81143);
(Sample2:2.99308,(Sample3:0.97568,Sample4:7.04951):6.06461,Sample1:8.05462);
(Sample2:2.96194,(Sample3:0.96228,Sample4:7.06290):7.10645,Sample1:17.19649);
(Sample2:1.47041,(Sample3:1.49001,Sample4:4.52414):6.57181,Sample1:11.59628);
(Sample2:7.57479,(Sample3:1.95359,Sample4:8.08581):17.76756,Sample1:2.46461);
(Sample2:5.02696,(Sample3:9.56535,Sample4:11.60941):12.69791,Sample1:4.00493);
(Sample2:8.57297,(Sample3:2.95983,Sample4:9.09696):15.76069,Sample1:5.50441);
(Sample2:3.97865,(Sample3:-0.06412,Sample4:10.10352):6.10056,Sample1:16.17978);
(Sample2:5.01488,(Sample3:-0.04145,Sample4:8.06663):7.08014,Sample1:7.04191);
((Sample2:4.73995,Sample4:12.37433):0.25713,Sample3:9.32037,Sample1:18.99147);
(Sample2:5.49861,(Sample3:10.58879,Sample4:11.60311):1.53404,Sample1:14.65982);
(Sample2:1.95183,(Sample3:0.96970,Sample4:6.04957):6.09317,Sample1:19.22293);
(Sample2:1.95350,(Sample3:0.96010,Sample4:8.07179):7.10739,Sample1:15.16078);
(Sample2:2.45116,(Sample3:4.50567,Sample4:7.55112):5.59943,Sample1:17.70727);
(Sample2:5.49571,(Sample3:2.47618,Sample4:7.56323):6.60249,Sample1:17.71415);
(Sample2:4.48301,(Sample3:2.47859,Sample4:7.56081):5.58978,Sample1:18.72685);
(Sample2:4.00217,(Sample3:0.97007,Sample4:8.06183):6.06982,Sample1:8.05462);
(Sample2:4.99609,(Sample3:0.95732,Sample4:8.07458):7.10052,Sample1:14.14682);
(Sample2:2.45477,(Sample3:2.47657,Sample4:8.57114):5.59822,Sample1:17.70366);
(Sample2:8.04288,(Sample3:3.48265,Sample4:7.56505):11.17250,Sample1:10.08531);
(Sample2:3.46592,(Sample3:12.62553,Sample4:11.60309):0.52095,Sample1:15.67699);
(Sample2:2.94237,(Sample3:1.95152,Sample4:10.10527):7.13684,Sample1:19.24953);
(Sample2:2.70325,(Sample3:11.35225,Sample4:12.87637):1.28402,Sample1:15.42494);
(Sample2:1.94880,(Sample3:-0.05289,Sample4:8.07808):7.11169,Sample1:17.19411);
(Sample2:6.02035,(Sample3:3.00708,Sample4:3.00708):7.07375,Sample1:11.09393);
(Sample2:3.44834,(Sample3:10.58833,Sample4:13.64029):0.54013,Sample1:20.78028);
(Sample2:3.44897,(Sample3:10.58811,Sample4:14.66009):0.53708,Sample1:19.76089);
(Sample2:13.64777,(Sample3:1.95677,Sample4:7.07513):12.70935,Sample1:11.60043);
(Sample2:4.49500,(Sample3:1.47135,Sample4:7.56055):5.57700,Sample1:14.64791);
(Sample2:6.01062,(Sample3:1.97307,Sample4:7.05883):7.09709,Sample1:14.14781);
(Sample2:6.52506,(Sample3:0.45803,Sample4:7.56715):6.58307,Sample1:12.61785);
(Sample2:3.97142,(Sample3:2.97890,Sample4:8.06880):7.11487,Sample1:16.18701);
((Sample2:3.24369,Sample3:5.78821):1.74567,Sample4:9.83996,Sample1:20.51840);
(Sample2:1.95818,(Sample3:1.98229,Sample4:6.04289):6.08762,Sample1:16.17001);
(Sample2:3.48332,(Sample3:2.48106,Sample4:7.55834):5.57596,Sample1:12.61786);
(Sample2:2.46123,(Sample3:2.49545,Sample4:3.51871):5.57939,Sample1:20.74863);
(Sample2:1.43411,(Sample3:2.47591,Sample4:8.57179):5.60858,Sample1:19.74065);
(Sample2:4.49154,(Sample3:0.96013,Sample4:8.07177):5.58046,Sample1:15.66689);
(Sample2:5.50793,(Sample3:10.58881,Sample4:8.55410):1.52834,Sample1:12.62026);
(Sample2:6.01568,(Sample3:-0.04614,Sample4:7.06542):7.08725,Sample1:13.12723);
(Sample2:8.56202,(Sample3:0.94404,Sample4:7.08115):16.76377,Sample1:7.53916);
(Sample2:1.46453,(Sample3:0.46784,Sample4:6.55144):5.57177,Sample1:13.62435);
(Sample2:2.22158,(Sample3:2.24562,Sample4:3.76853):6.32359,Sample1:13.87960);
(Sample2:0.94664,(Sample3:0.96834,Sample4:7.05685):6.09205,Sample1:16.16764);
(Sample2:2.45179,(Sample3:10.59060,Sample4:12.61926):0.52721,Sample1:16.69112);
(Sample2:0.43300,(Sample3:2.48421,Sample4:7.55519):5.59859,Sample1:17.69519);
(Sample2:8.54596,(Sample3:2.97060,Sample4:8.07709):10.66942,Sample1:11.61247);
