(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
((Sample2:4.49803,Sample3:5.54137):0.85548,Sample4:15.29958,Sample1:48.25765);
(Sample2:11.81596,(Sample3:5.00442,Sample4:20.24378):37.55976,Sample1:14.45264);
(Sample2:5.17798,(Sample3:4.66982,Sample4:15.48861):0.34988,Sample1:52.08830);
(Sample2:12.66869,(Sample3:8.96689,Sample4:15.26173):38.25149,Sample1:9.52321);
(Sample2:10.06204,(Sample3:5.26948,Sample4:19.97872):39.84162,Sample1:11.11272);
(Sample2:11.27110,(Sample3:7.37655,Sample4:16.85207):47.03106,Sample1:1.79559);
(Sample2:9.66534,(Sample3:7.40230,Sample4:15.80756):44.39780,Sample1:4.41204);
(Sample3:7.25930,(Sample2:5.21534,Sample4:11.89894):0.79612,Sample1:47.91687);
(Sample2:14.23699,(Sample3:11.52386,Sample4:16.78798):39.90570,Sample1:8.97287);
(Sample4:16.81697,(Sample2:2.94572,Sample3:8.10198):2.40003,Sample1:45.68961);
(Sample2:10.11218,(Sample3:3.29973,Sample4:14.82846):41.76900,Sample1:8.01601);
(Sample2:8.65073,(Sample3:5.37574,Sample4:13.76717):45.34197,Sample1:3.40606);
(Sample2:11.12579,(Sample3:6.82447,Sample4:20.46534):37.75145,Sample1:9.03264);
((Sample2:3.94987,Sample3:9.11682):1.37223,Sample4:16.83528,Sample1:50.93322);
(Sample2:14.18216,(Sample3:4.81158,Sample4:16.36318):38.79852,Sample1:12.08644);
(Sample2:13.19990,(Sample3:7.33314,Sample4:19.95666):39.88524,Sample1:8.99200);
(Sample2:9.04720,(Sample3:6.37773,Sample4:15.81417):39.74930,Sample1:10.09571);
(Sample2:11.06731,(Sample3:5.83388,Sample4:17.37598):37.75115,Sample1:13.16131);
((Sample2:4.48751,Sample3:7.56928):0.85740,Sample4:16.32569,Sample1:49.33543);
((Sample2:3.96498,Sample3:8.09181):0.33141,Sample4:16.85167,Sample1:49.86270);
(Sample2:14.20915,(Sample3:5.92077,Sample4:12.20743):38.71103,Sample1:10.01947);
((Sample2:2.69799,Sample3:7.34141):1.13223,Sample4:14.00811,Sample1:49.54912);
(Sample2:9.65994,(Sample3:5.39436,Sample4:12.73383):44.31306,Sample1:4.41744);
(Sample2:12.80861,(Sample3:9.43355,Sample4:17.85626):44.48959,Sample1:2.28027);
((Sample2:3.44578,Sample3:9.62091):0.87852,Sample4:16.31225,Sample1:47.24498);
(Sample3:10.07327,(Sample2:4.42032,Sample4:14.72259):1.03401,Sample1:48.23935);
((Sample2:1.96328,Sample3:5.05600):2.36570,Sample4:14.79207,Sample1:50.86905);
(Sample2:9.57146,(Sample3:7.88444,Sample4:17.36375):44.00089,Sample1:9.57146);
(Sample2:12.74595,(Sample3:8.43245,Sample4:15.79617):43.44096,Sample1:5.38224);
((Sample2:5.01970,Sample3:5.01970):1.39431,Sample4:13.74442,Sample1:48.76216);
(Sample2:10.06184,(Sample3:6.90521,Sample4:15.28670):37.68358,Sample1:11.11292);
(Sample2:4.68258,(Sample3:3.68196,Sample4:13.43232):1.35545,Sample1:48.40690);
((Sample2:5.49703,Sample3:8.58035):0.87402,Sample4:17.33712,Sample1:46.22011);
((Sample2:5.03013,Sample3:4.00176):1.39288,Sample4:13.74184,Sample1:45.61797);
(Sample2:11.57517,(Sample3:8.44308,Sample4:15.78554):36.19953,Sample1:13.67303);
(Sample2:9.67885,(Sample3:6.39338,Sample4:14.78138):43.29792,Sample1:3.38784);
(Sample2:9.62658,(Sample3:9.44229,Sample4:17.84752):41.34419,Sample1:6.47460);
(Sample4:14.76115,(Sample2:4.99752,Sample3:7.05927):1.40277,Sample1:47.74543);
(Sample4:18.93840,(Sample2:2.99422,Sample3:4.02506):1.27120,Sample1:48.83010);
(Sample2:14.70747,(Sample3:9.49006,Sample4:14.73856):37.26207,Sample1:11.56113);
(Sample4:14.75447,(Sample2:4.98641,Sample3:8.08028):1.41388,Sample1:47.75211);
(Sample4:14.78776,(Sample2:2.98338,Sample3:5.04180):1.35849,Sample1:47.71882);
(Sample2:9.55367,(Sample3:11.03537,Sample4:15.23322):38.24522,Sample1:10.60476);
(Sample2:8.59379,(Sample3:7.94789,Sample4:14.24401):42.82072,Sample1:6.49509);
(Sample4:19.98174,(Sample2:4.00011,Sample3:5.03179):0.24072,Sample1:49.89761);
((Sample2:2.41965,Sample3:10.64704):0.91647,Sample4:14.24163,Sample1:46.16624);
((Sample2:5.47726,Sample3:10.62392):0.91400,Sample4:16.28728,Sample1:45.16951);
(Sample2:17.06066,(Sample3:8.14128,Sample4:18.12732):37.05519,Sample1:10.22915);
((Sample2:3.96746,Sample3:8.08933):0.37012,Sample4:14.77787,Sample1:48.77936);
(Sample4:15.79541,(Sample2:2.95714,Sample3:7.08226):2.39637,Sample1:47.76181);
((Sample2:4.99754,Sample3:7.05925):1.38986,Sample4:15.79201,Sample1:46.71457);
(Sample2:8.12883,(Sample3:10.52366,Sample4:14.72454):43.85754,Sample1:3.92796);
(Sample2:8.14618,(Sample3:7.40921,Sample4:15.80065):43.81304,Sample1:2.90152);
(Sample2:15.25073,(Sample3:9.53673,Sample4:11.63803):39.82345,Sample1:9.99747);
((Sample2:2.14574,Sample4:12.94314):1.29312,Sample3:7.78224,Sample1:47.39393);
(Sample2:11.21593,(Sample3:6.39186,Sample4:14.78290):42.28834,Sample1:3.87295);
(Sample2:15.73451,(Sample3:10.48775,Sample4:16.80206):37.33888,Sample1:12.57733);
(Sample2:11.67711,(Sample3:6.37609,Sample4:14.79867):45.51098,Sample1:7.46580);
(Sample2:14.76575,(Sample3:5.32917,Sample4:16.86273):38.23428,Sample1:7.42615);
(Sample2:7.60764,(Sample3:5.85489,Sample4:15.31987):47.47696,Sample1:4.44915);
(Sample2:12.82930,(Sample3:9.41813,Sample4:18.89371):44.48845,Sample1:1.24808);
((Sample2:5.16364,Sample4:17.02826):1.89201,Sample3:6.16948,Sample1:49.00669);
(Sample2:7.13615,(Sample3:5.34703,Sample4:15.82773):44.79386,Sample1:1.89575);
(Sample4:16.82285,(Sample2:4.99756,Sample3:7.05923):1.37778,Sample1:45.68373);
(Sample4:16.33176,(Sample2:5.51719,Sample3:5.53052):0.84527,Sample1:49.32936);
(Sample4:16.85558,(Sample2:4.01259,Sample3:4.01259):1.32373,Sample1:47.75316);
((Sample2:3.45428,Sample3:7.59342):0.89353,Sample4:13.23410,Sample1:51.37464);
(Sample2:14.21194,(Sample3:8.98240,Sample4:14.22746):37.74208,Sample1:10.01668);
((Sample2:3.97883,Sample3:7.06887):0.33303,Sample4:16.84481,Sample1:46.71242);
(Sample2:9.65096,(Sample3:11.49278,Sample4:18.86558):43.47108,Sample1:5.43792);
((Sample2:4.47743,Sample3:8.58926):0.88937,Sample4:15.28060,Sample1:48.27663);
(Sample2:7.09855,(Sample3:6.38822,Sample4:14.78654):45.87823,Sample1:3.94915);
((Sample2:1.97872,Sample3:4.03543):1.32236,Sample4:15.82940,Sample1:46.67718);
(Sample4:14.76757,(Sample2:2.96132,Sample3:7.07808):1.38911,Sample1:45.64030);
(Sample2:3.63841,(Sample3:3.66498,Sample4:15.47793):1.39011,Sample1:48.40900);
(Sample2:16.74646,(Sample3:5.22174,Sample4:21.04685):39.49513,Sample1:14.63640);
(Sample2:9.69967,(Sample3:7.91858,Sample4:16.31004):42.80170,Sample1:2.35712);
((Sample2:2.98419,Sample3:5.04100):0.34337,Sample4:13.77264,Sample1:48.73394);
(Sample2:14.18323,(Sample3:7.91213,Sample4:16.31649):37.79064,Sample1:12.08537);
(Sample4:14.75506,(Sample2:2.93833,Sample3:9.11846):1.41210,Sample1:45.65281);
((Sample2:5.03119,Sample3:4.00071):1.36222,Sample4:14.78843,Sample1:49.82031);
((Sample2:5.49904,Sample3:8.57834):0.91797,Sample4:14.23686,Sample1:47.21993);
(Sample2:7.13720,(Sample3:5.39436,Sample4:12.73383):46.83580,Sample1:1.89470);
(Sample2:9.55454,(Sample3:5.90904,Sample4:13.23387):38.14414,Sample1:10.60389);
((Sample2:4.01259,Sample3:4.01259):0.33522,Sample4:13.78038,Sample1:50.82836);
(Sample3:10.30446,(Sample2:5.15364,Sample4:18.05622):0.80855,Sample1:46.96182);
(Sample2:12.78051,(Sample3:8.43546,Sample4:15.79316):43.40640,Sample1:3.32067);
(Sample2:9.04764,(Sample3:9.01594,Sample4:12.15882):39.20206,Sample1:10.09527);
(Sample2:13.19555,(Sample3:6.37189,Sample4:15.82001):39.80015,Sample1:8.99635);
(Sample2:8.67302,(Sample3:8.94961,Sample4:16.29859):44.36792,Sample1:2.37468);
(Sample2:2.09157,(Sample3:5.19338,Sample4:14.96505):0.90590,Sample1:49.95584);
(Sample2:9.90673,(Sample3:5.05639,Sample4:17.13551):44.14528,Sample1:5.18215);
(Sample2:9.68012,(Sample3:7.45689,Sample4:12.70153):44.32624,Sample1:3.38657);
(Sample2:9.62529,(Sample3:6.38822,Sample4:14.78654):43.35149,Sample1:6.47589);
(Sample2:8.61663,(Sample3:7.38051,Sample4:16.84811):45.46550,Sample1:5.46075);
((Sample2:4.00071,Sample3:5.03119):1.36222,Sample4:14.78843,Sample1:49.82031);
(Sample2:7.12103,(Sample3:7.38636,Sample4:16.84226):45.90827,Sample1:2.91837);
(Sample2:15.23691,(Sample3:9.48508,Sample4:14.74354):39.89109,Sample1:11.03169);
(Sample2:8.63733,(Sample3:4.20837,Sample4:21.03983):45.48079,Sample1:4.42936);
(Sample2:7.14044,(Sample3:6.89678,Sample4:15.29512):46.37929,Sample1:1.89146);
((Sample2:4.50971,Sample3:5.52969):0.78655,Sample4:19.44235,Sample1:48.32615);
((Sample2:4.99793,Sample3:7.05886):0.89419,Sample4:14.25257,Sample1:48.25401);
(Sample2:12.68266,(Sample3:8.43356,Sample4:16.81464):36.15694,Sample1:8.49210);
((Sample2:5.00757,Sample3:6.04013):1.34624,Sample4:16.84915,Sample1:50.91936);
(Sample2:8.12541,(Sample3:4.32896,Sample4:14.81395):44.82052,Sample1:3.93138);
((Sample2:5.46566,Sample3:11.64862):1.97110,Sample4:15.23506,Sample1:45.17281);
(Sample3:7.22495,(Sample2:4.14403,Sample4:17.03073):0.84016,Sample1:48.99584);
((Sample2:5.03034,Sample3:4.00156):1.37681,Sample4:14.77383,Sample1:45.63404);
((Sample2:5.03076,Sample3:4.00114):1.36953,Sample4:14.78112,Sample1:47.72546);
(Sample2:10.67507,(Sample3:7.43801,Sample4:13.73676):43.35019,Sample1:5.42611);
(Sample2:7.15680,(Sample3:5.90322,Sample4:13.23969):46.30883,Sample1:0.86839);
((Sample2:5.01970,Sample3:5.01970):0.32520,Sample4:15.82985,Sample1:49.83127);
(Sample2:9.62789,(Sample3:6.34732,Sample4:16.86254):44.43917,Sample1:6.47329);
(Sample4:14.79674,(Sample2:1.97912,Sample3:4.03503):1.33949,Sample1:46.66005);
(Sample2:8.12972,(Sample3:7.89615,Sample4:17.35205):44.38979,Sample1:3.92707);
(Sample2:11.65132,(Sample3:8.43185,Sample4:16.81636):37.18828,Sample1:8.50711);
(Sample2:14.19943,(Sample3:10.02960,Sample4:13.18026):38.80482,Sample1:11.04877);
(Sample2:8.65503,(Sample3:9.47214,Sample4:15.77606):44.38590,Sample1:3.40176);
(Sample2:14.22833,(Sample3:5.93375,Sample4:11.18054):41.82501,Sample1:8.98153);
((Sample2:2.99525,Sample3:4.02403):1.33377,Sample4:15.82319,Sample1:46.68339);
(Sample2:8.65075,(Sample3:6.36027,Sample4:16.84958):43.31238,Sample1:3.40604);
(Sample2:11.09401,(Sample3:7.90199,Sample4:17.34621):37.74559,Sample1:11.09789);
(Sample3:7.25027,(Sample2:2.11336,Sample4:16.01483):0.81965,Sample1:48.97052);
((Sample2:5.48310,Sample3:8.59428):0.94288,Sample4:12.17726,Sample1:51.37997);
(Sample2:10.61910,(Sample3:6.36675,Sample4:16.84310):38.19461,Sample1:8.52381);
(Sample2:11.27956,(Sample3:6.38643,Sample4:14.78833):45.90853,Sample1:0.77723);
(Sample2:9.66427,(Sample3:8.40829,Sample4:17.86031):42.34504,Sample1:4.41311);
((Sample2:1.94081,Sample3:7.09108):1.36837,Sample4:14.78470,Sample1:48.77253);
(Sample2:9.62528,(Sample3:5.88006,Sample4:14.27837):43.85966,Sample1:6.47590);
((Sample2:1.96517,Sample3:5.05411):1.33930,Sample4:14.80254,Sample1:49.80620);
(Sample2:7.12188,(Sample3:7.90996,Sample4:16.31866):46.43188,Sample1:2.91752);
(Sample3:7.99129,(Sample2:4.39984,Sample4:17.79206):1.09101,Sample1:46.14111);
(Sample2:8.65396,(Sample3:8.43852,Sample4:15.79010):44.37187,Sample1:3.40283);
(Sample2:6.55351,(Sample3:8.43854,Sample4:15.79008):44.36928,Sample1:5.50328);
(Sample2:11.21036,(Sample3:10.50115,Sample4:15.76745):45.00938,Sample1:4.89082);
(Sample2:11.26914,(Sample3:8.41450,Sample4:16.83370):45.99311,Sample1:1.79755);
((Sample2:2.94455,Sample3:8.10315):1.37030,Sample4:15.80917,Sample1:49.85195);
(Sample2:9.66429,(Sample3:5.31970,Sample4:16.87220):44.38772,Sample1:4.41309);
(Sample2:14.72454,(Sample3:10.01387,Sample4:14.21475):38.29695,Sample1:10.52366);
(Sample2:11.12620,(Sample3:8.95481,Sample4:16.29339):37.71037,Sample1:9.03223);
(Sample4:15.82767,(Sample2:1.96584,Sample3:5.05344):1.33010,Sample1:47.72956);
((Sample2:4.98766,Sample3:8.07903):1.43236,Sample4:13.71844,Sample1:46.68943);
((Sample2:5.49618,Sample3:8.58120):0.86628,Sample4:17.34486,Sample1:48.31625);
((Sample2:1.93986,Sample3:7.09204):1.33808,Sample4:16.84928,Sample1:47.75946);
((Sample2:5.21393,Sample4:11.90035):0.78057,Sample3:8.28836,Sample1:47.93243);
((Sample2:5.03055,Sample3:4.00135):0.84828,Sample4:15.30237,Sample1:47.20421);
(Sample2:10.57148,(Sample3:8.42840,Sample4:16.81980):37.21918,Sample1:11.62042);
((Sample2:5.49866,Sample3:8.57872):0.90507,Sample4:15.26772,Sample1:46.18907);
((Sample2:1.95085,Sample3:6.07434):1.31592,Sample4:16.86501,Sample1:49.84936);
(Sample2:9.66102,(Sample3:4.36142,Sample4:12.75286):45.34599,Sample1:4.41636);
((Sample2:2.72140,Sample3:5.30379):1.07200,Sample4:16.09058,Sample1:49.57054);
(Sample2:9.51930,(Sample3:7.89939,Sample4:17.34880):38.27136,Sample1:12.67260);
((Sample2:2.72059,Sample3:5.30460):1.03585,Sample4:18.16181,Sample1:49.60669);
(Sample2:16.28497,(Sample3:8.45426,Sample4:14.75561):38.30045,Sample1:9.98363);
(Sample4:11.69477,(Sample2:1.93441,Sample3:8.10498):0.40344,Sample1:48.71310);
(Sample2:7.14258,(Sample3:11.54360,Sample4:15.74621):44.87538,Sample1:1.88932);
(Sample4:15.03838,(Sample2:2.69825,Sample3:7.34116):1.11830,Sample1:48.51885);
((Sample2:2.44954,Sample3:7.58986):0.85020,Sample4:15.30851,Sample1:50.35261);
(Sample2:16.28347,(Sample3:8.43982,Sample4:15.78880):37.26726,Sample1:9.98513);
((Sample2:5.50854,Sample3:7.55815):0.87886,Sample4:16.30785,Sample1:46.19873);
(Sample2:7.62517,(Sample3:8.93427,Sample4:17.33433):43.33218,Sample1:3.42253);
((Sample2:5.50890,Sample3:7.55779):0.89908,Sample4:14.25172,Sample1:50.35702);
((Sample2:3.46665,Sample3:7.58105):0.83871,Sample4:16.34076,Sample1:51.42774);
(Sample2:11.10948,(Sample3:7.95585,Sample4:14.23605):36.63336,Sample1:10.06528);
(Sample2:7.10178,(Sample3:12.57799,Sample4:15.73385):44.93092,Sample1:3.94592);
(Sample2:7.15937,(Sample3:8.47363,Sample4:13.71827):45.83026,Sample1:0.86581);
(Sample2:9.03028,(Sample3:8.44308,Sample4:15.78554):38.74441,Sample1:11.12814);
(Sample2:7.16068,(Sample3:8.96623,Sample4:15.26239):45.33766,Sample1:0.86451);
((Sample2:1.97829,Sample3:4.03586):1.31764,Sample4:15.83411,Sample1:47.72311);
(Sample2:14.21283,(Sample3:7.89896,Sample4:17.34924):37.77875,Sample1:10.01579);
(Sample3:6.98713,(Sample2:3.40348,Sample4:15.73942):1.07957,Sample1:45.06028);
((Sample2:4.98583,Sample3:8.08086):1.38522,Sample4:16.82066,Sample1:46.73657);
(Sample4:15.27960,(Sample2:4.99837,Sample3:7.05842):0.88432,Sample1:46.17719);
(Sample2:14.74116,(Sample3:11.03321,Sample4:15.23539):38.31316,Sample1:9.48746);
(Sample2:9.52148,(Sample3:8.98198,Sample4:14.22789):38.23512,Sample1:12.67042);
((Sample2:1.96705,Sample3:5.05223):1.36479,Sample4:13.76193,Sample1:47.69486);
(Sample3:8.23181,(Sample2:5.14335,Sample4:18.06651):0.84685,Sample1:53.22498);
(Sample2:11.09293,(Sample3:4.77178,Sample4:19.45684):37.74321,Sample1:11.09897);
((Sample2:2.72395,Sample3:5.30124):1.09002,Sample4:16.07255,Sample1:45.38424);
(Sample2:12.79233,(Sample3:6.28518,Sample4:19.98342):45.55668,Sample1:3.30885);
(Sample2:7.16326,(Sample3:11.03386,Sample4:15.23475):45.36531,Sample1:0.86193);
(Sample2:11.09746,(Sample3:7.93521,Sample4:15.27465):37.71238,Sample1:11.09445);
((Sample2:2.69662,Sample3:7.34278):1.08390,Sample4:17.10788,Sample1:48.55324);
((Sample2:3.97697,Sample3:7.07073):1.34729,Sample4:17.86809,Sample1:46.74065);
(Sample2:7.13828,(Sample3:6.39166,Sample4:14.78310):45.83849,Sample1:1.89362);
(Sample4:14.22175,(Sample2:5.47885,Sample3:10.62233):0.94117,Sample1:46.18612);
(Sample2:9.66320,(Sample3:6.35596,Sample4:16.85390):43.35146,Sample1:4.41418);
(Sample2:10.07836,(Sample3:9.00155,Sample4:13.19035):37.66277,Sample1:10.08007);
(Sample2:2.63410,(Sample3:5.22224,Sample4:11.89204):1.37530,Sample1:46.29221);
(Sample4:19.96380,(Sample2:5.00781,Sample3:6.03989):0.27075,Sample1:48.85969);
(Sample4:14.77443,(Sample2:2.95962,Sample3:7.07978):1.38225,Sample1:47.73215);
((Sample2:3.21094,Sample3:7.83676):0.62786,Sample4:14.51732,Sample1:46.93947);
(Sample4:14.75805,(Sample2:2.93705,Sample3:9.11974):1.40911,Sample1:46.69874);
((Sample2:3.96665,Sample3:8.09014):1.40402,Sample4:14.76111,Sample1:47.74547);
(Sample2:9.62723,(Sample3:9.42603,Sample4:18.88581):41.36046,Sample1:6.47395);
((Sample2:5.03094,Sample3:4.00095):1.32846,Sample4:17.87484,Sample1:45.68239);
(Sample4:16.85172,(Sample2:5.01970,Sample3:5.01970):1.33844,Sample1:49.86265);
(Sample2:9.66532,(Sample3:11.54360,Sample4:15.74621):42.35264,Sample1:4.41206);
((Sample2:1.92572,Sample3:8.11368):1.37401,Sample4:14.78469,Sample1:50.87642);
(Sample2:10.11454,(Sample3:8.94270,Sample4:16.30550):42.92640,Sample1:8.01365);
(Sample2:9.62722,(Sample3:9.45550,Sample4:16.81310):42.37861,Sample1:6.47396);
(Sample2:14.95931,(Sample3:5.63043,Sample4:13.51248):40.08492,Sample1:12.33050);
(Sample2:8.63294,(Sample3:5.35515,Sample4:14.80328):45.37949,Sample1:4.43375);
(Sample2:9.57017,(Sample3:8.46074,Sample4:14.74911):38.71134,Sample1:9.57274);
((Sample2:4.48463,Sample3:7.57216):0.80040,Sample4:19.44144,Sample1:50.43791);
(Sample2:7.08037,(Sample3:7.33316,Sample4:19.95665):44.95149,Sample1:4.97642);
(Sample2:12.08125,(Sample3:5.79719,Sample4:19.45101):36.76699,Sample1:14.18735);
(Sample2:3.64872,(Sample3:2.64896,Sample4:14.46532):1.38299,Sample1:51.52745);
(Sample2:7.09789,(Sample3:9.46155,Sample4:16.80705):42.80490,Sample1:3.94981);
(Sample2:10.06227,(Sample3:8.98456,Sample4:14.22529):37.69434,Sample1:11.11249);
(Sample2:11.63545,(Sample3:6.38866,Sample4:14.78610):40.81426,Sample1:9.53931);
(Sample2:8.12538,(Sample3:8.49039,Sample4:12.68437):43.79554,Sample1:3.93141);
((Sample2:4.25458,Sample3:4.77732):1.10447,Sample4:14.53801,Sample1:51.12311);
(Sample2:11.64939,(Sample3:6.38546,Sample4:15.80644):37.14711,Sample1:8.50904);
(Sample4:13.74826,(Sample2:5.03056,Sample3:4.00134):1.38646,Sample1:47.70853);
((Sample2:2.98336,Sample3:5.04183):1.37218,Sample4:13.75853,Sample1:48.74805);
(Sample2:12.22133,(Sample3:4.77766,Sample4:17.41424):46.04725,Sample1:5.90686);
(Sample4:15.81267,(Sample2:2.98383,Sample3:5.04136):1.34990,Sample1:45.64412);
(Sample2:10.07922,(Sample3:5.25434,Sample4:21.01426):39.84262,Sample1:10.07921);
((Sample2:1.96520,Sample3:5.05407):1.32559,Sample4:15.83218,Sample1:48.77656);
(Sample2:14.22360,(Sample3:6.92022,Sample4:14.25453):37.69949,Sample1:8.98626);
(Sample4:16.86800,(Sample2:1.95421,Sample3:6.07097):0.29579,Sample1:47.74074);
(Sample2:15.25616,(Sample3:10.50224,Sample4:15.76636):39.90815,Sample1:9.99204);
(Sample2:9.57146,(Sample3:8.43096,Sample4:15.79766):43.45437,Sample1:9.57146);
(Sample4:19.41383,(Sample2:4.46379,Sample3:8.60290):0.83285,Sample1:46.24729);
(Sample2:9.52017,(Sample3:7.91623,Sample4:16.31239):38.25453,Sample1:12.67173);
((Sample2:1.93879,Sample3:7.09311):1.33357,Sample4:16.85379,Sample1:48.80732);
(Sample2:7.09984,(Sample3:8.42148,Sample4:16.82672):44.89174,Sample1:3.94786);
((Sample2:5.03076,Sample3:4.00114):0.31845,Sample4:15.83220,Sample1:48.77654);
(Sample2:11.62064,(Sample3:4.27510,Sample4:17.91681):39.28324,Sample1:10.57126);
(Sample2:9.19964,(Sample3:9.48874,Sample4:14.73987):44.87642,Sample1:1.84806);
((Sample2:4.46573,Sample3:9.61165):0.88778,Sample4:16.30582,Sample1:47.25141);
(Sample4:14.78134,(Sample2:3.98880,Sample3:6.05060):1.37412,Sample1:49.82740);
(Sample3:7.70542,(Sample2:5.12732,Sample4:21.14128):0.36097,Sample1:49.56086);
(Sample2:10.04616,(Sample3:8.44006,Sample4:15.78856):38.77704,Sample1:12.14574);
(Sample2:10.11174,(Sample3:6.36675,Sample4:16.84310):38.70197,Sample1:8.01645);
(Sample3:7.25780,(Sample2:2.12161,Sample4:14.99266):0.80969,Sample1:50.00848);
(Sample2:16.28373,(Sample3:4.79327,Sample4:17.39863):38.82111,Sample1:9.98487);
(Sample2:9.15459,(Sample3:8.44457,Sample4:15.78405):41.76819,Sample1:3.91210);
((Sample2:3.97938,Sample3:7.06832):0.37616,Sample4:13.75146,Sample1:48.75512);
(Sample2:7.09984,(Sample3:8.42148,Sample4:16.82672):44.89174,Sample1:3.94786);
(Sample2:9.69967,(Sample3:7.40920,Sample4:15.80066):43.31108,Sample1:2.35712);
(Sample4:14.75167,(Sample2:4.98705,Sample3:8.07964):1.41667,Sample1:46.70512);
(Sample2:16.28690,(Sample3:12.06957,Sample4:15.22024):36.78300,Sample1:9.98170);
(Sample2:10.00952,(Sample3:10.47256,Sample4:17.83928):38.87165,Sample1:14.21910);
(Sample2:7.07775,(Sample3:5.40908,Sample4:11.70520):46.87557,Sample1:4.97904);
((Sample2:5.03017,Sample3:4.00173):0.38666,Sample4:11.70512,Sample1:49.75167);
(Sample2:8.63813,(Sample3:9.45094,Sample4:16.81766):45.47423,Sample1:4.42856);
(Sample2:13.67670,(Sample3:11.04574,Sample4:14.20246):39.36206,Sample1:11.57150);
((Sample2:2.71906,Sample3:5.30612):1.03904,Sample4:17.14068,Sample1:52.73867);
(Sample2:10.11475,(Sample3:7.90520,Sample4:16.32342):43.96390,Sample1:8.01344);
(Sample2:16.79235,(Sample3:10.43363,Sample4:19.92473):38.44494,Sample1:11.51949);
((Sample2:4.47588,Sample3:8.59081):0.89470,Sample4:14.25772,Sample1:52.45665);
(Sample2:9.19512,(Sample3:7.40920,Sample4:15.80066):43.81563,Sample1:1.85258);
(Sample2:2.59521,(Sample3:5.18666,Sample4:15.98810):1.41257,Sample1:47.37062);
(Sample2:9.66642,(Sample3:8.43550,Sample4:15.79312):44.41224,Sample1:4.41096);
(Sample2:9.56995,(Sample3:6.92368,Sample4:14.25108):38.15915,Sample1:9.57296);
((Sample2:2.94465,Sample3:8.10305):1.34444,Sample4:17.87256,Sample1:47.78856);
(Sample2:2.03412,(Sample3:8.23330,Sample4:19.05651):0.94078,Sample1:47.93171);
(Sample2:11.10948,(Sample3:7.95585,Sample4:14.23605):36.63336,Sample1:10.06528);
(Sample2:7.58422,(Sample3:5.89828,Sample4:13.24463):45.35783,Sample1:5.48247);
(Sample2:7.14043,(Sample3:8.45556,Sample4:14.75431):45.86729,Sample1:1.89147);
((Sample2:3.47049,Sample3:7.57721):0.86324,Sample4:16.31623,Sample1:45.14056);
(Sample2:9.67885,(Sample3:6.39338,Sample4:14.78138):43.29792,Sample1:3.38784);
((Sample2:2.99437,Sample3:4.02490):1.34568,Sample4:13.78024,Sample1:52.93413);
(Sample2:10.29356,(Sample3:9.24507,Sample4:13.96479):37.46305,Sample1:12.91630);
(Sample2:8.13236,(Sample3:7.30361,Sample4:22.03108):43.93599,Sample1:3.92443);
(Sample4:14.79674,(Sample2:1.97912,Sample3:4.03503):1.33949,Sample1:46.66005);
(Sample2:9.66100,(Sample3:7.47360,Sample4:11.66931):44.32650,Sample1:4.41638);
(Sample2:7.10244,(Sample3:10.48775,Sample4:16.80206):45.97095,Sample1:3.94526);
(Sample2:8.63206,(Sample3:8.96624,Sample4:15.26238):42.81475,Sample1:4.43463);
(Sample2:8.08719,(Sample3:4.36317,Sample4:12.75111):44.81937,Sample1:5.99019);
(Sample4:16.86676,(Sample2:4.00093,Sample3:5.03096):0.30063,Sample1:48.79436);
(Sample2:9.55410,(Sample3:6.92196,Sample4:14.25280):38.17500,Sample1:10.60433);
(Sample2:11.09423,(Sample3:6.90714,Sample4:15.28476):36.65119,Sample1:11.09767);
(Sample2:16.81465,(Sample3:8.41799,Sample4:16.83021):38.33672,Sample1:9.45395);
(Sample2:7.15943,(Sample3:2.28145,Sample4:13.81973):48.88597,Sample1:0.86576);
(Sample3:5.17801,(Sample2:4.16127,Sample4:15.99715):0.85843,Sample1:47.91147);
(Sample4:14.26913,(Sample2:5.51635,Sample3:5.53135):0.87361,Sample1:51.39199);
(Sample2:7.62735,(Sample3:5.84180,Sample4:16.35010):46.42465,Sample1:3.42035);
(Sample2:9.68014,(Sample3:8.44306,Sample4:15.78557):42.29373,Sample1:3.38655);
((Sample2:5.01970,Sample3:5.01970):0.86899,Sample4:14.26975,Sample1:49.28748);
(Sample2:9.57146,(Sample3:7.88444,Sample4:17.36375):44.00089,Sample1:9.57146);
(Sample4:15.25082,(Sample2:4.44850,Sample3:11.65268):0.93373,Sample1:44.10899);
(Sample2:14.72584,(Sample3:8.96062,Sample4:15.26800):39.35021,Sample1:10.52236);
(Sample2:10.58738,(Sample3:5.31394,Sample4:17.89592):38.23108,Sample1:10.58738);
(Sample2:9.69972,(Sample3:5.31130,Sample4:17.89856):43.31971,Sample1:2.35707);
(Sample2:11.10991,(Sample3:8.98715,Sample4:14.22271):36.64670,Sample1:10.06485);
(Sample2:13.45892,(Sample3:6.53752,Sample4:21.77432):38.06758,Sample1:8.73298);
((Sample2:3.96412,Sample3:8.09267):1.38078,Sample4:15.80231,Sample1:49.85881);
(Sample4:14.76282,(Sample2:3.95190,Sample3:9.11479):1.40715,Sample1:50.89830);
((Sample2:4.99839,Sample3:7.05840):1.39672,Sample4:15.78515,Sample1:44.62272);
