(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:18.55568,(Sample3:12.32894,Sample4:23.16014):9.52313,Sample1:6.69252);
(Sample2:17.53522,(Sample3:8.79810,Sample4:10.34481):19.22464,Sample1:6.69340);
(Sample2:18.79963,(Sample3:11.06994,Sample4:18.26475):8.72816,Sample1:4.41023);
(Sample2:17.52676,(Sample3:11.30756,Sample4:24.18152):8.48518,Sample1:5.68310);
(Sample2:8.11476,(Sample3:12.08931,Sample4:23.39977):13.24620,Sample1:0.91714);
(Sample2:18.79782,(Sample3:10.04026,Sample4:19.29443):8.73332,Sample1:5.43080);
(Sample2:18.55901,(Sample3:12.32887,Sample4:25.21828):8.49539,Sample1:5.66961);
(Sample2:18.55428,(Sample3:13.35235,Sample4:25.22509):8.50095,Sample1:7.71432);
(Sample2:16.49462,(Sample3:13.37698,Sample4:19.03120):8.46070,Sample1:5.69728);
(Sample2:18.01954,(Sample3:8.76212,Sample4:20.57258):7.45017,Sample1:6.20908);
(Sample2:3.92428,(Sample3:13.13865,Sample4:24.40850):1.03358,Sample1:18.26762);
(Sample2:18.54375,(Sample3:11.32007,Sample4:20.06279):8.47844,Sample1:5.68487);
(Sample2:8.11474,(Sample3:14.14658,Sample4:23.40057):12.21302,Sample1:0.91716);
(Sample2:19.30446,(Sample3:7.99190,Sample4:23.39096):7.21181,Sample1:3.90540);
(Sample2:2.93340,(Sample3:9.56111,Sample4:19.77358):2.56779,Sample1:16.20951);
(Sample2:18.53263,(Sample3:10.28691,Sample4:20.07145):9.00181,Sample1:9.77921);
(Sample4:25.42835,(Sample2:11.11066,Sample3:7.01752):0.99829,Sample1:13.14909);
(Sample2:17.26627,(Sample3:7.94091,Sample4:26.52037):10.82814,Sample1:7.98193);
(Sample2:4.45578,(Sample3:10.58071,Sample4:24.90837):2.56090,Sample1:14.68713);
(Sample2:19.83214,(Sample3:8.48294,Sample4:25.97834):7.74081,Sample1:4.39648);
(Sample2:17.52480,(Sample3:11.83130,Sample4:19.55156):10.01295,Sample1:5.68506);
(Sample2:16.49360,(Sample3:12.32461,Sample4:24.19309):9.51919,Sample1:8.75460);
(Sample2:5.47691,(Sample3:10.07237,Sample4:19.26232):1.04063,Sample1:17.73295);
(Sample2:18.02182,(Sample3:9.77528,Sample4:19.55941):9.50931,Sample1:9.26798);
(Sample2:19.05790,(Sample3:9.27245,Sample4:20.06224):9.50729,Sample1:4.15196);
(Sample2:19.06779,(Sample3:12.34723,Sample4:20.06094):9.50859,Sample1:4.14207);
(Sample2:24.73857,(Sample3:11.81948,Sample4:19.56338):11.10190,Sample1:4.59612);
(Sample2:4.21571,(Sample3:8.30224,Sample4:8.81203):11.96556,Sample1:11.88547);
(Sample2:5.47617,(Sample3:9.56355,Sample4:25.92553):0.52781,Sample1:15.69859);
(Sample2:19.30372,(Sample3:10.02725,Sample4:19.30744):9.26147,Sample1:11.05464);
(Sample2:18.54610,(Sample3:9.77233,Sample4:20.58604):10.02659,Sample1:6.70210);
(Sample2:18.78591,(Sample3:7.46619,Sample4:20.84565):8.74653,Sample1:9.52593);
(Sample2:3.94137,(Sample3:11.60296,Sample4:20.80521):1.54598,Sample1:17.23339);
(Sample2:18.55007,(Sample3:11.81736,Sample4:21.61695):10.03594,Sample1:7.71853);
(Sample2:3.94571,(Sample3:14.67592,Sample4:20.81315):1.52327,Sample1:15.19720);
(Sample2:17.51788,(Sample3:9.76695,Sample4:21.61591):10.02743,Sample1:7.73032);
(Sample2:17.00540,(Sample3:11.82108,Sample4:24.69662):7.97248,Sample1:7.22322);
(Sample2:16.49845,(Sample3:10.79994,Sample4:22.63438):8.98706,Sample1:5.69346);
(Sample2:16.48779,(Sample3:12.32631,Sample4:23.16277):9.51954,Sample1:9.78081);
(Sample2:8.58144,(Sample3:10.04575,Sample4:18.26608):13.27433,Sample1:5.49594);
(Sample2:18.55040,(Sample3:13.34254,Sample4:25.23490):9.54226,Sample1:9.76144);
(Sample2:18.03221,(Sample3:12.33273,Sample4:22.12855):9.52057,Sample1:8.23639);
(Sample2:16.49717,(Sample3:12.85726,Sample4:19.55091):10.00943,Sample1:6.71269);
(Sample2:18.03206,(Sample3:10.78782,Sample4:25.72988):7.98576,Sample1:7.21614);
(Sample2:8.09646,(Sample3:4.97183,Sample4:10.11705):23.45460,Sample1:2.95124);
(Sample2:3.19588,(Sample3:2.19289,Sample4:10.87380):11.45201,Sample1:13.91840);
(Sample2:16.75345,(Sample3:8.49301,Sample4:25.96827):7.71598,Sample1:4.42131);
(Sample3:12.11424,(Sample2:3.95102,Sample4:20.27760):0.02612,Sample1:15.17557);
(Sample2:3.43733,(Sample3:9.56389,Sample4:25.92519):1.54825,Sample1:15.70558);
(Sample2:17.52335,(Sample3:12.31811,Sample4:25.22905):9.53105,Sample1:8.74525);
(Sample2:5.22858,(Sample3:5.23751,Sample4:10.86367):11.46168,Sample1:12.89961);
(Sample2:16.48460,(Sample3:12.34359,Sample4:20.06458):8.47323,Sample1:8.76360);
(Sample2:5.48315,(Sample3:9.56318,Sample4:25.92590):1.54005,Sample1:13.65976);
(Sample2:4.47317,(Sample3:8.54747,Sample4:22.83539):1.54143,Sample1:13.65502);
(Sample2:17.00666,(Sample3:10.79083,Sample4:21.61734):10.02599,Sample1:8.24154);
(Sample2:20.07372,(Sample3:7.73202,Sample4:23.65084):7.47661,Sample1:4.15490);
(Sample2:20.85660,(Sample3:6.00713,Sample4:8.07025):17.91795,Sample1:8.47809);
(Sample2:8.11622,(Sample3:13.11688,Sample4:25.46056):12.21862,Sample1:0.91568);
(Sample2:18.04358,(Sample3:13.36112,Sample4:23.15658):9.00075,Sample1:6.18504);
(Sample2:20.85660,(Sample3:6.00713,Sample4:8.07025):17.91795,Sample1:8.47809);
(Sample2:20.33531,(Sample3:10.53157,Sample4:20.85129):8.76045,Sample1:11.04755);
(Sample2:5.96598,(Sample3:9.03337,Sample4:15.19525):11.25809,Sample1:15.20878);
(Sample2:8.58392,(Sample3:11.57463,Sample4:19.80823):13.79526,Sample1:5.49346);
(Sample2:7.56868,(Sample3:11.57335,Sample4:24.94435):11.73459,Sample1:4.48811);
(Sample2:17.00533,(Sample3:10.29103,Sample4:21.09183):9.50172,Sample1:6.20453);
(Sample2:18.53470,(Sample3:10.28856,Sample4:19.04613):8.99643,Sample1:9.77714);
(Sample2:16.74663,(Sample3:11.07143,Sample4:18.26326):8.71557,Sample1:5.44527);
(Sample2:2.94932,(Sample3:9.56931,Sample4:19.76537):1.53634,Sample1:14.16496);
(Sample2:19.32407,(Sample3:10.02178,Sample4:20.33658):11.83649,Sample1:6.94453);
(Sample2:18.54415,(Sample3:13.37365,Sample4:19.03452):8.47843,Sample1:6.70405);
(Sample2:8.06775,(Sample3:10.54621,Sample4:20.83666):13.79837,Sample1:6.00963);
(Sample2:16.75648,(Sample3:12.07784,Sample4:23.41124):8.73571,Sample1:6.45338);
(Sample2:18.55634,(Sample3:11.30127,Sample4:25.21643):8.49724,Sample1:5.67228);
(Sample2:8.08151,(Sample3:11.59179,Sample4:15.69802):13.76431,Sample1:3.97528);
(Sample2:18.79039,(Sample3:11.06275,Sample4:18.27194):8.73740,Sample1:9.52145);
(Sample2:20.08060,(Sample3:10.28479,Sample4:19.04990):9.51949,Sample1:9.25409);
(Sample2:18.03130,(Sample3:10.80557,Sample4:18.52913):10.53053,Sample1:7.21690);
(Sample2:3.69469,(Sample3:11.35178,Sample4:17.98291):1.80286,Sample1:17.48007);
(Sample2:18.55428,(Sample3:2.62077,Sample4:14.49352):19.23253,Sample1:7.71432);
(Sample2:2.94852,(Sample3:10.58731,Sample4:19.77106):2.54699,Sample1:13.15266);
(Sample2:18.54379,(Sample3:9.77752,Sample4:19.55717):10.02140,Sample1:6.70441);
(Sample2:18.27384,(Sample3:7.98405,Sample4:20.32779):8.22579,Sample1:9.01597);
(Sample2:18.54797,(Sample3:12.33502,Sample4:21.09929):9.51828,Sample1:7.72063);
(Sample2:18.54178,(Sample3:11.81822,Sample4:20.58995):10.03754,Sample1:9.77006);
(Sample2:17.51598,(Sample3:9.77215,Sample4:20.58621):10.02223,Sample1:7.73222);
(Sample2:18.02081,(Sample3:11.30558,Sample4:22.12873):7.97942,Sample1:10.29103);
(Sample2:18.55088,(Sample3:11.81941,Sample4:22.64187):9.00567,Sample1:6.69732);
(Sample2:3.95999,(Sample3:10.58405,Sample4:18.75064):2.55390,Sample1:14.16820);
(Sample2:18.56291,(Sample3:11.30703,Sample4:25.21066):8.49067,Sample1:3.62899);
(Sample2:20.08910,(Sample3:11.30863,Sample4:20.07423):9.52263,Sample1:7.20070);
(Sample2:4.44306,(Sample3:10.57531,Sample4:24.91377):2.57363,Sample1:16.73170);
(Sample2:5.48830,(Sample3:10.58876,Sample4:24.90032):1.52839,Sample1:12.63989);
(Sample2:17.51985,(Sample3:9.78146,Sample4:19.55323):10.01128,Sample1:5.69001);
(Sample2:3.93852,(Sample3:9.04750,Sample4:25.41378):1.04871,Sample1:17.23624);
(Sample2:18.79198,(Sample3:8.98360,Sample4:24.45071):7.73850,Sample1:10.54271);
(Sample2:18.55162,(Sample3:2.16680,Sample4:9.88999):19.68405,Sample1:5.67700);
(Sample2:18.55269,(Sample3:13.37249,Sample4:24.17466):7.45714,Sample1:4.65717);
(Sample2:20.60276,(Sample3:12.82321,Sample4:24.72394):8.52651,Sample1:11.80541);
(Sample2:16.75611,(Sample3:8.49035,Sample4:24.94396):8.74029,Sample1:4.41865);
(Sample2:18.54246,(Sample3:11.29822,Sample4:25.21948):7.47535,Sample1:8.74734);
(Sample2:18.55201,(Sample3:12.32350,Sample4:25.22365):8.50240,Sample1:7.71659);
(Sample2:2.92768,(Sample3:10.58313,Sample4:20.79973):1.54944,Sample1:17.23075);
(Sample2:16.24352,(Sample3:2.40626,Sample4:11.67112):19.43141,Sample1:5.94838);
(Sample2:5.48868,(Sample3:9.56628,Sample4:25.92281):1.53453,Sample1:12.63951);
(Sample2:17.00664,(Sample3:10.79740,Sample4:24.69168):7.97083,Sample1:6.20322);
(Sample2:17.25989,(Sample3:8.99672,Sample4:21.36164):10.79767,Sample1:7.98831);
((Sample2:-0.03278,Sample3:4.03907):3.47359,Sample4:20.79350,Sample1:13.66779);
(Sample2:19.05038,(Sample3:8.72974,Sample4:23.67842):9.02221,Sample1:9.26146);
(Sample2:17.53419,(Sample3:13.36112,Sample4:23.15658):9.51013,Sample1:5.67567);
(Sample2:5.97234,(Sample3:13.14098,Sample4:24.40617):1.02963,Sample1:17.23752);
(Sample2:5.72722,(Sample3:11.35423,Sample4:26.19292):0.26043,Sample1:15.44754);
(Sample2:3.68384,(Sample3:10.32797,Sample4:26.18973):1.29317,Sample1:16.47459);
((Sample2:5.96590,Sample4:24.39246):0.54963,Sample3:10.57287,Sample1:17.73897);
(Sample2:18.80090,(Sample3:13.11773,Sample4:18.26513):8.73434,Sample1:6.44730);
(Sample2:18.30945,(Sample3:8.97528,Sample4:26.51380):10.82282,Sample1:4.90041);
(Sample2:18.30945,(Sample3:8.97528,Sample4:26.51380):10.82282,Sample1:4.90041);
(Sample2:8.10436,(Sample3:12.60428,Sample4:20.83003):13.76258,Sample1:1.93504);
(Sample2:17.01564,(Sample3:12.83284,Sample4:24.71430):10.03876,Sample1:8.23256);
(Sample2:16.23306,(Sample3:8.99902,Sample4:21.35934):10.79042,Sample1:7.99556);
(Sample2:17.78446,(Sample3:8.48938,Sample4:26.99971):7.72534,Sample1:3.39030);
(Sample2:17.01209,(Sample3:12.83766,Sample4:24.70950):9.00614,Sample1:8.23611);
(Sample2:19.55938,(Sample3:12.34440,Sample4:18.01396):7.97212,Sample1:10.79898);
(Sample2:4.47960,(Sample3:10.07795,Sample4:16.19064):1.53264,Sample1:13.64859);
(Sample2:4.95602,(Sample3:8.02092,Sample4:26.44036):1.05612,Sample1:17.23588);
(Sample2:4.46175,(Sample3:11.61487,Sample4:24.90283):0.50917,Sample1:14.68116);
(Sample2:13.11812,(Sample3:3.90123,Sample4:17.27353):9.23307,Sample1:19.29004);
(Sample2:19.57914,(Sample3:14.38935,Sample4:22.12835):8.49838,Sample1:7.71067);
(Sample2:16.50264,(Sample3:10.27852,Sample4:24.18276):9.50848,Sample1:5.68926);
(Sample2:19.56959,(Sample3:2.15121,Sample4:10.91548):18.68047,Sample1:8.74225);
(Sample2:8.59689,(Sample3:10.03912,Sample4:20.31924):14.29454,Sample1:3.45990);
(Sample2:4.19365,(Sample3:5.23481,Sample4:10.86637):11.47744,Sample1:15.96478);
(Sample2:17.78208,(Sample3:3.97109,Sample4:8.08570):18.89812,Sample1:4.40982);
(Sample2:20.61939,(Sample3:12.31590,Sample4:25.23125):9.54858,Sample1:6.67042);
(Sample2:24.74273,(Sample3:3.17657,Sample4:9.89012):20.77516,Sample1:4.59196);
(Sample2:16.99984,(Sample3:12.84330,Sample4:24.70385):7.97847,Sample1:9.26876);
(Sample2:19.03929,(Sample3:9.26718,Sample4:20.06750):6.43041,Sample1:10.29539);
(Sample2:4.98837,(Sample3:2.46528,Sample4:8.58242):11.17597,Sample1:12.12591);
(Sample2:25.75158,(Sample3:10.79231,Sample4:19.56605):9.04185,Sample1:7.68273);
(Sample2:3.94660,(Sample3:10.07637,Sample4:23.35794):1.04228,Sample1:17.22816);
(Sample2:5.75163,(Sample3:9.31610,Sample4:18.99574):0.77119,Sample1:13.39128);
(Sample2:19.05155,(Sample3:10.27982,Sample4:21.10304):9.52445,Sample1:9.26029);
(Sample2:18.54695,(Sample3:12.84748,Sample4:20.58683):10.03569,Sample1:8.74286);
(Sample2:17.53419,(Sample3:4.67372,Sample4:14.46919):18.19752,Sample1:5.67567);
(Sample2:16.48770,(Sample3:9.77923,Sample4:19.55546):10.01022,Sample1:7.74092);
(Sample2:17.51755,(Sample3:11.32174,Sample4:20.06112):8.47100,Sample1:5.69231);
(Sample2:19.56921,(Sample3:12.32877,Sample4:22.13251):9.01971,Sample1:9.76548);
(Sample2:17.51805,(Sample3:10.79748,Sample4:20.58538):10.02306,Sample1:7.73015);
(Sample2:18.79344,(Sample3:9.53940,Sample4:15.70880):10.25952,Sample1:6.45476);
(Sample2:8.58309,(Sample3:11.06653,Sample4:18.26816):14.30337,Sample1:5.49429);
(Sample2:19.06014,(Sample3:10.77850,Sample4:23.68278):9.02165,Sample1:9.25170);
(Sample2:18.54092,(Sample3:10.79872,Sample4:19.55964):10.02799,Sample1:8.74889);
(Sample2:3.45116,(Sample3:9.05846,Sample4:19.25338):1.04057,Sample1:16.70726);
(Sample2:17.76904,(Sample3:7.47502,Sample4:21.85967):8.73807,Sample1:5.44082);
(Sample2:18.56186,(Sample3:13.35922,Sample4:23.15847):9.51903,Sample1:5.66676);
((Sample2:3.69053,Sample3:13.42375):1.74796,Sample4:24.67835,Sample1:16.99494);
(Sample2:16.48238,(Sample3:9.76970,Sample4:20.58866):10.02220,Sample1:9.78622);
((Sample2:9.57352,Sample3:9.56940):1.49771,Sample4:25.96326,Sample1:15.71003);
(Sample2:16.48527,(Sample3:2.65619,Sample4:11.42119):19.18967,Sample1:9.78333);
(Sample2:8.08567,(Sample3:12.08832,Sample4:21.34599):13.26779,Sample1:3.97112);
(Sample2:4.97508,(Sample3:9.56322,Sample4:19.77147):1.54246,Sample1:15.18335);
(Sample2:17.79648,(Sample3:9.00341,Sample4:16.24478):17.99147,Sample1:7.45172);
(Sample2:18.80018,(Sample3:7.47540,Sample4:20.83644):10.28063,Sample1:4.40968);
(Sample2:18.03400,(Sample3:10.80161,Sample4:20.58125):9.50710,Sample1:6.19462);
(Sample2:16.75018,(Sample3:13.11691,Sample4:19.29125):8.72280,Sample1:6.45968);
(Sample2:13.15349,(Sample3:9.03882,Sample4:12.13594):17.93410,Sample1:10.05637);
((Sample2:2.98410,Sample3:6.04780):1.95853,Sample4:26.44759,Sample1:14.19292);
(Sample2:3.43698,(Sample3:11.61584,Sample4:25.93131):0.51306,Sample1:15.70593);
(Sample2:17.52764,(Sample3:12.32871,Sample4:25.21844):8.49060,Sample1:6.70098);
(Sample2:18.05843,(Sample3:5.18677,Sample4:13.95614):18.70985,Sample1:4.13347);
(Sample2:19.05613,(Sample3:10.79366,Sample4:23.66762):7.46971,Sample1:7.21247);
(Sample2:18.54488,(Sample3:11.82009,Sample4:20.58808):10.03444,Sample1:8.74493);
(Sample2:18.56833,(Sample3:10.30626,Sample4:13.92236):17.72518,Sample1:6.67987);
(Sample2:18.56283,(Sample3:3.16433,Sample4:11.92455):19.71229,Sample1:4.64703);
(Sample2:8.08815,(Sample3:15.16923,Sample4:21.34847):13.26531,Sample1:3.96864);
(Sample2:4.47790,(Sample3:9.57057,Sample4:21.81229):1.53103,Sample1:12.63638);
(Sample2:3.43996,(Sample3:8.54202,Sample4:25.91926):1.55417,Sample1:15.70295);
(Sample2:17.77867,(Sample3:11.57456,Sample4:18.78381):10.27133,Sample1:6.44995);
(Sample2:16.48401,(Sample3:10.80208,Sample4:18.53261):11.04377,Sample1:9.78459);
(Sample2:4.42319,(Sample3:14.67851,Sample4:24.93004):0.52317,Sample1:19.80543);
(Sample2:15.47736,(Sample3:8.75489,Sample4:20.57980):11.02474,Sample1:4.68107);
(Sample2:17.78122,(Sample3:11.53512,Sample4:26.01203):10.31568,Sample1:9.50859);
(Sample2:3.95667,(Sample3:8.54358,Sample4:19.76826):1.55020,Sample1:16.20176);
(Sample2:17.52537,(Sample3:10.27290,Sample4:24.18838):9.52066,Sample1:6.70325);
((Sample2:-0.03610,Sample3:4.04238):3.98614,Sample4:26.42054,Sample1:11.12661);
(Sample2:3.95868,(Sample3:9.04080,Sample4:15.18782):11.22050,Sample1:11.13020);
(Sample2:16.50000,(Sample3:10.80949,Sample4:19.54887):10.00080,Sample1:4.67476);
(Sample2:16.49813,(Sample3:2.62539,Sample4:14.48889):19.21636,Sample1:7.73049);
(Sample2:18.79088,(Sample3:7.47483,Sample4:20.83701):8.74156,Sample1:6.45732);
(Sample2:21.62943,(Sample3:2.65318,Sample4:11.42420):18.18844,Sample1:8.72893);
(Sample2:18.55072,(Sample3:10.27498,Sample4:23.15933):9.52394,Sample1:6.69748);
(Sample2:6.06819,(Sample3:14.14766,Sample4:19.28665):14.24957,Sample1:1.95700);
(Sample2:5.95199,(Sample3:9.03086,Sample4:15.19776):11.27209,Sample1:17.25787);
(Sample2:5.49626,(Sample3:9.56977,Sample4:23.86454):1.52860,Sample1:11.61802);
(Sample2:18.54358,(Sample3:8.75569,Sample4:19.55616):10.01789,Sample1:5.68504);
(Sample2:4.22023,(Sample3:10.33203,Sample4:15.93657):1.79201,Sample1:14.92268);
(Sample2:19.56478,(Sample3:13.88112,Sample4:19.55319):7.46322,Sample1:9.76991);
(Sample2:18.29835,(Sample3:8.98852,Sample4:23.41965):10.80999,Sample1:5.93027);
(Sample2:21.37367,(Sample3:12.08177,Sample4:18.27659):9.78352,Sample1:7.96102);
(Sample2:17.27171,(Sample3:10.52738,Sample4:22.90693):11.31850,Sample1:6.95691);
(Sample2:11.34018,(Sample3:9.30837,Sample4:10.85006):10.98877,Sample1:13.90802);
(Sample2:19.05355,(Sample3:11.83027,Sample4:18.52809):8.99645,Sample1:8.23626);
(Sample2:8.10064,(Sample3:5.44102,Sample4:14.71741):22.98541,Sample1:2.94706);
(Sample2:20.09007,(Sample3:11.80789,Sample4:25.73926):6.96981,Sample1:8.22177);
(Sample2:11.61866,(Sample3:9.01505,Sample4:20.31964):10.24207,Sample1:8.53977);
(Sample2:17.52152,(Sample3:2.16662,Sample4:9.89018):19.67927,Sample1:6.70710);
(Sample2:16.49854,(Sample3:11.30384,Sample4:25.21386):8.48438,Sample1:6.71132);
(Sample2:17.52748,(Sample3:10.78261,Sample4:25.73509):9.01095,Sample1:6.70114);
(Sample2:20.88965,(Sample3:4.94366,Sample4:12.17062):20.00436,Sample1:3.33897);
(Sample2:4.22450,(Sample3:10.33306,Sample4:15.93555):1.78774,Sample1:13.90369);
(Sample2:16.24110,(Sample3:10.02745,Sample4:20.33091):11.81225,Sample1:6.96876);
(Sample2:6.55831,(Sample3:8.01324,Sample4:17.23496):13.23607,Sample1:3.48109);
(Sample2:8.08411,(Sample3:8.52341,Sample4:19.78843):10.69359,Sample1:2.96359);
(Sample2:19.07830,(Sample3:3.14233,Sample4:13.97195):19.74172,Sample1:5.15032);
(Sample2:18.55106,(Sample3:2.15307,Sample4:10.91362):19.69901,Sample1:6.69714);
(Sample2:5.48754,(Sample3:10.58915,Sample4:20.79371):0.51652,Sample1:14.67089);
(Sample2:18.79253,(Sample3:7.47770,Sample4:20.83414):8.73991,Sample1:5.43609);
(Sample2:18.54263,(Sample3:10.27482,Sample4:22.13335):9.52491,Sample1:8.74718);
(Sample2:17.51609,(Sample3:9.24076,Sample4:24.19356):9.52870,Sample1:8.75251);
(Sample2:3.72584,(Sample3:10.33895,Sample4:18.99574):1.77536,Sample1:11.36304);
(Sample2:5.21140,(Sample3:5.23380,Sample4:10.86738):11.47886,Sample1:15.96336);
(Sample2:18.56978,(Sample3:16.44759,Sample4:25.22570):8.48797,Sample1:5.65884);
(Sample2:4.47641,(Sample3:10.59490,Sample4:25.92280):1.51941,Sample1:11.62477);
(Sample2:16.74356,(Sample3:8.48190,Sample4:25.97938):7.72587,Sample1:7.48506);
(Sample2:18.79980,(Sample3:10.53157,Sample4:20.85129):10.29596,Sample1:9.51204);
(Sample2:20.59951,(Sample3:2.15725,Sample4:9.89955):19.70846,Sample1:9.75885);
(Sample2:3.45764,(Sample3:10.59445,Sample4:23.86683):1.52350,Sample1:12.64353);
(Sample2:18.55025,(Sample3:12.84913,Sample4:20.58518):10.03239,Sample1:7.71835);
(Sample2:17.25119,(Sample3:7.98384,Sample4:21.35085):8.22353,Sample1:7.99701);
(Sample2:18.55963,(Sample3:10.27594,Sample4:24.18534):9.52216,Sample1:4.65023);
(Sample2:19.56090,(Sample3:12.84476,Sample4:23.67294):6.44768,Sample1:10.79746);
(Sample2:18.55201,(Sample3:12.32350,Sample4:25.22365):8.50240,Sample1:7.71659);
(Sample2:18.04358,(Sample3:13.36112,Sample4:23.15658):9.00075,Sample1:6.18504);
(Sample2:4.44178,(Sample3:9.05203,Sample4:11.10641):11.23740,Sample1:15.71665);
(Sample2:18.54332,(Sample3:10.77846,Sample4:25.73924):8.51026,Sample1:8.74649);
(Sample2:5.46947,(Sample3:12.63408,Sample4:25.94337):0.50998,Sample1:15.70529);
(Sample2:3.95911,(Sample3:8.54480,Sample4:20.78989):1.54653,Sample1:15.18380);
(Sample2:5.73982,(Sample3:10.32998,Sample4:17.98186):1.79570,Sample1:15.43494);
(Sample2:17.53646,(Sample3:11.30977,Sample4:25.20793):8.48136,Sample1:3.63830);
(Sample2:4.20592,(Sample3:5.23729,Sample4:10.86388):11.46517,Sample1:13.92227);
(Sample2:10.82936,(Sample3:10.82935,Sample4:20.55351):0.26660,Sample1:16.46045);
(Sample2:16.49627,(Sample3:11.29951,Sample4:24.18957):9.51568,Sample1:7.73235);
(Sample2:16.50054,(Sample3:10.79618,Sample4:23.66510):8.99082,Sample1:5.69136);
(Sample2:20.08932,(Sample3:12.33375,Sample4:20.07442):9.52615,Sample1:8.22252);
(Sample2:4.71643,(Sample3:10.33359,Sample4:24.12770):0.77654,Sample1:15.44200);
(Sample2:16.50735,(Sample3:3.66130,Sample4:13.45298):19.20295,Sample1:5.68455);
(Sample2:18.81346,(Sample3:12.07282,Sample4:22.38846):9.77925,Sample1:6.43474);
((Sample2:4.44869,Sample3:15.70974):0.49767,Sample4:24.92255,Sample1:14.68600);
(Sample2:19.05610,(Sample3:10.28314,Sample4:20.07523):9.51660,Sample1:8.23371);
(Sample2:18.54501,(Sample3:10.25912,Sample4:26.25858):9.02960,Sample1:8.74480);
(Sample2:2.94487,(Sample3:11.60975,Sample4:19.77311):1.52860,Sample1:14.16941);
(Sample2:18.79096,(Sample3:8.51694,Sample4:15.71168):10.25664,Sample1:6.45724);
(Sample2:17.77180,(Sample3:11.06997,Sample4:18.26472):8.72278,Sample1:5.43806);
(Sample2:17.00850,(Sample3:11.30658,Sample4:23.15470):8.48287,Sample1:7.22012);
(Sample2:17.77427,(Sample3:12.09448,Sample4:18.26388):8.72361,Sample1:5.43559);
(Sample2:17.52908,(Sample3:11.30400,Sample4:25.21370):8.48874,Sample1:5.68078);
(Sample2:8.07693,(Sample3:10.54848,Sample4:19.80988):14.81451,Sample1:4.98976);
(Sample2:16.73743,(Sample3:8.50746,Sample4:20.82723):7.70072,Sample1:6.47243);
(Sample2:18.28304,(Sample3:8.49035,Sample4:24.94396):7.21336,Sample1:5.94558);
(Sample2:18.02660,(Sample3:8.75012,Sample4:20.58456):9.50873,Sample1:7.22161);
((Sample2:5.49322,Sample3:10.60796):1.48656,Sample4:24.92579,Sample1:15.71472);
(Sample2:17.52505,(Sample3:4.63012,Sample4:18.57974):17.21904,Sample1:8.74355);
(Sample2:19.04800,(Sample3:8.76473,Sample4:20.56996):7.45410,Sample1:4.16186);
(Sample2:18.56439,(Sample3:13.35587,Sample4:24.19128):9.52239,Sample1:5.66423);
(Sample2:18.55634,(Sample3:10.78696,Sample4:24.70212):9.01155,Sample1:5.67228);
(Sample2:18.54488,(Sample3:12.33316,Sample4:21.10115):9.52137,Sample1:8.74493);
(Sample2:3.44575,(Sample3:10.59563,Sample4:25.92207):0.51327,Sample1:14.68244);
(Sample2:18.81121,(Sample3:14.14344,Sample4:19.29087):8.73318,Sample1:4.39865);
(Sample2:18.29835,(Sample3:8.47586,Sample4:22.90700):11.32265,Sample1:5.93027);
(Sample2:18.54894,(Sample3:10.80429,Sample4:19.55407):10.01997,Sample1:5.67968);
(Sample2:5.49136,(Sample3:11.61473,Sample4:25.93242):1.51632,Sample1:11.62293);
(Sample4:21.29614,(Sample2:0.97857,Sample3:4.03125):2.97897,Sample1:12.13817);
(Sample2:6.08427,(Sample3:10.57263,Sample4:14.67557):16.78236,Sample1:-0.07012);
(Sample2:17.52892,(Sample3:9.24524,Sample4:25.21604):9.52299,Sample1:5.68094);
(Sample2:10.31473,(Sample3:8.25499,Sample4:27.23409):1.82423,Sample1:15.95387);
(Sample2:18.54853,(Sample3:12.31288,Sample4:25.23427):9.54289,Sample1:9.76331);
(Sample2:24.99170,(Sample3:14.14003,Sample4:18.26814):9.81211,Sample1:3.32014);
(Sample2:18.55901,(Sample3:10.27245,Sample4:23.16186):10.55181,Sample1:5.66961);
(Sample2:17.26479,(Sample3:9.00749,Sample4:20.32720):10.78526,Sample1:5.94507);
(Sample2:18.55816,(Sample3:13.35716,Sample4:23.16054):9.52273,Sample1:6.69004);
(Sample2:17.53218,(Sample3:3.64622,Sample4:14.48197):19.22707,Sample1:6.69644);
(Sample2:7.58657,(Sample3:11.57913,Sample4:24.93857):11.71670,Sample1:2.45283);
(Sample2:17.51662,(Sample3:4.68178,Sample4:13.44641):17.16738,Sample1:8.75198);
(Sample2:16.50217,(Sample3:9.23545,Sample4:27.28224):9.52826,Sample1:6.70769);
(Sample2:18.54884,(Sample3:13.35699,Sample4:22.13209):9.52618,Sample1:8.74097);
(Sample2:18.55162,(Sample3:16.45707,Sample4:19.03200):8.48095,Sample1:6.69658);
(Sample2:19.06278,(Sample3:10.27356,Sample4:21.10931):10.55316,Sample1:8.22703);
(Sample2:4.98854,(Sample3:9.56938,Sample4:19.76531):1.52900,Sample1:12.12574);
(Sample2:16.73742,(Sample3:12.09079,Sample4:18.26757):8.72767,Sample1:9.53118);
(Sample2:5.48315,(Sample3:9.56318,Sample4:25.92590):1.54005,Sample1:13.65976);
(Sample2:16.49507,(Sample3:2.61115,Sample4:15.51704):19.23265,Sample1:8.75313);
