(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:8.90645,(Sample3:4.39886,Sample4:13.72933):10.35154,Sample1:48.35983);
(Sample2:9.08119,(Sample3:-0.11477,Sample4:15.20365):12.22060,Sample1:4.99619);
(Sample2:5.27810,(Sample3:2.83704,Sample4:13.26414):9.88767,Sample1:55.12977);
(Sample2:13.04143,(Sample3:3.34946,Sample4:13.76482):11.33092,Sample1:47.36644);
(Sample2:4.01259,(Sample3:3.96413,Sample4:14.16406):12.18171,Sample1:4.01259);
(Sample2:7.06492,(Sample3:4.99183,Sample4:11.10935):12.17798,Sample1:1.96698);
(Sample2:5.24185,(Sample3:4.90272,Sample4:13.22547):10.94878,Sample1:55.16602);
(Sample2:7.35050,(Sample3:3.90791,Sample4:11.18097):10.86836,Sample1:53.05737);
(Sample2:9.38310,(Sample3:9.03036,Sample4:13.16154):9.88301,Sample1:52.07369);
(Sample2:8.07493,(Sample3:0.90771,Sample4:15.19347):12.20641,Sample1:2.97278);
(Sample2:7.85183,(Sample3:4.35679,Sample4:15.80164):10.39104,Sample1:48.36896);
(Sample2:10.44689,(Sample3:5.94616,Sample4:13.19675):9.83639,Sample1:52.05969);
(Sample2:7.27118,(Sample3:5.87603,Sample4:18.35259):10.99301,Sample1:53.13669);
(Sample2:8.06828,(Sample3:2.92019,Sample4:16.22272):13.24815,Sample1:4.99841);
(Sample2:6.05178,(Sample3:3.96899,Sample4:13.14528):12.17846,Sample1:1.97340);
(Sample2:8.34376,(Sample3:3.87014,Sample4:13.24415):11.93056,Sample1:54.16282);
(Sample2:6.32845,(Sample3:3.87570,Sample4:12.22548):8.83447,Sample1:56.17813);
(Sample2:8.85996,(Sample3:12.59351,Sample4:16.74118):7.34577,Sample1:49.45266);
(Sample2:2.98702,(Sample3:1.96667,Sample4:9.08103):10.12952,Sample1:7.05238);
(Sample2:5.78512,(Sample3:2.33949,Sample4:12.74938):11.41700,Sample1:53.57469);
(Sample2:8.12486,(Sample3:3.59715,Sample4:15.54575):10.11680,Sample1:48.09593);
(Sample2:11.12416,(Sample3:3.92807,Sample4:17.24668):12.25362,Sample1:4.97702);
(Sample2:7.05630,(Sample3:4.97413,Sample4:14.16878):12.20371,Sample1:3.99140);
(Sample2:10.46931,(Sample3:3.89309,Sample4:12.20809):9.79849,Sample1:52.03727);
(Sample2:7.56737,(Sample3:5.46055,Sample4:20.80805):10.70136,Sample1:3.48033);
(Sample2:5.33123,(Sample3:-0.15624,Sample4:10.19564):11.85112,Sample1:48.80117);
(Sample2:5.55609,(Sample3:1.59778,Sample4:11.46890):10.61956,Sample1:54.85178);
(Sample2:10.09960,(Sample3:0.89627,Sample4:15.20491):12.22831,Sample1:4.98928);
(Sample2:10.67555,(Sample3:5.14661,Sample4:13.99630):11.65675,Sample1:51.83103);
(Sample2:7.56889,(Sample3:4.47330,Sample4:13.65490):11.68541,Sample1:2.47051);
(Sample2:2.67554,(Sample3:0.25172,Sample4:16.86256):9.46306,Sample1:59.83104);
(Sample2:2.99583,(Sample3:-0.07854,Sample4:14.15592):10.14373,Sample1:5.02936);
(Sample2:7.82140,(Sample3:3.30579,Sample4:17.86897):10.43745,Sample1:53.63539);
(Sample2:5.02657,(Sample3:3.94739,Sample4:18.24451):11.18733,Sample1:4.00533);
(Sample2:4.52015,(Sample3:4.47983,Sample4:13.64836):10.65089,Sample1:3.50503);
(Sample2:8.38338,(Sample3:5.43737,Sample4:12.69082):10.87092,Sample1:47.83741);
(Sample2:9.42777,(Sample3:3.89658,Sample4:12.20460):10.84003,Sample1:48.88485);
(Sample2:8.08311,(Sample3:4.94851,Sample4:19.28011):12.23096,Sample1:2.96459);
(Sample2:7.06049,(Sample3:11.60411,Sample4:12.62451):8.62602,Sample1:2.97891);
(Sample2:7.06469,(Sample3:1.89380,Sample4:20.29810):12.23102,Sample1:2.97471);
(Sample2:7.30382,(Sample3:5.91469,Sample4:14.24374):10.93536,Sample1:53.10405);
(Sample2:10.21587,(Sample3:4.13620,Sample4:13.99199):9.04211,Sample1:49.14394);
(Sample2:6.56811,(Sample3:4.12239,Sample4:15.02052):9.63108,Sample1:51.74451);
(Sample2:9.08641,(Sample3:4.97921,Sample4:13.14898):11.19076,Sample1:3.98028);
(Sample2:9.09261,(Sample3:3.93015,Sample4:18.26175):12.23982,Sample1:3.97408);
(Sample2:7.71792,(Sample3:4.24350,Sample4:21.00470):12.60233,Sample1:56.89082);
(Sample2:8.28485,(Sample3:7.96366,Sample4:14.22824):13.03108,Sample1:53.17194);
(Sample2:5.01970,(Sample3:4.99062,Sample4:11.11056):12.18158,Sample1:5.01970);
(Sample2:7.06050,(Sample3:6.00614,Sample4:11.10814):12.18564,Sample1:2.97890);
(Sample2:5.77967,(Sample3:3.34978,Sample4:13.76450):10.40975,Sample1:54.62820);
(Sample2:6.23758,(Sample3:2.77864,Sample4:17.37979):10.99306,Sample1:58.37116);
(Sample2:8.60983,(Sample3:1.01202,Sample4:16.10227):11.67926,Sample1:53.89675);
(Sample2:5.21292,(Sample3:11.59326,Sample4:12.63536):8.43117,Sample1:58.34431);
(Sample2:7.32758,(Sample3:1.83947,Sample4:12.23791):12.93376,Sample1:52.03223);
(Sample2:9.38200,(Sample3:4.81609,Sample4:20.43211):8.88755,Sample1:49.97781);
(Sample2:4.00594,(Sample3:1.92716,Sample4:15.18712):12.19244,Sample1:5.02596);
(Sample2:8.30883,(Sample3:6.96213,Sample4:12.18079):11.96870,Sample1:57.35229);
(Sample2:5.01970,(Sample3:3.97590,Sample4:11.11298):12.17916,Sample1:5.01970);
(Sample2:9.41143,(Sample3:3.87804,Sample4:13.23624):10.86289,Sample1:50.99644);
(Sample2:5.03137,(Sample3:3.97267,Sample4:13.14161):11.15805,Sample1:2.99381);
(Sample2:7.55843,(Sample3:2.41449,Sample4:17.74394):11.71716,Sample1:4.49836);
(Sample2:8.35779,(Sample3:5.93225,Sample4:13.21066):11.92221,Sample1:47.86300);
(Sample2:5.31371,(Sample3:2.89458,Sample4:11.18279):10.86396,Sample1:48.81869);
(Sample2:7.58558,(Sample3:6.70072,Sample4:14.47404):9.63605,Sample1:51.77423);
(Sample2:4.00595,(Sample3:8.04715,Sample4:9.06713):12.17532,Sample1:5.02594);
(Sample2:5.99506,(Sample3:3.04225,Sample4:18.13251):11.24131,Sample1:53.36475);
(Sample2:9.38086,(Sample3:4.84139,Sample4:17.35051):8.87266,Sample1:56.28026);
(Sample2:7.06053,(Sample3:3.95923,Sample4:15.18368):11.18112,Sample1:2.97887);
(Sample2:7.54665,(Sample3:2.41409,Sample4:17.74434):10.70605,Sample1:6.53073);
(Sample2:7.25917,(Sample3:3.29121,Sample4:17.88354):12.02298,Sample1:56.29806);
(Sample2:8.06362,(Sample3:6.98482,Sample4:19.28378):11.22510,Sample1:6.01376);
(Sample2:8.92396,(Sample3:3.40702,Sample4:9.65967):10.30355,Sample1:54.63327);
(Sample2:8.07167,(Sample3:3.95595,Sample4:14.17224):12.20918,Sample1:3.98512);
(Sample2:8.88221,(Sample3:10.54961,Sample4:16.74020):6.30435,Sample1:52.57458);
(Sample2:5.03425,(Sample3:3.94452,Sample4:18.24738):12.20172,Sample1:2.99094);
(Sample2:10.96057,(Sample3:10.54151,Sample4:15.72709):7.29169,Sample1:48.39924);
(Sample2:1.99033,(Sample3:5.00037,Sample4:11.10081):10.12115,Sample1:4.02382);
(Sample2:6.30676,(Sample3:2.85545,Sample4:13.24573):10.90104,Sample1:53.05305);
(Sample2:8.41020,(Sample3:4.96420,Sample4:9.11318):10.82134,Sample1:48.85608);
(Sample2:9.91313,(Sample3:3.32646,Sample4:14.80173):10.36773,Sample1:54.69561);
(Sample2:6.81458,(Sample3:3.17653,Sample4:17.99823):12.97655,Sample1:2.21732);
(Sample2:5.25133,(Sample3:3.83397,Sample4:17.34079):10.95766,Sample1:48.88107);
(Sample2:7.56047,(Sample3:-0.00068,Sample4:15.08957):13.74131,Sample1:52.84740);
(Sample2:7.05128,(Sample3:3.93879,Sample4:17.23597):12.22513,Sample1:5.00551);
(Sample2:7.84242,(Sample3:2.83566,Sample4:14.27862):11.41354,Sample1:52.56545);
(Sample2:5.26230,(Sample3:4.93210,Sample4:11.16907):10.91939,Sample1:55.14557);
(Sample2:4.70627,(Sample3:5.40579,Sample4:14.75264):11.49332,Sample1:53.60635);
(Sample2:8.08098,(Sample3:13.13347,Sample4:17.22489):8.12433,Sample1:2.96672);
(Sample2:9.39417,(Sample3:3.85858,Sample4:14.26961):10.88669,Sample1:53.11241);
(Sample2:8.07493,(Sample3:8.02615,Sample4:14.16575):12.21568,Sample1:3.98186);
(Sample2:5.03382,(Sample3:4.97067,Sample4:16.20409):12.19190,Sample1:2.99136);
(Sample2:8.07825,(Sample3:6.98481,Sample4:19.28379):12.23663,Sample1:3.97854);
(Sample2:8.07691,(Sample3:4.97921,Sample4:13.14898):12.20025,Sample1:2.97079);
(Sample2:7.80803,(Sample3:4.74483,Sample4:9.33254):10.91413,Sample1:5.25866);
(Sample2:6.04217,(Sample3:2.92205,Sample4:17.23638):13.23341,Sample1:3.99723);
(Sample2:7.33154,(Sample3:3.88934,Sample4:12.21184):10.89300,Sample1:55.17504);
(Sample2:7.30041,(Sample3:5.92755,Sample4:13.21536):11.95632,Sample1:52.05940);
(Sample2:4.00595,(Sample3:4.98717,Sample4:12.12711):12.18021,Sample1:5.02595);
(Sample2:6.24789,(Sample3:5.88177,Sample4:18.34685):9.96972,Sample1:54.15998);
(Sample2:8.08204,(Sample3:7.00022,Sample4:16.20964):12.21679,Sample1:2.96566);
(Sample2:5.73633,(Sample3:0.21694,Sample4:17.91125):11.50126,Sample1:57.82090);
(Sample2:5.53174,(Sample3:4.47209,Sample4:13.65610):11.68297,Sample1:4.50766);
(Sample2:1.96184,(Sample3:7.00512,Sample4:18.24308):10.16469,Sample1:7.07006);
(Sample2:8.89662,(Sample3:4.92090,Sample4:12.19337):11.37442,Sample1:48.36966);
(Sample2:8.07383,(Sample3:6.01445,Sample4:9.07443):12.18338,Sample1:2.97387);
(Sample2:8.85507,(Sample3:2.79864,Sample4:16.34427):11.43725,Sample1:53.65151);
(Sample2:7.86254,(Sample3:0.32576,Sample4:9.71364):12.37248,Sample1:58.85183);
(Sample2:9.40815,(Sample3:6.92791,Sample4:16.28195):8.84166,Sample1:47.85813);
(Sample2:5.53934,(Sample3:3.46185,Sample4:13.65243):11.67008,Sample1:2.48584);
(Sample2:10.97754,(Sample3:0.23736,Sample4:17.89083):10.35002,Sample1:48.38227);
(Sample2:6.31041,(Sample3:4.91161,Sample4:13.21658):10.90062,Sample1:48.86576);
(Sample2:6.02144,(Sample3:2.07003,Sample4:14.03115):11.19086,Sample1:57.53579);
(Sample2:9.32685,(Sample3:7.92968,Sample4:18.33892):10.98804,Sample1:53.17973);
(Sample2:3.00708,(Sample3:3.96821,Sample4:14.15999):12.16763,Sample1:3.00708);
(Sample2:1.97100,(Sample3:1.94280,Sample4:14.15838):10.15140,Sample1:7.06090);
(Sample2:9.94656,(Sample3:2.31970,Sample4:13.78148):9.30288,Sample1:55.71456);
(Sample2:8.35808,(Sample3:5.95428,Sample4:11.16000):10.88806,Sample1:55.19915);
(Sample2:7.57719,(Sample3:5.66502,Sample4:13.47789):10.65710,Sample1:52.83068);
(Sample2:8.85269,(Sample3:4.34228,Sample4:16.83248):10.42372,Sample1:54.70454);
(Sample2:6.25589,(Sample3:4.84914,Sample4:17.34276):10.97475,Sample1:52.05673);
(Sample2:9.40592,(Sample3:1.81569,Sample4:13.27319):10.86275,Sample1:57.30845);
(Sample2:7.06297,(Sample3:7.00944,Sample4:15.18246):11.18234,Sample1:2.97643);
(Sample2:6.50829,(Sample3:12.30457,Sample4:21.12974):7.14319,Sample1:48.66788);
(Sample2:4.01984,(Sample3:5.99762,Sample4:14.16081):12.17607,Sample1:2.99944);
(Sample2:5.01970,(Sample3:4.98575,Sample4:12.12853):12.18645,Sample1:5.01970);
(Sample2:7.81433,(Sample3:6.45111,Sample4:11.67708):12.45791,Sample1:52.59354);
(Sample2:5.70348,(Sample3:12.57281,Sample4:18.81006):7.43327,Sample1:54.70439);
(Sample2:11.98489,(Sample3:3.33687,Sample4:13.77741):11.36172,Sample1:53.67623);
(Sample2:4.50827,(Sample3:7.00003,Sample4:17.22859):11.69951,Sample1:5.53113);
(Sample2:7.56889,(Sample3:4.47330,Sample4:13.65490):11.68541,Sample1:2.47051);
(Sample2:5.03220,(Sample3:1.92981,Sample4:15.18448):12.18620,Sample1:2.99298);
(Sample2:12.13820,(Sample3:-0.10203,Sample4:13.16872):12.21634,Sample1:2.95068);
(Sample2:6.79859,(Sample3:5.41827,Sample4:13.72464):10.41734,Sample1:54.65820);
(Sample2:5.03259,(Sample3:4.98413,Sample4:13.14406):12.17844,Sample1:2.99260);
(Sample2:8.57354,(Sample3:8.54229,Sample4:15.68633):7.62768,Sample1:4.49315);
(Sample2:4.00595,(Sample3:8.04715,Sample4:9.06713):12.17532,Sample1:5.02594);
(Sample2:8.58009,(Sample3:8.53083,Sample4:15.69779):11.71748,Sample1:4.48660);
(Sample2:5.77529,(Sample3:9.49786,Sample4:17.79195):7.36719,Sample1:49.40088);
(Sample2:5.02554,(Sample3:6.01568,Sample4:9.07320):12.16925,Sample1:4.00636);
(Sample2:6.79536,(Sample3:1.26816,Sample4:16.86003):11.45654,Sample1:53.61251);
(Sample2:8.08394,(Sample3:2.55415,Sample4:15.57404):12.20144,Sample1:51.27587);
(Sample2:5.73808,(Sample3:3.30886,Sample4:17.86590):11.49830,Sample1:52.57454);
(Sample2:6.53757,(Sample3:5.48515,Sample4:13.65776):11.69671,Sample1:5.51922);
(Sample2:7.83620,(Sample3:3.36776,Sample4:11.72112):11.40346,Sample1:57.82492);
(Sample2:8.07002,(Sample3:3.96735,Sample4:12.13383):12.19778,Sample1:3.98677);
(Sample2:9.08641,(Sample3:3.96571,Sample4:12.13547):12.20426,Sample1:3.98028);
(Sample2:5.02493,(Sample3:1.94889,Sample4:12.12848):11.15639,Sample1:4.00696);
(Sample2:8.07330,(Sample3:5.98943,Sample4:14.16900):12.21242,Sample1:3.98349);
(Sample2:11.13624,(Sample3:7.00448,Sample4:15.18742):11.20873,Sample1:1.93045);
(Sample2:7.87374,(Sample3:3.40702,Sample4:9.65967):11.35377,Sample1:53.58305);
(Sample2:7.35184,(Sample3:5.93809,Sample4:13.20482):9.86082,Sample1:48.86895);
(Sample2:2.48984,(Sample3:3.46714,Sample4:14.66105):9.63095,Sample1:4.52943);
(Sample2:8.33828,(Sample3:6.42469,Sample4:13.73374):10.92089,Sample1:53.11851);
(Sample2:8.11251,(Sample3:2.60951,Sample4:11.46787):11.12393,Sample1:57.54861);
(Sample2:8.93909,(Sample3:2.38754,Sample4:9.66925):10.28438,Sample1:52.51770);
(Sample2:9.87216,(Sample3:5.35205,Sample4:17.85781):10.43573,Sample1:54.73658);
(Sample2:11.13842,(Sample3:5.96477,Sample4:18.26385):12.25126,Sample1:2.93896);
(Sample2:7.05384,(Sample3:3.97447,Sample4:11.11441):12.18582,Sample1:3.99386);
(Sample2:6.00207,(Sample3:3.56847,Sample4:16.58996):11.22326,Sample1:53.35775);
(Sample2:8.06838,(Sample3:4.99061,Sample4:11.11057):11.17452,Sample1:3.98841);
(Sample2:5.53852,(Sample3:4.49441,Sample4:9.58297):11.65304,Sample1:2.48667);
(Sample2:7.87374,(Sample3:3.40702,Sample4:9.65967):11.35377,Sample1:53.58305);
(Sample2:7.28583,(Sample3:7.95354,Sample4:17.29466):9.94892,Sample1:52.07398);
(Sample2:8.91274,(Sample3:3.40752,Sample4:9.65916):11.33558,Sample1:52.54405);
(Sample2:6.78155,(Sample3:5.39731,Sample4:13.74560):11.45274,Sample1:53.62632);
(Sample2:9.41603,(Sample3:3.89494,Sample4:12.20624):11.87463,Sample1:47.85025);
(Sample2:6.78891,(Sample3:3.35281,Sample4:12.74837):11.43563,Sample1:57.81983);
(Sample2:9.92509,(Sample3:5.43048,Sample4:12.69771):10.35207,Sample1:52.58149);
(Sample2:4.00596,(Sample3:7.02716,Sample4:10.08712):12.17613,Sample1:5.02594);
(Sample2:10.10988,(Sample3:5.95121,Sample4:20.31739):12.26520,Sample1:4.97900);
(Sample2:8.07796,(Sample3:3.95248,Sample4:15.19043):12.20944,Sample1:2.96974);
(Sample2:9.08769,(Sample3:8.01919,Sample4:15.19068):12.23357,Sample1:4.98969);
(Sample2:6.23921,(Sample3:2.74785,Sample4:20.46201):11.00865,Sample1:53.12060);
(Sample2:8.06825,(Sample3:7.00595,Sample4:14.16881):12.21992,Sample1:4.99844);
(Sample2:4.71609,(Sample3:5.42011,Sample4:13.72280):11.47901,Sample1:53.59653);
(Sample2:9.10386,(Sample3:12.11060,Sample4:18.24776):8.12885,Sample1:1.94384);
(Sample2:8.07013,(Sample3:4.94277,Sample4:19.28585):12.24393,Sample1:4.99656);
(Sample2:1.97307,(Sample3:2.97009,Sample4:11.10729):10.13761,Sample1:7.05883);
(Sample2:9.13948,(Sample3:3.09694,Sample4:14.01734):11.13895,Sample1:53.36710);
(Sample2:8.25677,(Sample3:7.87232,Sample4:21.46237):11.04105,Sample1:53.20002);
(Sample2:10.45861,(Sample3:4.89640,Sample4:14.24651):9.82468,Sample1:47.85401);
(Sample2:5.82282,(Sample3:1.83196,Sample4:14.26922):10.36987,Sample1:48.30958);
(Sample2:8.81324,(Sample3:5.33438,Sample4:18.89424):10.47548,Sample1:56.84788);
(Sample2:8.37212,(Sample3:2.81640,Sample4:14.29788):9.85812,Sample1:55.18511);
(Sample2:9.08130,(Sample3:1.95672,Sample4:9.09098):12.17896,Sample1:3.98539);
(Sample2:7.24549,(Sample3:11.52633,Sample4:18.83203):9.47579,Sample1:52.11432);
(Sample2:5.53839,(Sample3:7.52332,Sample4:13.65144):11.67997,Sample1:3.49350);
(Sample2:7.05250,(Sample3:5.96977,Sample4:18.25885):12.23087,Sample1:5.00429);
(Sample2:5.54382,(Sample3:4.47534,Sample4:13.65284):11.67090,Sample1:2.48137);
(Sample2:5.03964,(Sample3:4.98148,Sample4:14.16143):12.17629,Sample1:1.97963);
(Sample2:4.70627,(Sample3:5.40579,Sample4:14.75264):11.49332,Sample1:53.60635);
(Sample2:5.01970,(Sample3:3.96005,Sample4:14.16815):12.19501,Sample1:5.01970);
(Sample2:8.28417,(Sample3:2.76715,Sample4:17.39128):13.03965,Sample1:56.32457);
(Sample2:5.34898,(Sample3:0.88232,Sample4:9.15709):10.81256,Sample1:48.78342);
(Sample2:8.06291,(Sample3:4.65352,Sample4:12.46076):13.74489,Sample1:52.34496);
(Sample2:11.12593,(Sample3:3.94344,Sample4:15.19947):12.23624,Sample1:3.96295);
(Sample2:5.80766,(Sample3:4.40499,Sample4:13.72320):10.38664,Sample1:48.32474);
(Sample2:7.36487,(Sample3:3.87784,Sample4:14.25035):9.84985,Sample1:47.81130);
(Sample2:4.00552,(Sample3:-0.11983,Sample4:17.23411):13.22512,Sample1:5.02638);
(Sample2:9.10250,(Sample3:2.92548,Sample4:16.21743):13.23887,Sample1:1.94520);
(Sample2:5.03301,(Sample3:3.95924,Sample4:15.18367):12.18700,Sample1:2.99218);
(Sample2:4.00677,(Sample3:3.98744,Sample4:9.07925):12.16320,Sample1:5.02513);
(Sample2:5.18480,(Sample3:2.74410,Sample4:20.46577):12.06306,Sample1:53.12782);
(Sample2:4.53129,(Sample3:4.96288,Sample4:19.26574):11.68632,Sample1:2.48798);
(Sample2:7.24129,(Sample3:13.04070,Sample4:23.47700):7.94450,Sample1:48.97950);
(Sample2:7.07850,(Sample3:5.15250,Sample4:13.99041):10.64641,Sample1:49.14229);
(Sample2:8.87496,(Sample3:4.85939,Sample4:18.35048):10.41376,Sample1:47.34583);
(Sample2:8.41491,(Sample3:-0.18848,Sample4:11.23618):10.81188,Sample1:55.14232);
(Sample2:7.35050,(Sample3:1.88732,Sample4:9.16038):12.88894,Sample1:53.05737);
(Sample2:5.03383,(Sample3:4.96699,Sample4:18.24288):11.17926,Sample1:2.99135);
(Sample2:6.75690,(Sample3:4.32974,Sample4:17.86216):11.50195,Sample1:53.65097);
(Sample2:7.77154,(Sample3:7.45878,Sample4:12.69965):12.50926,Sample1:56.83720);
(Sample2:5.76086,(Sample3:9.49316,Sample4:15.75504):7.37589,Sample1:54.64701);
(Sample2:5.01970,(Sample3:5.97470,Sample4:18.25392):12.21546,Sample1:5.01970);
(Sample2:8.65316,(Sample3:5.72423,Sample4:9.36465):11.60405,Sample1:47.56763);
(Sample2:7.29815,(Sample3:4.89781,Sample4:13.23038):11.95615,Sample1:54.15864);
(Sample2:7.32894,(Sample3:4.86554,Sample4:18.34431):9.91237,Sample1:47.84723);
(Sample2:7.56043,(Sample3:4.10905,Sample4:15.03386):11.70369,Sample1:52.84744);
(Sample2:7.85860,(Sample3:1.32714,Sample4:11.73955):12.39544,Sample1:52.54927);
(Sample2:8.37416,(Sample3:2.30579,Sample4:14.80849):9.86016,Sample1:55.18307);
(Sample2:7.56124,(Sample3:9.56066,Sample4:13.64920):10.68118,Sample1:4.49555);
(Sample2:8.30522,(Sample3:5.36726,Sample4:16.82465):11.99650,Sample1:53.15157);
(Sample2:8.06890,(Sample3:2.91343,Sample4:17.24500):13.25492,Sample1:4.99779);
(Sample2:6.32771,(Sample3:3.90149,Sample4:12.19969):10.87642,Sample1:48.84846);
(Sample2:7.55071,(Sample3:0.40911,Sample4:13.66827):11.69390,Sample1:5.51598);
(Sample2:5.03137,(Sample3:2.95997,Sample4:12.12891):12.17075,Sample1:2.99381);
(Sample2:6.27437,(Sample3:1.78207,Sample4:16.34612):11.97139,Sample1:52.03825);
(Sample2:7.06301,(Sample3:1.91265,Sample4:16.21554):13.22769,Sample1:2.97639);
(Sample2:7.33603,(Sample3:0.79943,Sample4:13.27795):11.90858,Sample1:54.12076);
(Sample2:6.31182,(Sample3:1.81904,Sample4:14.28214):10.90047,Sample1:52.00080);
(Sample2:6.04906,(Sample3:1.90284,Sample4:18.25559):13.23268,Sample1:2.98284);
(Sample2:6.85415,(Sample3:3.40905,Sample4:9.65764):10.33418,Sample1:54.60264);
(Sample2:5.55658,(Sample3:2.65155,Sample4:9.40524):11.62854,Sample1:52.75604);
(Sample2:4.00552,(Sample3:-0.12637,Sample4:19.26928):12.21816,Sample1:5.02638);
(Sample2:12.14733,(Sample3:4.97263,Sample4:13.15556):12.22949,Sample1:2.94155);
(Sample2:8.06701,(Sample3:8.03779,Sample4:11.10512):12.20888,Sample1:4.99968);
(Sample2:6.24865,(Sample3:1.72167,Sample4:20.47023):11.00043,Sample1:53.11116);
(Sample2:7.05049,(Sample3:-0.13803,Sample4:19.28094):12.23823,Sample1:5.00630);
(Sample2:8.07970,(Sample3:4.98411,Sample4:13.14408):11.17460,Sample1:1.95970);
(Sample2:7.06052,(Sample3:3.96533,Sample4:13.14895):12.19135,Sample1:2.97888);
(Sample2:4.66780,(Sample3:3.24731,Sample4:20.98132):11.55595,Sample1:52.59848);
(Sample2:9.91253,(Sample3:2.28490,Sample4:15.84329):10.37284,Sample1:54.69621);
(Sample2:7.06593,(Sample3:6.00716,Sample4:11.10712):12.18021,Sample1:1.96597);
(Sample2:7.35197,(Sample3:0.77023,Sample4:17.35796):9.88562,Sample1:52.00784);
(Sample2:5.03904,(Sample3:3.96616,Sample4:14.16203):12.17568,Sample1:1.98024);
(Sample2:6.55390,(Sample3:5.49920,Sample4:11.61508):11.67062,Sample1:2.47800);
(Sample2:5.01970,(Sample3:3.93346,Sample4:19.27640):12.22160,Sample1:5.01970);
(Sample2:5.01262,(Sample3:4.95900,Sample4:18.25086):11.20048,Sample1:6.03509);
(Sample2:6.76636,(Sample3:4.34494,Sample4:16.82982):11.48675,Sample1:53.64151);
(Sample2:8.07486,(Sample3:4.98938,Sample4:11.11180):12.19008,Sample1:2.97284);
(Sample2:9.41158,(Sample3:3.86734,Sample4:14.26085):10.86927,Sample1:48.90104);
(Sample2:8.87896,(Sample3:8.53969,Sample4:10.60322):10.37367,Sample1:52.57783);
(Sample2:4.73835,(Sample3:3.35220,Sample4:13.76208):11.45106,Sample1:52.52793);
(Sample2:6.83417,(Sample3:3.37855,Sample4:11.71033):10.36469,Sample1:54.62262);
(Sample2:10.12649,(Sample3:5.96477,Sample4:19.28343):12.24197,Sample1:1.93030);
(Sample2:10.10338,(Sample3:0.92333,Sample4:12.14336):12.19884,Sample1:2.96331);
(Sample2:8.29831,(Sample3:3.81422,Sample4:16.34421):11.99564,Sample1:57.36281);
(Sample2:7.08587,(Sample3:2.03640,Sample4:18.12203):10.15091,Sample1:48.09030);
(Sample2:8.57496,(Sample3:12.33415,Sample4:15.97769):6.60545,Sample1:59.19354);
(Sample2:6.84233,(Sample3:4.40150,Sample4:13.72669):9.35197,Sample1:51.47029);
(Sample2:4.02107,(Sample3:8.02002,Sample4:18.24858):12.18958,Sample1:2.99821);
(Sample2:8.07996,(Sample3:12.11123,Sample4:17.22346):8.12577,Sample1:2.96774);
(Sample2:5.02595,(Sample3:3.96718,Sample4:13.14710):12.18347,Sample1:4.00595);
(Sample2:5.80440,(Sample3:7.45685,Sample4:14.73506):8.35152,Sample1:48.32800);
(Sample2:10.11169,(Sample3:2.94649,Sample4:13.15469):12.20636,Sample1:1.94510);
(Sample2:8.32071,(Sample3:-0.28863,Sample4:16.38981):14.01338,Sample1:53.13608);
(Sample2:8.61733,(Sample3:6.17150,Sample4:15.00327):10.65002,Sample1:48.64895);
(Sample2:7.32236,(Sample3:3.86268,Sample4:14.26551):10.91358,Sample1:53.08552);
(Sample2:5.27686,(Sample3:5.20979,Sample4:20.03842):10.94527,Sample1:4.76254);
(Sample2:5.74670,(Sample3:5.39875,Sample4:13.74416):11.46595,Sample1:53.61311);
(Sample2:5.24170,(Sample3:3.86236,Sample4:14.26583):10.95259,Sample1:55.16617);
(Sample2:7.88278,(Sample3:2.38405,Sample4:9.67274):11.34070,Sample1:53.57401);
(Sample2:9.41352,(Sample3:3.34223,Sample4:14.78596):10.86733,Sample1:47.85276);
(Sample2:4.01259,(Sample3:4.97965,Sample4:14.16326):12.18251,Sample1:4.01259);
(Sample2:4.68561,(Sample3:6.40815,Sample4:14.76662):10.49030,Sample1:57.82097);
(Sample2:8.57837,(Sample3:9.21839,Sample4:18.07142):8.65556,Sample1:52.87842);
(Sample2:5.01385,(Sample3:6.00149,Sample4:13.14142):10.15799,Sample1:6.03385);
(Sample2:7.80880,(Sample3:1.24478,Sample4:17.89813):12.49585,Sample1:52.59907);
(Sample2:7.55758,(Sample3:4.46801,Sample4:14.67490):10.67997,Sample1:4.49921);
(Sample2:4.73835,(Sample3:3.35220,Sample4:13.76208):11.45106,Sample1:52.52793);
(Sample2:2.99084,(Sample3:3.99150,Sample4:9.07519):10.12891,Sample1:6.04106);
(Sample2:7.82664,(Sample3:2.31955,Sample4:14.79473):12.45672,Sample1:52.58123);
(Sample2:8.07580,(Sample3:4.95099,Sample4:18.25887):12.23210,Sample1:3.98099);
(Sample2:10.44860,(Sample3:-0.21560,Sample4:12.27239):12.87248,Sample1:53.10863);
(Sample2:6.27505,(Sample3:4.95813,Sample4:9.11925):13.97770,Sample1:52.03757);
(Sample2:4.28542,(Sample3:-0.14848,Sample4:9.18038):11.87332,Sample1:54.02720);
(Sample2:3.70658,(Sample3:4.39267,Sample4:12.72161):11.46040,Sample1:52.51421);
(Sample2:7.26383,(Sample3:6.93752,Sample4:14.23724):13.02433,Sample1:52.09598);
(Sample2:7.33661,(Sample3:2.84032,Sample4:14.27396):10.89771,Sample1:52.02320);
(Sample2:5.29625,(Sample3:7.01372,Sample4:9.08746):10.88219,Sample1:48.83615);
