(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:11.34553,(Sample3:6.27886,Sample4:6.78782):9.92277,Sample1:13.90267);
(Sample2:5.22719,(Sample3:4.24691,Sample4:6.80079):12.96901,Sample1:13.91572);
(Sample2:4.46469,(Sample3:3.45645,Sample4:11.63242):11.71825,Sample1:13.66350);
(Sample2:0.16738,(Sample3:4.24087,Sample4:8.82582):11.93725,Sample1:11.88941);
(Sample2:0.17288,(Sample3:1.21497,Sample4:6.81021):11.91933,Sample1:12.89381);
(Sample2:3.45689,(Sample3:10.58548,Sample4:19.77288):3.56597,Sample1:12.64429);
(Sample2:8.28167,(Sample3:8.80003,Sample4:12.37473):4.34243,Sample1:16.96653);
(Sample3:8.29574,(Sample2:7.27738,Sample4:14.91452):1.27976,Sample1:12.87902);
(Sample2:2.17102,(Sample3:5.25173,Sample4:8.82565):11.96667,Sample1:14.94326);
(Sample2:3.70942,(Sample3:2.72743,Sample4:7.31197):11.43295,Sample1:14.41877);
(Sample2:5.74414,(Sample3:12.36818,Sample4:12.88002):3.82366,Sample1:13.39877);
(Sample2:7.02408,(Sample3:2.95055,Sample4:11.12683):12.21236,Sample1:10.09020);
(Sample2:7.26556,(Sample3:4.23396,Sample4:8.83273):10.94195,Sample1:13.90920);
(Sample2:5.23862,(Sample3:4.24936,Sample4:6.79834):10.92168,Sample1:12.88957);
(Sample2:8.78778,(Sample3:13.38734,Sample4:15.94735):2.81388,Sample1:15.44084);
(Sample2:7.77002,(Sample3:1.69867,Sample4:8.34073):11.44542,Sample1:16.45860);
(Sample2:3.65896,(Sample3:3.23310,Sample4:6.80630):11.99037,Sample1:23.63085);
(Sample3:16.71197,(Sample2:7.49596,Sample4:14.69594):6.65501,Sample1:18.77711);
(Sample2:3.19858,(Sample3:1.20142,Sample4:7.83048):11.94100,Sample1:14.92961);
(Sample2:4.23200,(Sample3:3.22575,Sample4:8.83104):10.91801,Sample1:10.85688);
(Sample2:4.21087,(Sample3:4.25541,Sample4:5.78399):10.92826,Sample1:15.94756);
(Sample2:1.14161,(Sample3:11.85832,Sample4:15.43149):4.35801,Sample1:18.00130);
(Sample2:2.45702,(Sample3:7.52942,Sample4:13.64534):6.60869,Sample1:10.60967);
(Sample2:4.71207,(Sample3:12.36590,Sample4:15.94594):3.83369,Sample1:15.44636);
(Sample2:7.26842,(Sample3:12.87694,Sample4:15.43490):3.31407,Sample1:12.89001);
(Sample2:3.97024,(Sample3:1.99552,Sample4:3.01430):12.16040,Sample1:14.15795);
(Sample2:5.23067,(Sample3:4.24793,Sample4:6.79977):11.94717,Sample1:13.91224);
(Sample2:0.17542,(Sample3:7.79876,Sample4:18.46984):0.27433,Sample1:14.91346);
(Sample2:7.78840,(Sample3:13.38920,Sample4:12.87940):3.81572,Sample1:10.33979);
(Sample2:4.20756,(Sample3:2.19754,Sample4:9.85925):11.96244,Sample1:14.93535);
(Sample2:4.41665,(Sample3:4.47061,Sample4:10.61827):11.76303,Sample1:21.85195);
(Sample2:7.02250,(Sample3:3.00708,Sample4:3.00708):12.16232,Sample1:12.12041);
(Sample2:7.76800,(Sample3:6.78215,Sample4:7.29523):9.42193,Sample1:16.46062);
(Sample2:5.22818,(Sample3:1.19029,Sample4:8.84911):11.95051,Sample1:14.93025);
(Sample2:3.95797,(Sample3:12.62325,Sample4:16.71144):4.58616,Sample1:13.15631);
(Sample2:3.95385,(Sample3:1.93411,Sample4:11.13258):12.22181,Sample1:14.17434);
(Sample2:10.82157,(Sample3:13.38775,Sample4:13.90206):3.84536,Sample1:18.51312);
(Sample2:3.95699,(Sample3:2.98471,Sample4:6.04718):12.19447,Sample1:15.18592);
(Sample2:3.20307,(Sample3:4.24329,Sample4:7.81350):11.94492,Sample1:12.89811);
(Sample2:7.28266,(Sample3:4.24937,Sample4:6.79833):10.91354,Sample1:9.83162);
(Sample2:0.17288,(Sample3:2.22208,Sample4:7.81732):10.91222,Sample1:12.89381);
(Sample2:4.72434,(Sample3:5.76583,Sample4:8.31155):9.41335,Sample1:14.41857);
(Sample3:3.45378,(Sample2:3.45622,Sample4:17.71854):1.57636,Sample1:20.77484);
(Sample2:4.21576,(Sample3:3.23540,Sample4:6.80400):10.92458,Sample1:14.92715);
(Sample2:6.25678,(Sample3:3.23888,Sample4:6.80052):9.90192,Sample1:13.90165);
(Sample2:10.32719,(Sample3:6.27804,Sample4:6.78865):9.91867,Sample1:12.88267);
(Sample2:1.69498,(Sample3:2.72706,Sample4:8.32063):10.40724,Sample1:12.38240);
(Sample2:9.56209,(Sample3:6.52486,Sample4:8.56402):8.65432,Sample1:13.64777);
((Sample2:10.57653,Sample4:15.69207):6.65863,Sample3:16.72519,Sample1:7.50343);
(Sample2:6.26895,(Sample3:5.25785,Sample4:7.80884):11.93694,Sample1:8.81993);
(Sample2:3.96732,(Sample3:1.94512,Sample4:10.11167):12.20268,Sample1:12.13386);
(Sample2:4.72697,(Sample3:1.71470,Sample4:7.31720):10.41260,Sample1:15.43146);
(Sample2:6.94410,(Sample3:3.94402,Sample4:11.14486):11.27475,Sample1:27.51718);
(Sample2:3.68999,(Sample3:8.28547,Sample4:13.90643):4.86715,Sample1:18.50191);
(Sample2:7.50874,(Sample3:11.59197,Sample4:18.76638):4.60556,Sample1:14.68316);
(Sample2:0.15542,(Sample3:11.86161,Sample4:15.42820):4.32948,Sample1:13.92196);
(Sample2:6.74534,(Sample3:12.36736,Sample4:12.88084):4.85918,Sample1:16.46452);
(Sample2:0.92843,(Sample3:3.00708,Sample4:3.00708):8.12128,Sample1:19.23000);
(Sample2:7.52638,(Sample3:12.62389,Sample4:11.60472):4.58834,Sample1:12.63205);
(Sample2:10.32288,(Sample3:2.19936,Sample4:8.84834):10.93739,Sample1:14.92532);
(Sample2:7.77556,(Sample3:2.71528,Sample4:8.33242):9.40391,Sample1:15.43430);
(Sample3:8.04165,(Sample2:8.54982,Sample4:17.71878):0.51548,Sample1:12.11678);
(Sample2:2.45177,(Sample3:8.04163,Sample4:14.15027):5.09267,Sample1:12.63711);
(Sample2:-0.11281,(Sample3:2.95206,Sample4:11.12532):13.23902,Sample1:14.19019);
(Sample2:3.18672,(Sample3:2.21452,Sample4:7.82488):9.92540,Sample1:19.00518);
(Sample2:3.19697,(Sample3:6.27400,Sample4:7.80338):10.93951,Sample1:13.91731);
(Sample2:6.24924,(Sample3:4.24167,Sample4:7.81512):10.93384,Sample1:13.90919);
(Sample2:10.06697,(Sample3:6.01584,Sample4:8.06154):9.16334,Sample1:15.18123);
(Sample2:9.30248,(Sample3:9.81391,Sample4:14.41471):4.34406,Sample1:14.92614);
(Sample2:4.46469,(Sample3:3.45645,Sample4:11.63242):11.71825,Sample1:13.66350);
(Sample2:3.95466,(Sample3:0.92221,Sample4:11.13459):11.20183,Sample1:15.18825);
(Sample2:1.91113,(Sample3:1.93222,Sample4:11.13447):13.24696,Sample1:15.20315);
(Sample2:2.68410,(Sample3:4.74519,Sample4:9.33219):10.43929,Sample1:15.44409);
((Sample2:1.20569,Sample4:17.93722):0.79347,Sample3:3.23594,Sample1:11.85294);
(Sample2:7.26106,(Sample3:2.21778,Sample4:6.81412):10.92631,Sample1:16.96756);
(Sample2:0.14525,(Sample3:5.25903,Sample4:7.80766):11.95775,Sample1:14.94363);
(Sample2:4.21148,(Sample3:3.23398,Sample4:6.80542):11.94521,Sample1:14.93143);
(Sample2:6.00149,(Sample3:3.01491,Sample4:1.99491):13.17693,Sample1:13.14142);
(Sample2:6.99464,(Sample3:2.94065,Sample4:11.13673):12.24180,Sample1:16.21522);
(Sample2:7.26780,(Sample3:2.20630,Sample4:8.84140):9.91411,Sample1:14.92410);
(Sample2:7.26434,(Sample3:3.22650,Sample4:7.82120):9.91513,Sample1:15.94552);
(Sample2:6.24944,(Sample3:4.24671,Sample4:6.80099):12.96594,Sample1:12.89347);
(Sample2:2.18957,(Sample3:9.82183,Sample4:14.40679):4.33409,Sample1:13.91161);
(Sample2:5.99551,(Sample3:13.13715,Sample4:20.29716):3.05063,Sample1:12.13268);
(Sample2:10.83042,(Sample3:13.38755,Sample4:14.92429):2.81448,Sample1:15.43818);
(Sample2:2.16366,(Sample3:3.21975,Sample4:8.83704):11.97002,Sample1:16.97925);
(Sample2:5.98448,(Sample3:4.97425,Sample4:12.14004):11.22167,Sample1:14.17395);
(Sample2:6.23391,(Sample3:5.26916,Sample4:5.77854):11.96148,Sample1:16.97595);
(Sample2:10.83288,(Sample3:12.36634,Sample4:13.90226):3.83364,Sample1:14.41532);
(Sample3:17.21947,(Sample2:4.89605,Sample4:22.39376):7.21540,Sample1:15.18870);
(Sample2:6.76046,(Sample3:3.73044,Sample4:8.32634):10.42262,Sample1:13.39797);
(Sample2:6.00413,(Sample3:0.97675,Sample4:4.03308):11.14243,Sample1:14.15430);
(Sample2:3.19820,(Sample3:5.25925,Sample4:7.80744):9.91993,Sample1:14.92999);
(Sample2:3.97082,(Sample3:8.54798,Sample4:13.64392):4.58632,Sample1:13.14346);
(Sample3:13.13449,(Sample2:1.41531,Sample4:14.68587):4.59046,Sample1:14.15532);
(Sample2:5.74756,(Sample3:1.69187,Sample4:10.36492):10.42244,Sample1:12.38063);
(Sample3:16.74392,(Sample2:6.47280,Sample4:23.88557):7.70588,Sample1:1.38427);
(Sample2:4.22002,(Sample3:4.23784,Sample4:8.82885):10.93240,Sample1:12.89426);
(Sample2:6.98721,(Sample3:1.92300,Sample4:11.14369):11.22600,Sample1:19.28139);
(Sample2:2.18714,(Sample3:4.24491,Sample4:7.81188):10.92899,Sample1:13.91404);
(Sample2:4.20923,(Sample3:5.25763,Sample4:7.80907):10.94157,Sample1:14.93368);
(Sample2:6.74573,(Sample3:4.73499,Sample4:9.34239):11.46542,Sample1:15.44617);
(Sample2:4.22979,(Sample3:3.23725,Sample4:6.80215):10.91055,Sample1:11.87139);
(Sample2:0.18301,(Sample3:3.24531,Sample4:5.78659):11.90958,Sample1:10.86469);
(Sample2:5.22535,(Sample3:3.22669,Sample4:7.82101):10.93656,Sample1:15.94941);
(Sample2:2.72002,(Sample3:8.29655,Sample4:14.91331):4.82159,Sample1:9.33677);
(Sample2:4.22349,(Sample3:3.23017,Sample4:7.81753):10.92169,Sample1:12.89080);
(Sample2:2.20902,(Sample3:11.86185,Sample4:14.40675):4.30815,Sample1:9.84777);
(Sample2:2.19526,(Sample3:2.22429,Sample4:6.80761):11.92676,Sample1:12.89362);
(Sample2:7.26741,(Sample3:4.24834,Sample4:6.79936):9.91043,Sample1:14.92449);
(Sample3:16.44755,(Sample2:2.17049,Sample4:17.98794):5.89626,Sample1:5.74435);
(Sample2:10.31508,(Sample3:5.25374,Sample4:7.81295):9.93159,Sample1:17.99676);
(Sample2:6.76352,(Sample3:12.36798,Sample4:13.90062):3.82141,Sample1:12.37939);
(Sample2:4.72453,(Sample3:2.72743,Sample4:7.31197):10.41783,Sample1:15.43389);
(Sample2:8.78429,(Sample3:12.36468,Sample4:14.92513):2.81941,Sample1:17.48431);
(Sample2:6.75779,(Sample3:13.38795,Sample4:15.94673):4.84387,Sample1:12.38512);
(Sample3:13.13430,(Sample2:10.57757,Sample4:18.75712):0.51675,Sample1:13.13430);
(Sample2:0.15989,(Sample3:4.25036,Sample4:6.79734):12.95261,Sample1:12.90680);
(Sample2:4.97923,(Sample3:12.11307,Sample4:15.17674):4.07756,Sample1:13.14896);
(Sample2:4.97100,(Sample3:12.11099,Sample4:20.29718):4.07964,Sample1:13.15719);
(Sample2:0.15827,(Sample3:4.24105,Sample4:8.82564):10.93204,Sample1:13.91911);
(Sample2:4.22349,(Sample3:2.22227,Sample4:6.80963):11.92959,Sample1:12.89080);
(Sample2:7.52270,(Sample3:10.58146,Sample4:12.62840):6.63077,Sample1:12.63573);
(Sample2:4.21860,(Sample3:4.23884,Sample4:8.82784):9.91707,Sample1:13.90959);
(Sample2:3.20491,(Sample3:5.25906,Sample4:7.80764):10.92915,Sample1:12.89627);
(Sample2:7.26964,(Sample3:2.21500,Sample4:7.82440):8.88907,Sample1:15.94022);
(Sample2:1.17072,(Sample3:4.24040,Sample4:9.83698):5.87158,Sample1:18.98771);
(Sample3:8.55977,(Sample2:4.49237,Sample4:17.69953):0.52253,Sample1:8.55451);
(Sample2:5.25018,(Sample3:4.24958,Sample4:6.79812):11.92766,Sample1:9.83870);
(Sample2:3.40783,(Sample3:1.44921,Sample4:7.58269):10.71661,Sample1:25.92685);
(Sample3:16.45617,(Sample2:5.21733,Sample4:15.95743):6.90920,Sample1:8.79203);
(Sample2:3.20164,(Sample3:3.22388,Sample4:8.83291):10.93204,Sample1:13.91264);
(Sample2:5.98694,(Sample3:13.12894,Sample4:17.22942):5.10288,Sample1:13.15597);
(Sample2:1.19636,(Sample3:5.26492,Sample4:7.80177):5.84314,Sample1:13.89252);
(Sample2:1.17017,(Sample3:3.23156,Sample4:7.81614):10.92964,Sample1:14.93101);
(Sample2:7.51655,(Sample3:5.48101,Sample4:12.64718):10.71572,Sample1:13.65821);
(Sample2:6.25514,(Sample3:1.19963,Sample4:7.83226):11.93467,Sample1:12.88777);
(Sample2:5.98079,(Sample3:3.95584,Sample4:12.14534):11.22334,Sample1:15.19397);
(Sample3:16.71158,(Sample2:7.48778,Sample4:17.76042):5.64447,Sample1:15.69659);
(Sample2:4.45283,(Sample3:4.46626,Sample4:12.64802):10.71741,Sample1:15.70560);
(Sample2:4.96673,(Sample3:3.96297,Sample4:11.12591):12.23213,Sample1:14.17618);
(Sample2:3.96891,(Sample3:0.92107,Sample4:12.14562):11.19324,Sample1:12.13227);
(Sample2:4.21269,(Sample3:4.24186,Sample4:7.81493):11.95244,Sample1:13.91550);
(Sample2:8.28760,(Sample3:3.22004,Sample4:8.83675):9.91629,Sample1:13.90430);
(Sample3:16.45927,(Sample2:6.25100,Sample4:14.92375):6.90364,Sample1:4.71549);
(Sample2:2.44142,(Sample3:2.47817,Sample4:6.55372):12.69572,Sample1:13.65976);
(Sample2:4.21473,(Sample3:4.23701,Sample4:8.82968):10.93769,Sample1:13.91346);
(Sample2:4.20902,(Sample3:2.22081,Sample4:6.81108):10.92813,Sample1:16.96574);
(Sample2:8.51146,(Sample3:5.51840,Sample4:6.53839):10.70875,Sample1:22.87140);
(Sample2:1.17867,(Sample3:2.22850,Sample4:6.80340):7.87982,Sample1:17.96424);
(Sample2:2.18101,(Sample3:2.21658,Sample4:7.82282):10.93111,Sample1:15.94718);
(Sample2:7.01598,(Sample3:3.00708,Sample4:3.00708):12.16884,Sample1:14.15878);
(Sample2:2.43511,(Sample3:2.98332,Sample4:7.05607):10.16884,Sample1:16.70780);
(Sample2:4.41783,(Sample3:5.51269,Sample4:7.55400):9.71623,Sample1:25.94053);
(Sample3:8.04344,(Sample2:4.48180,Sample4:17.71010):0.52825,Sample1:13.13132);
(Sample2:6.50495,(Sample3:10.58167,Sample4:12.62819):6.62853,Sample1:12.63796);
(Sample2:7.27229,(Sample3:2.21481,Sample4:7.82459):9.90356,Sample1:13.90247);
(Sample2:0.91858,(Sample3:0.93837,Sample4:11.11842):7.14043,Sample1:18.22433);
((Sample2:5.49714,Sample4:17.71272):0.52563,Sample3:8.04243,Sample1:13.13233);
(Sample3:8.03809,(Sample2:-0.11551,Sample4:26.38411):0.07084,Sample1:14.15381);
(Sample2:1.16500,(Sample3:4.25255,Sample4:6.79515):6.88398,Sample1:21.02690);
(Sample2:2.39355,(Sample3:4.50443,Sample4:6.54327):11.73408,Sample1:21.83507);
(Sample2:7.27372,(Sample3:2.22309,Sample4:6.80881):8.87935,Sample1:14.91818);
(Sample2:0.16762,(Sample3:3.23844,Sample4:6.80096):11.92858,Sample1:12.89907);
(Sample2:1.68769,(Sample3:4.75736,Sample4:7.29943):11.42844,Sample1:12.38969);
(Sample2:6.23941,(Sample3:3.71842,Sample4:9.34827):11.45750,Sample1:14.93535);
(Sample2:4.45451,(Sample3:5.49566,Sample4:10.60552):10.70842,Sample1:15.70392);
(Sample2:2.67717,(Sample3:3.23354,Sample4:6.80586):12.46318,Sample1:16.46574);
(Sample2:10.06594,(Sample3:3.98895,Sample4:7.05875):11.19023,Sample1:15.18226);
(Sample2:5.99100,(Sample3:0.91208,Sample4:12.15461):11.20710,Sample1:14.16743);
(Sample2:1.41672,(Sample3:1.94232,Sample4:13.14656):6.14216,Sample1:19.75804);
(Sample2:5.48428,(Sample3:4.97244,Sample4:13.15575):11.21819,Sample1:12.64391);
(Sample2:3.91177,(Sample3:3.94118,Sample4:13.17311):12.27765,Sample1:19.29809);
(Sample2:7.26106,(Sample3:2.21778,Sample4:6.81412):10.92631,Sample1:16.96756);
(Sample2:2.18894,(Sample3:2.21519,Sample4:7.82421):12.95343,Sample1:12.89994);
(Sample2:4.23445,(Sample3:9.82309,Sample4:13.38677):4.32066,Sample1:10.85443);
(Sample3:16.71059,(Sample2:1.33222,Sample4:24.93638):6.71431,Sample1:10.57922);
(Sample2:6.52424,(Sample3:5.48882,Sample4:12.63938):10.68679,Sample1:8.56464);
(Sample2:4.45362,(Sample3:8.53032,Sample4:18.75949):4.61048,Sample1:15.70481);
(Sample2:2.69429,(Sample3:12.36857,Sample4:14.92124):3.81964,Sample1:13.40689);
(Sample2:5.22945,(Sample3:6.27906,Sample4:6.78763):9.92053,Sample1:14.92898);
(Sample2:4.21269,(Sample3:4.24186,Sample4:7.81493):11.95244,Sample1:13.91550);
(Sample2:9.50999,(Sample3:13.11891,Sample4:19.28925):3.11411,Sample1:25.97909);
(Sample2:3.39330,(Sample3:5.52043,Sample4:6.53636):10.73714,Sample1:25.94139);
(Sample2:2.19425,(Sample3:3.23320,Sample4:7.81450):9.90556,Sample1:13.90693);
(Sample2:5.75733,(Sample3:8.29332,Sample4:13.89859):4.83248,Sample1:10.34384);
(Sample3:13.13489,(Sample2:3.44595,Sample4:18.74595):0.53038,Sample1:14.15492);
(Sample2:4.70505,(Sample3:3.19354,Sample4:11.89534):11.98564,Sample1:15.45338);
(Sample2:4.40128,(Sample3:4.46889,Sample4:10.61999):10.76003,Sample1:25.95708);
(Sample2:3.96350,(Sample3:12.62389,Sample4:13.64471):4.58553,Sample1:13.15078);
(Sample2:7.26964,(Sample3:4.23479,Sample4:8.83191):10.93787,Sample1:12.88879);
(Sample3:13.13370,(Sample2:4.47126,Sample4:17.72064):0.52587,Sample1:12.11450);
(Sample2:4.70943,(Sample3:13.38816,Sample4:13.90165):3.83756,Sample1:16.46533);
(Sample2:8.28311,(Sample3:4.23396,Sample4:8.83273):9.92440,Sample1:14.92675);
(Sample2:4.21576,(Sample3:3.23540,Sample4:6.80400):10.92458,Sample1:14.92715);
(Sample2:0.17025,(Sample3:2.22630,Sample4:6.80559):11.92395,Sample1:12.89644);
(Sample2:7.00591,(Sample3:1.92862,Sample4:11.13807):12.22730,Sample1:14.16885);
(Sample2:2.18975,(Sample3:2.21197,Sample4:8.83573):10.92678,Sample1:13.91142);
(Sample2:7.27535,(Sample3:2.21584,Sample4:7.82356):9.90050,Sample1:12.88308);
(Sample2:6.74245,(Sample3:3.74008,Sample4:6.29932):10.43016,Sample1:19.52615);
(Sample2:3.95794,(Sample3:1.93779,Sample4:11.12890):11.20016,Sample1:14.17025);
(Sample3:3.22892,(Sample2:3.22407,Sample4:17.95069):1.80123,Sample1:11.85996);
(Sample2:7.25533,(Sample3:6.27277,Sample4:7.80461):8.91624,Sample1:17.99287);
(Sample2:6.75128,(Sample3:5.76579,Sample4:7.30090):10.43462,Sample1:15.44062);
(Sample2:1.88146,(Sample3:1.96594,Sample4:6.05925):13.25047,Sample1:22.34716);
(Sample2:4.48259,(Sample3:8.54308,Sample4:17.72552):4.58150,Sample1:10.60629);
(Sample2:10.56041,(Sample3:2.46586,Sample4:6.56604):10.68449,Sample1:25.95729);
(Sample2:2.19200,(Sample3:1.21153,Sample4:6.81365):11.92722,Sample1:13.90918);
(Sample3:8.04937,(Sample2:4.49420,Sample4:16.68056):0.52070,Sample1:9.06491);
(Sample2:7.00412,(Sample3:3.99078,Sample4:7.05692):10.17372,Sample1:17.22450);
(Sample2:5.43861,(Sample3:3.48594,Sample4:6.55346):10.71807,Sample1:26.96956);
((Sample2:2.16049,Sample4:19.01427):5.90223,Sample3:16.44897,Sample1:6.76089);
(Sample2:4.98086,(Sample3:12.11348,Sample4:14.15512):4.07715,Sample1:13.14733);
(Sample2:10.32411,(Sample3:6.27175,Sample4:7.80562):9.92741,Sample1:13.90451);
(Sample2:4.22773,(Sample3:12.88082,Sample4:15.43102):4.31803,Sample1:10.86115);
(Sample2:6.99387,(Sample3:5.00471,Sample4:7.05209):11.20676,Sample1:18.25433);
(Sample3:12.62391,(Sample2:-0.14556,Sample4:24.37418):0.56870,Sample1:16.71078);
(Sample2:4.21637,(Sample3:6.27420,Sample4:7.80318):9.92010,Sample1:13.91182);
(Sample2:2.13669,(Sample3:1.70454,Sample4:7.32736):11.47918,Sample1:24.13191);
((Sample2:1.67890,Sample3:12.39848):1.75497,Sample4:14.93779,Sample1:20.55129);
(Sample2:2.68163,(Sample3:8.28650,Sample4:14.92336):4.85998,Sample1:16.46128);
(Sample2:5.23798,(Sample3:4.23580,Sample4:8.83089):11.95036,Sample1:11.87630);
(Sample2:8.28843,(Sample3:5.25764,Sample4:7.80905):8.89828,Sample1:13.90348);
(Sample2:3.98638,(Sample3:0.93451,Sample4:11.12227):11.17011,Sample1:9.08031);
(Sample2:2.17447,(Sample3:2.22301,Sample4:6.80889):9.91973,Sample1:19.00029);
(Sample2:10.05768,(Sample3:3.93761,Sample4:13.17667):12.26402,Sample1:15.19052);
(Sample2:4.49441,(Sample3:2.99003,Sample4:6.04187):11.14969,Sample1:9.58297);
(Sample2:5.24673,(Sample3:2.21584,Sample4:7.82356):11.92913,Sample1:10.85445);
(Sample2:5.23188,(Sample3:2.21398,Sample4:7.82543):10.92682,Sample1:14.92655);
(Sample2:4.46720,(Sample3:12.62227,Sample4:11.60635):3.57732,Sample1:15.69123);
(Sample2:8.27983,(Sample3:3.22364,Sample4:7.82406):10.93718,Sample1:15.94879);
(Sample2:3.20083,(Sample3:1.21051,Sample4:6.81468):10.91840,Sample1:15.94208);
(Sample2:3.45472,(Sample3:10.58248,Sample4:12.62738):5.60694,Sample1:13.65956);
(Sample2:4.46271,(Sample3:12.62227,Sample4:11.60635):3.58181,Sample1:16.71205);
(Sample2:3.86646,(Sample3:1.88877,Sample4:13.20011):12.32054,Sample1:27.51640);
((Sample2:10.06444,Sample4:22.34373):2.05313,Sample3:8.02609,Sample1:14.16581);
((Sample2:12.36652,Sample4:16.96817):6.91603,Sample3:16.47892,Sample1:5.71298);
(Sample2:3.19370,(Sample3:3.22770,Sample4:7.82000):11.95148,Sample1:14.93449);
(Sample2:7.01533,(Sample3:2.95478,Sample4:10.11191):12.21462,Sample1:12.12758);
(Sample2:4.97042,(Sample3:3.96584,Sample4:11.12304):11.20926,Sample1:14.17249);
(Sample2:2.94717,(Sample3:3.01492,Sample4:1.99491):14.19859,Sample1:14.16711);
(Sample2:3.21118,(Sample3:1.19946,Sample4:8.83994):10.91849,Sample1:12.89000);
(Sample2:8.78922,(Sample3:13.38919,Sample4:12.87940):2.81489,Sample1:16.45898);
(Sample2:8.28393,(Sample3:5.25887,Sample4:7.80782):9.92358,Sample1:14.92593);
(Sample2:5.22330,(Sample3:3.21939,Sample4:8.83740):10.94386,Sample1:15.95146);
(Sample2:1.18028,(Sample3:7.78487,Sample4:15.42499):5.34943,Sample1:12.89710);
(Sample2:7.26494,(Sample3:3.22752,Sample4:7.82018):8.89697,Sample1:16.96368);
(Sample2:4.41958,(Sample3:5.50415,Sample4:8.57323):11.75321,Sample1:21.84902);
(Sample2:1.42426,(Sample3:11.60186,Sample4:12.62676):1.55031,Sample1:17.71865);
(Sample2:0.15989,(Sample3:5.25986,Sample4:7.80683):11.94312,Sample1:12.90680);
(Sample2:4.23502,(Sample3:2.20473,Sample4:9.85206):11.93498,Sample1:9.84236);
(Sample2:6.24741,(Sample3:7.28975,Sample4:7.79913):9.92740,Sample1:13.91102);
(Sample2:6.97217,(Sample3:0.89366,Sample4:11.16313):9.19782,Sample1:26.46214);
(Sample2:7.00613,(Sample3:10.06610,Sample4:18.24574):3.07308,Sample1:15.18577);
(Sample2:5.49066,(Sample3:3.48467,Sample4:7.56303):10.67125,Sample1:13.65225);
(Sample2:6.74697,(Sample3:5.75381,Sample4:9.33507):9.42864,Sample1:16.46289);
(Sample2:8.28311,(Sample3:4.23396,Sample4:8.83273):9.92440,Sample1:14.92675);
(Sample2:4.46265,(Sample3:5.99327,Sample4:13.14964):10.20103,Sample1:13.66554);
(Sample2:7.26123,(Sample3:1.68470,Sample4:10.37209):9.41613,Sample1:15.94863);
((Sample2:2.93470,Sample4:24.35511):0.04832,Sample3:8.03471,Sample1:15.17515);
(Sample2:4.92616,(Sample3:5.01166,Sample4:7.04513):10.22183,Sample1:26.45670);
(Sample2:0.92240,(Sample3:12.11431,Sample4:12.11431):4.07757,Sample1:14.16648);
((Sample2:8.79202,Sample4:16.45618):7.42802,Sample3:16.98114,Sample1:5.21076);
((Sample2:10.31545,Sample4:17.99639):6.92011,Sample3:16.47279,Sample1:6.73707);
(Sample2:4.20718,(Sample3:5.25154,Sample4:8.82584):10.94765,Sample1:14.93573);
(Sample2:8.03961,(Sample3:0.92230,Sample4:11.13449):11.19039,Sample1:11.10330);
(Sample2:4.46577,(Sample3:5.00921,Sample4:7.04758):11.18998,Sample1:14.67714);
(Sample2:0.66319,(Sample3:6.77914,Sample4:9.32204):10.43074,Sample1:13.41419);
(Sample2:7.78005,(Sample3:12.36818,Sample4:12.88002):4.84405,Sample1:12.37838);
(Sample2:5.23392,(Sample3:6.27338,Sample4:7.80399):10.93765,Sample1:12.89427);
(Sample2:4.96390,(Sample3:10.06795,Sample4:15.18025):5.11532,Sample1:16.21086);
(Sample2:4.44379,(Sample3:3.44659,Sample4:12.65459):10.72564,Sample1:17.74811);
(Sample2:5.50811,(Sample3:2.46835,Sample4:8.57935):10.65623,Sample1:9.58077);
(Sample2:2.18855,(Sample3:5.76926,Sample4:7.29743):11.43694,Sample1:12.90033);
(Sample2:7.27352,(Sample3:5.25703,Sample4:7.80966):10.93236,Sample1:11.86939);
(Sample2:7.98031,(Sample3:12.61415,Sample4:15.69769):3.62298,Sample1:26.48097);
(Sample2:0.20073,(Sample3:4.25805,Sample4:5.78135):11.89425,Sample1:7.82446);
(Sample2:2.70465,(Sample3:1.71490,Sample4:7.31700):10.40305,Sample1:13.39653);
(Sample2:4.22185,(Sample3:3.22370,Sample4:8.83309):10.92816,Sample1:12.89243);
((Sample2:1.91389,Sample4:23.33431):1.06912,Sample3:8.03471,Sample1:15.17515);
(Sample2:6.50878,(Sample3:2.94260,Sample4:12.14628):12.22559,Sample1:11.61941);
(Sample2:4.21372,(Sample3:3.22853,Sample4:7.81917):10.93146,Sample1:14.92919);
(Sample2:7.26882,(Sample3:2.22145,Sample4:6.81045):8.88426,Sample1:16.95980);
((Sample2:3.69667,Sample4:17.47809):5.38199,Sample3:16.44911,Sample1:6.76075);
(Sample2:1.94075,(Sample3:4.49900,Sample4:7.55779):11.68233,Sample1:12.13663);
(Sample2:4.47407,(Sample3:0.42967,Sample4:9.60973):11.69112,Sample1:13.65412);
(Sample2:4.43155,(Sample3:2.47296,Sample4:6.55894):9.69047,Sample1:26.95131);
(Sample3:16.46682,(Sample2:9.28828,Sample4:18.00153):6.92319,Sample1:8.78138);
(Sample3:13.13388,(Sample2:8.53472,Sample4:18.75509):0.52125,Sample1:14.15593);
(Sample2:5.23578,(Sample3:5.26411,Sample4:6.79268):9.91099,Sample1:13.90714);
