(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:3.86485,(Sample3:10.04575,Sample4:16.22285):10.29434,Sample1:23.42496);
(Sample2:5.97465,(Sample3:4.96932,Sample4:13.15887):9.19639,Sample1:17.23521);
(Sample2:5.46025,(Sample3:3.42677,Sample4:15.71614):8.69974,Sample1:17.74961);
(Sample2:6.45726,(Sample3:11.07536,Sample4:16.21446):8.72356,Sample1:18.79094);
(Sample2:5.96327,(Sample3:0.89169,Sample4:12.17500):14.29485,Sample1:17.24659);
(Sample2:3.93864,(Sample3:2.92678,Sample4:15.20141):9.20377,Sample1:17.23612);
(Sample2:3.43047,(Sample3:2.42185,Sample4:14.69243):8.69113,Sample1:17.74429);
(Sample2:-0.12709,(Sample3:12.11777,Sample4:18.24059):0.04040,Sample1:21.30185);
(Sample2:12.61234,(Sample3:4.43837,Sample4:13.68982):11.76448,Sample1:15.69950);
(Sample2:3.86112,(Sample3:10.05030,Sample4:15.19790):10.29643,Sample1:24.45072);
(Sample2:3.90168,(Sample3:6.98955,Sample4:15.20235):10.25709,Sample1:20.32694);
(Sample2:3.39170,(Sample3:9.54494,Sample4:15.70326):10.76831,Sample1:18.80020);
(Sample2:1.94053,(Sample3:-0.10956,Sample4:17.22385):9.18210,Sample1:12.13685);
(Sample2:6.00031,(Sample3:-0.12335,Sample4:17.23763):9.19108,Sample1:12.12788);
(Sample2:-0.18317,(Sample3:6.98880,Sample4:16.22106):10.26968,Sample1:21.35793);
(Sample2:9.03785,(Sample3:6.97977,Sample4:15.21213):14.33410,Sample1:13.15405);
(Sample2:4.96161,(Sample3:4.97260,Sample4:13.15559):9.19066,Sample1:16.21315);
(Sample2:3.89324,(Sample3:10.05348,Sample4:15.19472):11.28594,Sample1:19.31662);
(Sample2:3.91790,(Sample3:3.93424,Sample4:15.20867):10.24208,Sample1:19.29196);
(Sample2:2.37970,(Sample3:7.50348,Sample4:15.70638):10.76193,Sample1:18.79506);
(Sample2:6.97735,(Sample3:8.01375,Sample4:14.17815):11.26509,Sample1:17.25127);
(Sample2:4.95478,(Sample3:4.95479,Sample4:16.21997):9.20847,Sample1:16.21998);
(Sample2:4.97277,(Sample3:-0.10207,Sample4:13.16876):9.17748,Sample1:16.20199);
(Sample2:0.86584,(Sample3:3.94093,Sample4:15.20198):10.24145,Sample1:19.29259);
(Sample2:4.96149,(Sample3:1.90393,Sample4:16.22426):9.20419,Sample1:16.21327);
(Sample2:4.95936,(Sample3:4.97565,Sample4:12.13863):10.20762,Sample1:16.21540);
(Sample2:2.36426,(Sample3:9.54532,Sample4:15.70287):10.77493,Sample1:19.82764);
(Sample2:4.94635,(Sample3:2.93202,Sample4:13.16916):9.20511,Sample1:20.30185);
(Sample2:5.45555,(Sample3:3.43389,Sample4:13.68039):9.71468,Sample1:18.77307);
(Sample2:6.97206,(Sample3:2.89861,Sample4:16.24430):10.25286,Sample1:20.31775);
(Sample2:4.45031,(Sample3:2.42657,Sample4:13.67461):8.68399,Sample1:17.74159);
(Sample2:9.02305,(Sample3:6.97978,Sample4:16.23007):10.25086,Sample1:17.24555);
(Sample2:5.95397,(Sample3:3.92215,Sample4:16.23628):10.25012,Sample1:19.29423);
(Sample2:9.03689,(Sample3:10.12055,Sample4:2.94614):12.23550,Sample1:16.21131);
(Sample2:0.88549,(Sample3:3.94184,Sample4:16.21659):10.22464,Sample1:16.22879);
(Sample2:3.64411,(Sample3:7.24712,Sample4:14.94478):10.51467,Sample1:20.58451);
(Sample2:4.93089,(Sample3:4.94563,Sample4:16.22913):9.23236,Sample1:20.31731);
(Sample2:3.93583,(Sample3:3.95415,Sample4:13.16013):9.19847,Sample1:18.25607);
(Sample2:3.93850,(Sample3:-0.12930,Sample4:16.23048):9.21160,Sample1:18.25340);
(Sample2:3.88999,(Sample3:3.93097,Sample4:14.19723):10.26593,Sample1:24.42185);
(Sample2:5.95678,(Sample3:8.02299,Sample4:13.15177):9.21669,Sample1:19.29142);
(Sample2:5.96733,(Sample3:1.90037,Sample4:15.21392):9.21185,Sample1:19.28087);
(Sample2:2.91043,(Sample3:2.93607,Sample4:13.16511):9.20752,Sample1:20.29943);
(Sample2:9.04877,(Sample3:2.92863,Sample4:12.16025):14.28563,Sample1:12.12599);
(Sample2:5.96790,(Sample3:7.00914,Sample4:12.13377):10.22150,Sample1:17.24196);
(Sample2:3.93702,(Sample3:3.94110,Sample4:15.20181):10.22296,Sample1:16.22141);
(Sample2:5.98001,(Sample3:6.01131,Sample4:8.06607):8.15606,Sample1:19.26819);
(Sample2:0.83451,(Sample3:8.03275,Sample4:11.11016):11.27818,Sample1:22.37535);
(Sample2:3.41380,(Sample3:0.37093,Sample4:16.74335):8.72480,Sample1:21.83440);
(Sample2:3.95243,(Sample3:3.95973,Sample4:13.15455):9.18187,Sample1:15.19048);
(Sample2:3.93330,(Sample3:2.92185,Sample4:15.20634):10.22709,Sample1:17.24146);
(Sample2:11.60080,(Sample3:0.84824,Sample4:17.27995):12.79585,Sample1:12.62782);
(Sample2:6.99292,(Sample3:4.94147,Sample4:17.25044):10.23771,Sample1:15.19898);
(Sample2:6.47146,(Sample3:1.41496,Sample4:10.64183):13.77896,Sample1:18.77674);
(Sample2:3.43691,(Sample3:4.46787,Sample4:12.64641):8.67740,Sample1:16.72152);
(Sample2:4.94882,(Sample3:3.93658,Sample4:15.20633):10.23036,Sample1:17.24308);
(Sample2:7.96163,(Sample3:9.01794,Sample4:16.23025):9.26573,Sample1:24.44654);
(Sample2:5.95411,(Sample3:7.01176,Sample4:11.11644):11.25203,Sample1:19.29409);
(Sample2:6.99631,(Sample3:9.04612,Sample4:13.14578):9.19919,Sample1:15.19559);
(Sample2:1.38480,(Sample3:5.99539,Sample4:12.13280):9.71317,Sample1:18.77363);
(Sample2:3.92718,(Sample3:2.93202,Sample4:13.16916):10.22428,Sample1:19.28268);
(Sample2:4.91552,(Sample3:7.01007,Sample4:11.11812):11.27021,Sample1:22.37429);
(Sample2:6.99459,(Sample3:4.94804,Sample4:16.22672):10.23114,Sample1:15.19731);
(Sample2:3.95918,(Sample3:10.07586,Sample4:18.23598):1.03427,Sample1:16.19925);
(Sample2:5.44159,(Sample3:6.99434,Sample4:14.18043):10.75513,Sample1:18.78702);
(Sample2:5.96552,(Sample3:3.92715,Sample4:16.23128):10.23857,Sample1:17.24434);
(Sample2:1.90693,(Sample3:18.25885,Sample4:18.25885):1.00898,Sample1:16.22126);
(Sample2:4.92470,(Sample3:0.88706,Sample4:12.17964):14.31260,Sample1:20.32350);
(Sample2:3.90490,(Sample3:4.94334,Sample4:16.23142):10.25835,Sample1:20.32371);
(Sample2:5.96203,(Sample3:2.91998,Sample4:14.19430):10.23146,Sample1:19.28617);
(Sample2:0.38865,(Sample3:3.45350,Sample4:12.64768):9.69540,Sample1:16.72563);
(Sample2:1.88922,(Sample3:1.89655,Sample4:17.24636):9.22859,Sample1:19.28554);
(Sample2:3.90834,(Sample3:9.04441,Sample4:13.14749):9.22595,Sample1:20.32028);
(Sample2:8.01618,(Sample3:1.88759,Sample4:17.25532):9.21447,Sample1:16.21244);
(Sample2:5.47210,(Sample3:0.40378,Sample4:12.66291):8.67815,Sample1:19.77610);
(Sample2:8.00473,(Sample3:8.00473,Sample4:16.22389):10.24590,Sample1:16.22389);
(Sample2:3.90506,(Sample3:8.03218,Sample4:11.11073):11.26272,Sample1:20.32356);
(Sample2:6.96406,(Sample3:5.95885,Sample4:16.23305):9.24002,Sample1:21.34778);
(Sample2:3.40974,(Sample3:3.42808,Sample4:14.70011):9.72821,Sample1:19.80012);
(Sample2:7.00816,(Sample3:5.98081,Sample4:15.19395):9.19184,Sample1:13.15027);
(Sample2:0.87023,(Sample3:10.06174,Sample4:15.18646):10.22735,Sample1:16.24405);
(Sample2:4.45482,(Sample3:2.42946,Sample4:13.67172):9.70109,Sample1:16.71993);
(Sample2:4.93897,(Sample3:6.98717,Sample4:16.22269):10.24348,Sample1:17.25293);
(Sample2:6.96249,(Sample3:11.07328,Sample4:16.21653):9.24160,Sample1:19.30611);
(Sample2:3.41643,(Sample3:6.50218,Sample4:12.64073):9.71787,Sample1:18.77547);
(Sample2:4.96385,(Sample3:3.95605,Sample4:13.15823):9.18801,Sample1:16.21091);
(Sample2:5.46280,(Sample3:12.61991,Sample4:18.76295):0.53153,Sample1:19.78540);
(Sample2:2.90957,(Sample3:3.93692,Sample4:16.22151):9.21772,Sample1:18.26519);
(Sample2:1.90971,(Sample3:3.95784,Sample4:13.15644):10.20784,Sample1:16.21848);
(Sample2:3.38669,(Sample3:7.49624,Sample4:16.73238):9.75739,Sample1:20.84192);
(Sample2:4.95127,(Sample3:3.93453,Sample4:16.22390):9.21279,Sample1:17.24063);
(Sample2:5.96718,(Sample3:3.93658,Sample4:15.20633):9.21200,Sample1:18.26144);
(Sample2:7.98910,(Sample3:8.02972,Sample4:11.11319):11.26353,Sample1:20.32274);
(Sample2:12.12908,(Sample3:8.02362,Sample4:12.13481):14.31107,Sample1:9.04568);
(Sample2:2.89322,(Sample3:10.05454,Sample4:16.21407):10.24475,Sample1:17.26521);
(Sample2:2.43349,(Sample3:4.49126,Sample4:8.57543):8.65521,Sample1:16.70942);
(Sample2:3.93951,(Sample3:4.96277,Sample4:15.19566):9.20130,Sample1:16.21892);
(Sample2:13.12977,(Sample3:10.12485,Sample4:2.94184):12.23734,Sample1:15.18207);
(Sample2:11.59546,(Sample3:0.89502,Sample4:10.15268):17.86414,Sample1:13.65274);
(Sample2:3.94199,(Sample3:3.95419,Sample4:13.16009):10.20987,Sample1:16.21644);
(Sample2:5.97946,(Sample3:1.90108,Sample4:16.22711):9.20501,Sample1:16.21244);
(Sample2:4.97102,(Sample3:7.06057,Sample4:2.97883):8.13909,Sample1:20.27718);
(Sample2:7.99645,(Sample3:3.93118,Sample4:14.19701):10.23949,Sample1:20.31539);
(Sample2:2.91293,(Sample3:3.95410,Sample4:13.16018):9.20462,Sample1:19.27897);
(Sample2:5.96552,(Sample3:4.94389,Sample4:17.24802):9.22183,Sample1:17.24434);
(Sample2:-0.14429,(Sample3:7.00106,Sample4:15.19084):10.22958,Sample1:17.25857);
(Sample2:3.93298,(Sample3:4.97091,Sample4:13.15728):9.20132,Sample1:18.25892);
(Sample2:4.93401,(Sample3:3.93730,Sample4:14.19089):10.24069,Sample1:20.31419);
(Sample2:4.43263,(Sample3:4.44734,Sample4:15.71108):8.71264,Sample1:19.79599);
(Sample2:2.95630,(Sample3:5.03017,Sample4:2.99501):8.12038,Sample1:17.20213);
(Sample2:3.93110,(Sample3:-0.12735,Sample4:15.21623):9.21373,Sample1:20.29752);
(Sample2:4.45617,(Sample3:-0.10481,Sample4:13.17150):8.67813,Sample1:18.75369);
(Sample2:5.43365,(Sample3:3.43084,Sample4:12.67034):9.73212,Sample1:23.90104);
(Sample2:0.92100,(Sample3:3.95667,Sample4:16.20176):9.17277,Sample1:12.14569);
(Sample2:9.04110,(Sample3:-0.13895,Sample4:16.24013):9.20305,Sample1:16.20710);
(Sample2:4.96377,(Sample3:1.91109,Sample4:15.20319):9.19703,Sample1:16.21099);
(Sample2:8.52613,(Sample3:0.37791,Sample4:14.71097):8.69065,Sample1:19.78571);
(Sample2:-0.19656,(Sample3:9.02775,Sample4:17.24085):9.26065,Sample1:22.38846);
(Sample2:9.02712,(Sample3:3.90490,Sample4:16.25353):14.34285,Sample1:15.20150);
(Sample2:-0.13087,(Sample3:2.93400,Sample4:15.19419):9.20948,Sample1:18.25906);
(Sample2:5.98570,(Sample3:7.00571,Sample4:13.15272):11.22858,Sample1:13.15721);
(Sample2:4.95118,(Sample3:0.88746,Sample4:15.21372):9.21001,Sample1:19.27744);
(Sample2:3.41166,(Sample3:6.48886,Sample4:14.68590):10.74752,Sample1:17.76310);
(Sample2:2.90755,(Sample3:5.97000,Sample4:17.23986):9.21896,Sample1:17.25088);
(Sample2:0.86139,(Sample3:8.01617,Sample4:15.19369):11.25780,Sample1:17.26680);
(Sample2:-0.12014,(Sample3:1.91498,Sample4:17.22793):8.19249,Sample1:17.23442);
(Sample2:4.40982,(Sample3:7.50018,Sample4:15.70968):9.75182,Sample1:20.83838);
(Sample2:2.91040,(Sample3:3.93448,Sample4:16.22395):10.23487,Sample1:17.24803);
(Sample2:1.89733,(Sample3:1.92294,Sample4:13.16594):9.20588,Sample1:20.29457);
(Sample2:4.96287,(Sample3:3.98509,Sample4:8.07170):9.16878,Sample1:19.26575);
(Sample2:3.42375,(Sample3:6.48622,Sample4:15.70568):10.73869,Sample1:15.71916);
(Sample2:5.95775,(Sample3:0.86998,Sample4:16.24430):9.22713,Sample1:21.33206);
(Sample2:3.93335,(Sample3:3.94557,Sample4:14.18262):10.22257,Sample1:17.24141);
(Sample2:4.96101,(Sample3:-0.12924,Sample4:16.23042):9.20627,Sample1:17.23090);
(Sample2:6.95007,(Sample3:9.55295,Sample4:12.63895):9.75563,Sample1:23.40829);
(Sample2:5.44429,(Sample3:8.01744,Sample4:14.17446):9.73203,Sample1:18.78433);
(Sample2:-0.13087,(Sample3:2.93400,Sample4:15.19419):9.20948,Sample1:18.25906);
(Sample2:3.93579,(Sample3:2.93125,Sample4:14.18303):9.20257,Sample1:18.25611);
(Sample2:3.91483,(Sample3:3.93933,Sample4:14.18886):10.24109,Sample1:20.31379);
(Sample2:0.88096,(Sample3:2.92259,Sample4:16.22032):10.23118,Sample1:17.24723);
(Sample2:0.39822,(Sample3:1.45538,Sample4:7.57652):8.66027,Sample1:20.77654);
(Sample2:5.22291,(Sample3:7.28569,Sample4:8.81549):7.90166,Sample1:16.96899);
(Sample2:2.88609,(Sample3:8.03279,Sample4:11.11012):11.26251,Sample1:20.32377);
(Sample2:-0.14139,(Sample3:5.99411,Sample4:13.14880):8.19601,Sample1:20.29982);
(Sample2:3.94764,(Sample3:8.03004,Sample4:18.23856):1.05634,Sample1:20.28098);
(Sample2:4.96101,(Sample3:-0.12924,Sample4:16.23042):9.20627,Sample1:17.23090);
(Sample2:2.89112,(Sample3:4.96587,Sample4:13.16232):9.22602,Sample1:22.35708);
(Sample2:5.95687,(Sample3:2.91768,Sample4:14.19660):10.23663,Sample1:20.31173);
(Sample2:5.97460,(Sample3:2.93414,Sample4:13.16704):9.19482,Sample1:18.25402);
(Sample2:4.42946,(Sample3:6.49887,Sample4:11.62932):10.73669,Sample1:18.78040);
(Sample2:3.91729,(Sample3:3.93687,Sample4:14.19132):9.21700,Sample1:20.31133);
(Sample2:3.94128,(Sample3:1.91104,Sample4:15.20324):9.20194,Sample1:17.23348);
(Sample2:2.89646,(Sample3:4.95648,Sample4:15.20195):9.22637,Sample1:20.31340);
(Sample2:4.45059,(Sample3:0.38482,Sample4:15.71636):8.69951,Sample1:18.75927);
(Sample2:7.00406,(Sample3:12.14367,Sample4:2.94521):8.16050,Sample1:17.22456);
(Sample2:3.38779,(Sample3:8.52059,Sample4:14.68927):10.76813,Sample1:19.82207);
(Sample2:6.99798,(Sample3:8.05059,Sample4:8.05059):9.18005,Sample1:17.23064);
(Sample2:4.96126,(Sample3:8.05059,Sample4:8.05059):9.18005,Sample1:17.23064);
(Sample2:-0.12684,(Sample3:7.01153,Sample4:14.16323):8.17985,Sample1:17.24112);
(Sample2:10.56169,(Sample3:7.50661,Sample4:12.65182):12.79506,Sample1:15.70691);
(Sample2:4.95869,(Sample3:5.97543,Sample4:16.21647):9.20375,Sample1:15.19974);
(Sample2:5.98145,(Sample3:13.13528,Sample4:18.24758):1.03044,Sample1:17.22841);
(Sample2:3.41666,(Sample3:9.04978,Sample4:13.14212):9.20907,Sample1:17.75810);
(Sample2:3.92723,(Sample3:3.95574,Sample4:12.14544):10.22058,Sample1:19.28263);
(Sample2:4.93750,(Sample3:4.94568,Sample4:16.22908):10.24576,Sample1:18.27236);
(Sample2:-0.16926,(Sample3:10.06356,Sample4:14.16506):10.24848,Sample1:19.31217);
(Sample2:0.86584,(Sample3:4.95686,Sample4:16.21790):9.22552,Sample1:19.29259);
(Sample2:5.95401,(Sample3:3.93526,Sample4:14.19293):10.24029,Sample1:20.31459);
(Sample2:6.97339,(Sample3:6.98161,Sample4:16.22825):10.25314,Sample1:18.27481);
(Sample2:-0.11487,(Sample3:3.95782,Sample4:14.17037):10.20377,Sample1:15.20375);
(Sample2:5.97332,(Sample3:2.91208,Sample4:16.23083):10.23077,Sample1:16.21858);
(Sample2:3.93858,(Sample3:1.90387,Sample4:16.22432):9.20911,Sample1:17.23618);
(Sample2:2.38212,(Sample3:4.44499,Sample4:14.69792):9.73786,Sample1:20.82774);
(Sample2:8.53011,(Sample3:7.48792,Sample4:15.72194):14.84842,Sample1:12.64465);
(Sample2:3.92968,(Sample3:6.99622,Sample4:15.19568):10.22910,Sample1:16.22875);
(Sample2:4.41896,(Sample3:10.06114,Sample4:14.16749):9.73696,Sample1:18.79090);
(Sample2:2.41368,(Sample3:9.07125,Sample4:8.04303):9.18761,Sample1:17.74475);
((Sample2:2.39809,Sample3:17.76034):1.01407,Sample4:18.26152,Sample1:20.31592);
(Sample2:2.92473,(Sample3:1.91367,Sample4:15.20061):9.20172,Sample1:17.23370);
(Sample2:2.92768,(Sample3:2.94229,Sample4:13.15889):9.19028,Sample1:17.23075);
(Sample2:5.93093,(Sample3:7.00841,Sample4:11.11978):11.27520,Sample1:23.40376);
(Sample2:5.97457,(Sample3:1.90840,Sample4:14.19278):10.21811,Sample1:17.23529);
(Sample2:12.10445,(Sample3:3.00708,Sample4:3.00708):12.17828,Sample1:20.30372);
(Sample2:3.91566,(Sample3:6.98548,Sample4:17.24314):9.22843,Sample1:18.27624);
(Sample2:9.03209,(Sample3:2.89973,Sample4:15.22846):13.30149,Sample1:15.19653);
(Sample2:2.90480,(Sample3:10.07101,Sample4:12.12089):10.22828,Sample1:17.25363);
(Sample2:4.94882,(Sample3:3.93658,Sample4:15.20633):10.23036,Sample1:17.24308);
(Sample2:3.92473,(Sample3:6.99292,Sample4:15.19898):11.25445,Sample1:16.23370);
(Sample2:3.93453,(Sample3:4.95127,Sample4:17.24063):9.21279,Sample1:16.22390);
(Sample2:5.95651,(Sample3:6.98799,Sample4:15.20391):11.26593,Sample1:17.25335);
(Sample2:3.39064,(Sample3:7.50018,Sample4:15.70968):10.77099,Sample1:19.81921);
(Sample2:4.42145,(Sample3:4.42800,Sample4:17.76390):8.72587,Sample1:19.80717);
(Sample2:5.94531,(Sample3:1.89591,Sample4:13.19298):13.30171,Sample1:20.32329);
(Sample2:3.90873,(Sample3:7.00067,Sample4:13.15776):11.26392,Sample1:19.30113);
(Sample2:5.96564,(Sample3:7.01342,Sample4:11.11477):11.24050,Sample1:17.24422);
(Sample2:4.94633,(Sample3:4.94633,Sample4:17.24557):9.22060,Sample1:17.24557);
(Sample2:5.99943,(Sample3:6.04474,Sample4:2.98716):8.12097,Sample1:17.21043);
(Sample2:3.94654,(Sample3:-0.11802,Sample4:15.20690):9.19829,Sample1:17.22822);
(Sample2:6.98966,(Sample3:1.91814,Sample4:12.15924):10.21045,Sample1:19.27894);
(Sample2:6.99465,(Sample3:7.00813,Sample4:12.13478):11.23717,Sample1:15.19725);
(Sample2:3.40618,(Sample3:9.56182,Sample4:12.63008):8.70935,Sample1:19.80368);
(Sample2:4.96392,(Sample3:9.06837,Sample4:8.04591):9.17982,Sample1:16.21084);
(Sample2:3.94654,(Sample3:-0.11802,Sample4:15.20690):9.19829,Sample1:17.22822);
(Sample2:-0.11604,(Sample3:3.96719,Sample4:12.13399):10.20009,Sample1:16.21722);
(Sample2:3.17915,(Sample3:11.85786,Sample4:18.50051):0.78821,Sample1:19.01275);
(Sample2:9.01804,(Sample3:2.88975,Sample4:15.23844):14.34089,Sample1:17.25056);
(Sample2:3.93335,(Sample3:3.94557,Sample4:14.18262):10.22257,Sample1:17.24141);
(Sample2:9.03403,(Sample3:7.00711,Sample4:12.13580):10.22025,Sample1:16.21417);
(Sample2:3.90857,(Sample3:3.92698,Sample4:16.23145):9.23670,Sample1:21.33963);
(Sample2:4.44991,(Sample3:3.43845,Sample4:14.68974):9.71049,Sample1:16.72485);
(Sample2:11.04697,(Sample3:7.49211,Sample4:13.68265):14.37401,Sample1:20.33589);
(Sample2:0.82581,(Sample3:8.02081,Sample4:13.15395):11.29012,Sample1:22.38405);
(Sample2:4.95245,(Sample3:0.90132,Sample4:13.17606):9.19820,Sample1:20.29575);
(Sample2:3.93702,(Sample3:3.94110,Sample4:15.20181):10.22296,Sample1:16.22141);
(Sample2:0.85448,(Sample3:7.01499,Sample4:11.11320):11.25781,Sample1:20.32028);
(Sample2:6.99462,(Sample3:3.94153,Sample4:14.18666):10.22010,Sample1:16.21524);
(Sample2:2.90331,(Sample3:1.89799,Sample4:16.23020):9.22720,Sample1:20.30654);
(Sample2:4.95627,(Sample3:3.95906,Sample4:12.14212):9.19153,Sample1:18.25359);
(Sample2:5.96542,(Sample3:0.88171,Sample4:15.21946):9.21376,Sample1:20.30317);
(Sample2:3.93070,(Sample3:1.92483,Sample4:11.14186):13.26333,Sample1:17.24406);
(Sample2:6.96993,(Sample3:8.01373,Sample4:14.17817):10.24965,Sample1:19.29867);
(Sample2:3.97144,(Sample3:6.04291,Sample4:2.98898):8.12115,Sample1:16.18699);
(Sample2:3.40658,(Sample3:6.50502,Sample4:11.62317):10.74284,Sample1:19.80328);
(Sample2:5.96463,(Sample3:1.89237,Sample4:16.23582):9.21985,Sample1:19.28357);
(Sample2:3.40037,(Sample3:6.49230,Sample4:13.66612):10.75556,Sample1:19.80949);
(Sample2:2.91330,(Sample3:3.94105,Sample4:15.20186):10.22831,Sample1:17.24513);
(Sample2:9.03111,(Sample3:6.98538,Sample4:16.22448):9.21870,Sample1:16.21709);
(Sample2:3.88999,(Sample3:4.94608,Sample4:15.21234):9.25081,Sample1:24.42185);
(Sample2:3.92713,(Sample3:2.91936,Sample4:15.20883):10.23326,Sample1:18.26477);
(Sample2:5.97000,(Sample3:1.89243,Sample4:16.23576):10.23408,Sample1:17.23986);
(Sample2:4.91196,(Sample3:6.99137,Sample4:14.18339):10.26395,Sample1:22.37785);
(Sample2:4.94581,(Sample3:8.02300,Sample4:13.15175):11.24847,Sample1:16.22895);
(Sample2:4.92479,(Sample3:6.99430,Sample4:14.18046):10.25112,Sample1:20.32341);
(Sample2:3.43114,(Sample3:3.44211,Sample4:13.67217):9.70317,Sample1:16.72729);
(Sample2:6.99172,(Sample3:2.92230,Sample4:14.19198):10.22179,Sample1:17.23690);
(Sample2:4.92543,(Sample3:8.01988,Sample4:13.15488):11.26884,Sample1:19.30319);
(Sample2:5.97445,(Sample3:-0.13580,Sample4:16.23698):9.21083,Sample1:18.25417);
(Sample2:3.90171,(Sample3:7.00064,Sample4:13.15779):10.25136,Sample1:21.34649);
(Sample2:3.94195,(Sample3:3.94561,Sample4:15.19730):9.19966,Sample1:16.21648);
(Sample2:3.94654,(Sample3:-0.11802,Sample4:15.20690):9.19829,Sample1:17.22822);
(Sample2:3.92724,(Sample3:8.02403,Sample4:13.15073):11.24623,Sample1:16.23119);
(Sample2:3.95187,(Sample3:13.13833,Sample4:18.24453):1.02573,Sample1:16.20656);
(Sample2:2.89978,(Sample3:1.89039,Sample4:17.25252):9.23480,Sample1:20.31008);
(Sample2:4.95487,(Sample3:8.02712,Sample4:13.14764):9.19861,Sample1:16.21989);
(Sample2:3.87665,(Sample3:6.98843,Sample4:14.18633):11.29926,Sample1:23.41316);
(Sample2:8.02282,(Sample3:1.91867,Sample4:13.17021):9.18338,Sample1:16.20580);
(Sample2:13.64326,(Sample3:5.54003,Sample4:3.49187):11.68814,Sample1:15.69143);
(Sample2:9.02816,(Sample3:1.87905,Sample4:15.23523):13.30259,Sample1:16.22004);
(Sample2:3.90257,(Sample3:10.06894,Sample4:12.12295):11.27048,Sample1:19.30729);
(Sample2:3.93453,(Sample3:4.95127,Sample4:17.24063):9.21279,Sample1:16.22390);
(Sample4:18.26132,(Sample2:3.41544,Sample3:17.75932):1.01508,Sample1:20.31612);
(Sample2:11.58633,(Sample3:-0.17191,Sample4:16.27309):12.79765,Sample1:16.72551);
(Sample2:3.91795,(Sample3:4.95920,Sample4:14.18371):10.23797,Sample1:19.29191);
(Sample2:1.86782,(Sample3:5.97319,Sample4:15.20157):10.25380,Sample1:20.32408);
(Sample2:4.68110,(Sample3:3.16519,Sample4:15.97772):8.97194,Sample1:20.56710);
(Sample2:2.92280,(Sample3:4.97257,Sample4:13.15562):10.21150,Sample1:16.22011);
(Sample2:1.86496,(Sample3:8.00954,Sample4:16.21908):10.25587,Sample1:19.30980);
(Sample2:12.11431,(Sample3:4.95456,Sample4:13.17364):13.28949,Sample1:12.11431);
(Sample2:2.90624,(Sample3:1.90294,Sample4:15.21134):10.23697,Sample1:19.28566);
(Sample2:4.96831,(Sample3:1.92538,Sample4:13.16351):9.18274,Sample1:16.20645);
(Sample2:4.97588,(Sample3:8.03421,Sample4:18.23438):1.04282,Sample1:17.21602);
(Sample2:5.93966,(Sample3:10.07347,Sample4:11.10130):11.27378,Sample1:20.32894);
(Sample2:9.04030,(Sample3:2.89071,Sample4:16.25220):14.32682,Sample1:13.15160);
(Sample2:9.02385,(Sample3:3.92091,Sample4:14.20728):14.33053,Sample1:16.22435);
(Sample2:11.07022,(Sample3:8.02665,Sample4:11.11626):14.33432,Sample1:16.21959);
(Sample2:0.89164,(Sample3:3.94676,Sample4:16.21167):9.20214,Sample1:16.22264);
(Sample2:9.03108,(Sample3:1.89831,Sample4:13.19057):13.28333,Sample1:16.21712);
(Sample2:4.46775,(Sample3:3.52127,Sample4:1.48855):9.63588,Sample1:20.78045);
(Sample2:4.43388,(Sample3:3.42855,Sample4:14.69964):9.72204,Sample1:18.77598);
(Sample2:11.59504,(Sample3:0.88317,Sample4:11.17362):17.87599,Sample1:13.65316);
(Sample2:3.39413,(Sample3:6.47955,Sample4:15.71235):10.76831,Sample1:19.81573);
(Sample2:3.93595,(Sample3:1.90571,Sample4:15.20857):10.22485,Sample1:17.23881);
(Sample2:3.39706,(Sample3:-0.15519,Sample4:17.26947):9.75832,Sample1:22.87154);
(Sample2:5.96474,(Sample3:4.95454,Sample4:15.20388):9.21445,Sample1:18.26388);
(Sample2:3.92428,(Sample3:0.89842,Sample4:12.16827):13.27381,Sample1:18.26762);
(Sample2:1.91195,(Sample3:-0.11952,Sample4:16.22070):9.20621,Sample1:17.23096);
(Sample2:4.44498,(Sample3:4.44906,Sample4:15.70936):9.71908,Sample1:16.72978);
(Sample2:2.41684,(Sample3:9.55529,Sample4:14.67333):10.72072,Sample1:13.68434);
(Sample2:3.92796,(Sample3:4.94878,Sample4:17.24312):9.21937,Sample1:17.24680);
(Sample2:3.93588,(Sample3:1.89670,Sample4:17.24621):9.21628,Sample1:17.23888);
(Sample2:2.88940,(Sample3:4.94372,Sample4:17.24818):9.23914,Sample1:20.32046);
(Sample2:2.95061,(Sample3:14.16408,Sample4:18.24410):1.00535,Sample1:13.15057);
(Sample2:10.04732,(Sample3:7.99745,Sample4:15.21241):14.35611,Sample1:15.20088);
(Sample2:2.92798,(Sample3:1.90961,Sample4:16.21858):9.20253,Sample1:16.21493);
(Sample2:2.90331,(Sample3:1.89799,Sample4:16.23020):9.22720,Sample1:20.30654);
(Sample2:6.97935,(Sample3:4.93893,Sample4:16.23583):11.26884,Sample1:17.24927);
(Sample2:3.92460,(Sample3:1.90294,Sample4:15.21134):9.21861,Sample1:20.30401);
(Sample2:5.96107,(Sample3:10.05664,Sample4:15.19156):10.24056,Sample1:16.23083);
(Sample2:5.95982,(Sample3:3.95083,Sample4:12.15035):10.22473,Sample1:20.30878);
(Sample2:9.02712,(Sample3:4.92164,Sample4:17.27026):13.32611,Sample1:15.20150);
