(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:3.93701,(Sample3:3.48388,Sample4:7.56382):6.13658,Sample1:29.49730);
(Sample2:3.42887,(Sample3:3.49162,Sample4:6.54778):6.64192,Sample1:28.97930);
(Sample2:3.44900,(Sample3:5.00878,Sample4:7.04801):7.63729,Sample1:18.74290);
(Sample4:14.71283,(Sample2:1.96182,Sample3:7.07008):1.44024,Sample1:27.99409);
(Sample2:1.67076,(Sample3:10.83972,Sample4:15.42888):0.28542,Sample1:19.50400);
(Sample2:11.61214,(Sample3:4.99540,Sample4:7.06140):24.54957,Sample1:10.57976);
(Sample2:1.44535,(Sample3:3.48084,Sample4:9.58584):7.61874,Sample1:12.63203);
(Sample2:2.43837,(Sample3:5.00959,Sample4:7.04720):7.63481,Sample1:17.72006);
((Sample2:2.93593,Sample3:12.15295):1.48615,Sample4:14.69678,Sample1:28.01014);
(Sample2:1.40391,(Sample3:2.97956,Sample4:7.05984):7.65537,Sample1:23.84429);
(Sample2:6.10921,(Sample3:6.00464,Sample4:8.07274):32.66534,Sample1:-0.09506);
(Sample2:5.46813,(Sample3:3.49001,Sample4:6.54939):6.62807,Sample1:28.99315);
(Sample2:1.87631,(Sample3:6.02840,Sample4:6.02839):8.19647,Sample1:28.48205);
(Sample2:1.42301,(Sample3:2.98834,Sample4:6.04356):8.64497,Sample1:18.73542);
(Sample2:1.67870,(Sample3:9.82237,Sample4:15.42583):0.28273,Sample1:18.47973);
(Sample2:1.44640,(Sample3:3.99932,Sample4:7.04838):7.61369,Sample1:13.64248);
(Sample2:4.69020,(Sample3:8.78334,Sample4:16.46486):0.31177,Sample1:28.74411);
(Sample2:9.60291,(Sample3:12.09258,Sample4:15.19723):21.53054,Sample1:6.49827);
(Sample2:6.19747,(Sample3:6.25657,Sample4:9.84461):7.94547,Sample1:28.26381);
((Sample2:1.92215,Sample3:12.15523):1.49588,Sample4:12.65032,Sample1:29.02297);
(Sample2:1.61728,(Sample3:5.25255,Sample4:6.80424):8.45551,Sample1:28.74108);
(Sample2:2.90695,(Sample3:5.51571,Sample4:7.55098):6.15554,Sample1:29.50122);
(Sample2:3.44811,(Sample3:3.97575,Sample4:11.11313):5.62001,Sample1:19.76175);
(Sample2:3.44644,(Sample3:-0.09662,Sample4:12.15341):10.69815,Sample1:15.69647);
((Sample2:2.95608,Sample3:10.11061):1.49432,Sample4:11.62786,Sample1:27.98069);
(Sample2:2.45667,(Sample3:5.00356,Sample4:9.07382):7.62054,Sample1:12.63221);
((Sample2:2.19621,Sample3:8.85149):1.69875,Sample4:15.99092,Sample1:28.78576);
(Sample2:2.44627,(Sample3:2.44627,Sample4:19.74563):0.56762,Sample1:19.74563);
(Sample2:2.43386,(Sample3:3.98996,Sample4:8.06683):7.64053,Sample1:18.74090);
(Sample2:1.87523,(Sample3:4.47492,Sample4:9.60246):7.18886,Sample1:28.48313);
(Sample2:6.51172,(Sample3:1.42948,Sample4:11.63721):2.56201,Sample1:30.00598);
(Sample2:2.43833,(Sample3:2.97198,Sample4:9.08481):7.63807,Sample1:17.72010);
(Sample2:2.71687,(Sample3:1.20124,Sample4:11.86545):2.81656,Sample1:17.44156);
(Sample2:3.90977,(Sample3:4.99646,Sample4:8.07023):8.19324,Sample1:28.49840);
(Sample2:5.94487,(Sample3:1.90772,Sample4:12.16966):11.25524,Sample1:23.38982);
(Sample2:4.95694,(Sample3:5.00588,Sample4:7.05091):6.12935,Sample1:27.45123);
(Sample2:3.46938,(Sample3:2.45911,Sample4:13.64207):2.57184,Sample1:18.72252);
((Sample2:2.19197,Sample3:9.86482):1.72691,Sample4:13.93289,Sample1:27.74040);
((Sample2:4.23163,Sample3:8.83506):1.74534,Sample4:11.88136,Sample1:27.72719);
((Sample2:6.23651,Sample3:11.89168):0.69916,Sample4:17.01840,Sample1:32.94743);
(Sample2:1.42445,(Sample3:3.99159,Sample4:8.06520):7.63764,Sample1:17.71846);
(Sample2:2.95062,(Sample3:11.60571,Sample4:13.64249):0.52686,Sample1:17.20781);
(Sample2:5.97266,(Sample3:6.53765,Sample4:6.52904):6.12954,Sample1:27.46165);
(Sample2:18.78581,(Sample3:3.44360,Sample4:10.63377):14.81977,Sample1:7.48279);
(Sample2:3.91116,(Sample3:6.51884,Sample4:9.58234):6.16806,Sample1:29.52315);
(Sample2:3.38738,(Sample3:-0.09850,Sample4:9.13040):10.74029,Sample1:30.04693);
(Sample2:5.46397,(Sample3:3.46802,Sample4:9.59868):5.62875,Sample1:28.99731);
(Sample2:2.93060,(Sample3:1.94948,Sample4:9.09822):11.20107,Sample1:17.22783);
(Sample2:3.96171,(Sample3:3.98251,Sample4:11.10637):2.07389,Sample1:28.44646);
(Sample2:3.92437,(Sample3:7.55529,Sample4:6.52209):6.15122,Sample1:28.48380);
(Sample2:3.73692,(Sample3:3.22956,Sample4:14.89863):0.78303,Sample1:13.37736);
(Sample2:4.98328,(Sample3:3.98637,Sample4:9.08032):6.10703,Sample1:17.20862);
(Sample2:3.96005,(Sample3:5.00878,Sample4:7.04800):8.14016,Sample1:17.21471);
(Sample2:2.94611,(Sample3:5.01284,Sample4:7.04395):6.62133,Sample1:19.24579);
(Sample2:3.95872,(Sample3:8.54603,Sample4:17.72257):0.53627,Sample1:18.23318);
(Sample2:10.11009,(Sample3:5.49804,Sample4:7.56865):29.16981,Sample1:7.00419);
(Sample2:3.39746,(Sample3:4.98950,Sample4:9.08788):7.69365,Sample1:29.01071);
(Sample2:4.69445,(Sample3:5.27037,Sample4:5.77733):7.40294,Sample1:27.71372);
(Sample2:2.42921,(Sample3:7.03443,Sample4:8.05445):7.64758,Sample1:17.72922);
(Sample2:19.82660,(Sample3:4.48098,Sample4:8.58571):16.86505,Sample1:3.38326);
(Sample2:3.91053,(Sample3:3.97920,Sample4:8.07759):8.19088,Sample1:29.52378);
(Sample2:5.99800,(Sample3:2.97485,Sample4:8.07285):8.13124,Sample1:16.19390);
(Sample2:2.43526,(Sample3:2.96610,Sample4:10.10059):7.64395,Sample1:17.72317);
(Sample2:2.87424,(Sample3:-0.12417,Sample4:12.18096):10.25480,Sample1:28.50862);
(Sample2:2.40888,(Sample3:4.50724,Sample4:6.54046):6.65120,Sample1:27.94948);
(Sample2:10.11867,(Sample3:6.02840,Sample4:6.02840):28.62961,Sample1:5.98250);
(Sample4:12.65485,(Sample2:1.94011,Sample3:10.11668):1.48165,Sample1:27.98566);
(Sample2:4.43825,(Sample3:3.48959,Sample4:6.54981):7.65795,Sample1:28.99607);
(Sample2:4.44846,(Sample3:2.46828,Sample4:7.57112):6.63663,Sample1:28.98585);
(Sample2:1.63461,(Sample3:7.77609,Sample4:12.38235):2.36515,Sample1:29.74825);
(Sample2:4.95955,(Sample3:3.48350,Sample4:7.56419):6.12675,Sample1:28.47476);
(Sample2:2.94958,(Sample3:2.98835,Sample4:6.04354):8.13030,Sample1:18.22518);
(Sample2:2.94145,(Sample3:3.98330,Sample4:9.08339):9.16318,Sample1:16.20146);
(Sample2:4.96959,(Sample3:10.58300,Sample4:17.72884):0.53001,Sample1:18.24027);
(Sample2:2.69585,(Sample3:8.80359,Sample4:15.42503):0.28233,Sample1:18.47891);
(Sample2:5.99430,(Sample3:7.52734,Sample4:13.64742):2.56486,Sample1:18.23432);
(Sample2:1.37663,(Sample3:-0.04200,Sample4:4.04828):10.69922,Sample1:30.00623);
(Sample2:2.88973,(Sample3:8.52286,Sample4:19.78898):0.58768,Sample1:28.49313);
(Sample2:1.92426,(Sample3:3.99502,Sample4:7.05268):8.14772,Sample1:19.25050);
(Sample2:2.93010,(Sample3:8.54356,Sample4:14.66630):1.56977,Sample1:22.31810);
(Sample2:3.93293,(Sample3:4.96272,Sample4:15.19570):8.18990,Sample1:18.25897);
(Sample2:3.95465,(Sample3:4.50195,Sample4:7.55484):4.09594,Sample1:28.45352);
(Sample2:2.37285,(Sample3:4.98946,Sample4:9.08792):7.70435,Sample1:30.03532);
(Sample2:5.46591,(Sample3:5.00997,Sample4:7.04682):6.12774,Sample1:27.96840);
(Sample2:2.43836,(Sample3:3.99079,Sample4:8.06600):7.63603,Sample1:17.72007);
(Sample3:9.82447,(Sample2:1.69377,Sample4:16.43442):0.27413,Sample1:13.38539);
(Sample2:5.99495,(Sample3:3.99384,Sample4:7.05386):8.13267,Sample1:17.21491);
(Sample2:3.20217,(Sample3:3.71524,Sample4:13.39904):0.30747,Sample1:29.20600);
(Sample2:2.94043,(Sample3:5.00878,Sample4:7.04801):8.14586,Sample1:18.23433);
(Sample2:2.38321,(Sample3:4.99767,Sample4:8.06902):7.69198,Sample1:28.99965);
(Sample2:6.47482,(Sample3:6.53787,Sample4:6.52882):6.64250,Sample1:29.01426);
(Sample2:2.43226,(Sample3:6.01908,Sample4:8.05831):7.64373,Sample1:17.72617);
(Sample2:3.95186,(Sample3:5.00796,Sample4:7.04883):8.14834,Sample1:19.25800);
(Sample2:3.00708,(Sample3:6.02839,Sample4:6.02839):32.63782,Sample1:3.00708);
(Sample2:3.90777,(Sample3:3.98631,Sample4:7.06139):8.19043,Sample1:31.58131);
(Sample2:3.41606,(Sample3:0.96984,Sample4:4.03998):9.67486,Sample1:31.04522);
(Sample2:10.12204,(Sample3:8.05059,Sample4:8.05059):28.67718,Sample1:5.97914);
(Sample2:1.69714,(Sample3:3.21963,Sample4:22.02857):0.80015,Sample1:13.39174);
(Sample2:1.92571,(Sample3:5.00918,Sample4:7.04761):8.14747,Sample1:18.23272);
(Sample2:5.95186,(Sample3:6.02065,Sample4:7.04604):8.18139,Sample1:28.50942);
(Sample2:3.95408,(Sample3:3.46011,Sample4:11.62877):10.19292,Sample1:15.18883);
(Sample2:4.44871,(Sample3:3.96705,Sample4:11.12183):4.61941,Sample1:26.93415);
(Sample2:19.31834,(Sample3:9.53956,Sample4:14.68906):12.82890,Sample1:5.92986);
(Sample2:3.41725,(Sample3:5.51532,Sample4:7.55137):6.65794,Sample1:27.96561);
(Sample2:4.42326,(Sample3:6.52479,Sample4:8.56409):6.66866,Sample1:29.01105);
(Sample2:5.99270,(Sample3:3.98756,Sample4:8.06923):8.13895,Sample1:17.21716);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:19.83545,(Sample3:4.49911,Sample4:6.54858):18.89973,Sample1:2.35645);
(Sample2:4.72324,(Sample3:8.79994,Sample4:16.44826):0.27873,Sample1:18.48662);
(Sample2:1.36133,(Sample3:3.98812,Sample4:7.05958):7.69876,Sample1:32.07299);
(Sample2:1.68296,(Sample3:8.80581,Sample4:16.44239):0.28089,Sample1:17.45995);
(Sample2:3.93301,(Sample3:3.99006,Sample4:7.05764):7.15167,Sample1:27.44985);
(Sample2:2.69912,(Sample3:8.29545,Sample4:13.89645):0.79047,Sample1:18.47564);
(Sample2:2.43283,(Sample3:4.49957,Sample4:7.55723):7.13460,Sample1:19.75907);
(Sample2:1.43239,(Sample3:3.99747,Sample4:7.05023):7.62770,Sample1:16.69580);
(Sample2:4.18438,(Sample3:5.27057,Sample4:5.77713):6.89951,Sample1:29.24994);
(Sample2:2.42245,(Sample3:7.03869,Sample4:7.03869):7.65314,Sample1:19.76945);
(Sample2:17.77058,(Sample3:3.46698,Sample4:7.58072):18.89652,Sample1:7.47762);
(Sample2:2.39919,(Sample3:3.47874,Sample4:7.56895):7.16745,Sample1:28.98367);
(Sample2:2.92738,(Sample3:3.49287,Sample4:6.54653):7.14341,Sample1:25.38446);
(Sample2:1.35943,(Sample3:6.02144,Sample4:7.04525):7.70225,Sample1:30.02343);
(Sample2:2.45849,(Sample3:3.99872,Sample4:7.04898):7.61349,Sample1:13.64269);
(Sample2:2.45849,(Sample3:3.99872,Sample4:7.04898):7.61349,Sample1:13.64269);
(Sample2:2.43713,(Sample3:0.97670,Sample4:4.03312):10.65379,Sample1:18.73763);
(Sample2:4.40796,(Sample3:2.95091,Sample4:9.10587):9.72572,Sample1:29.02635);
(Sample2:2.94346,(Sample3:2.97582,Sample4:8.07188):8.14284,Sample1:18.23130);
(Sample4:12.64707,(Sample2:3.97126,Sample3:10.10611):1.49264,Sample1:26.96148);
(Sample2:4.48691,(Sample3:2.97572,Sample4:9.08107):7.61651,Sample1:12.62737);
(Sample2:4.42913,(Sample3:3.45899,Sample4:10.61839):6.66682,Sample1:29.00518);
(Sample2:3.43254,(Sample3:3.99193,Sample4:7.05577):7.65214,Sample1:23.85727);
(Sample2:2.96910,(Sample3:3.99872,Sample4:7.04897):8.11559,Sample1:12.11978);
(Sample2:1.93221,(Sample3:2.98290,Sample4:7.05650):8.13858,Sample1:18.22622);
(Sample2:3.96104,(Sample3:4.49674,Sample4:7.56005):7.12525,Sample1:18.23086);
(Sample2:1.41470,(Sample3:8.05425,Sample4:7.03463):7.64859,Sample1:17.72821);
(Sample2:2.68570,(Sample3:4.23226,Sample4:11.86892):1.83344,Sample1:28.69716);
(Sample2:4.43744,(Sample3:6.54500,Sample4:5.51179):6.64845,Sample1:28.99687);
(Sample2:2.43529,(Sample3:3.98532,Sample4:9.08137):7.64150,Sample1:17.72313);
(Sample2:3.94133,(Sample3:3.94784,Sample4:15.19507):8.18271,Sample1:17.23343);
(Sample2:4.97837,(Sample3:2.96472,Sample4:10.10197):7.12867,Sample1:17.21353);
(Sample2:5.99190,(Sample3:7.02936,Sample4:9.07182):8.14982,Sample1:15.18286);
(Sample2:2.94777,(Sample3:3.99565,Sample4:7.05205):8.13692,Sample1:17.21066);
(Sample2:2.42674,(Sample3:5.50538,Sample4:8.57200):7.64926,Sample1:18.74802);
(Sample2:1.65599,(Sample3:3.18907,Sample4:15.95384):0.84373,Sample1:29.72687);
(Sample2:2.42736,(Sample3:7.03869,Sample4:7.03869):7.64823,Sample1:18.74740);
(Sample4:13.68771,(Sample2:1.94372,Sample3:9.10398):1.45989,Sample1:30.05367);
(Sample2:4.96860,(Sample3:5.00756,Sample4:7.04923):8.14631,Sample1:19.26002);
(Sample2:19.82520,(Sample3:3.47818,Sample4:6.56122):18.89690,Sample1:6.44340);
(Sample2:12.60192,(Sample3:4.48750,Sample4:6.56020):25.09838,Sample1:15.70992);
(Sample2:8.08190,(Sample3:8.08190,Sample4:4.98479):27.57570,Sample1:4.98479);
(Sample2:3.93169,(Sample3:4.49909,Sample4:7.55770):6.14270,Sample1:29.50262);
(Sample2:2.39841,(Sample3:6.01067,Sample4:9.07821):7.67920,Sample1:23.87019);
(Sample2:1.10705,(Sample3:9.29872,Sample4:16.96988):0.85396,Sample1:30.27581);
(Sample2:2.43061,(Sample3:5.00391,Sample4:8.06278):7.64458,Sample1:18.74415);
(Sample2:3.42394,(Sample3:3.48388,Sample4:7.56382):6.64965,Sample1:28.98423);
(Sample2:2.43531,(Sample3:5.00453,Sample4:8.06216):7.63987,Sample1:17.72311);
(Sample2:3.00708,(Sample3:6.02839,Sample4:6.02839):32.63782,Sample1:3.00708);
(Sample2:2.93593,(Sample3:5.00836,Sample4:7.04843):8.15036,Sample1:19.25597);
(Sample2:4.44971,(Sample3:5.52897,Sample4:5.51873):5.62148,Sample1:30.01157);
(Sample2:3.96144,(Sample3:1.92958,Sample4:16.19861):4.10848,Sample1:18.23046);
(Sample2:19.82895,(Sample3:13.13204,Sample4:14.15777):11.30282,Sample1:7.46086);
(Sample2:4.48693,(Sample3:3.99328,Sample4:8.06351):7.61448,Sample1:12.62735);
(Sample2:2.90695,(Sample3:5.51571,Sample4:7.55098):6.15554,Sample1:29.50122);
(Sample2:2.91208,(Sample3:5.52245,Sample4:6.53435):6.14880,Sample1:29.49609);
((Sample2:4.01259,Sample3:4.01259):0.93201,Sample4:13.18359,Sample1:28.48971);
(Sample2:4.72114,(Sample3:2.18435,Sample4:13.91683):1.82825,Sample1:29.74014);
((Sample2:2.72590,Sample4:13.37528):0.26678,Sample3:6.78154,Sample1:12.36137);
(Sample2:3.93651,(Sample3:2.96857,Sample4:8.07913):7.14979,Sample1:26.42186);
(Sample4:12.89050,(Sample2:6.24458,Sample3:11.88361):1.76708,Sample1:27.75001);
(Sample2:3.93720,(Sample3:0.40391,Sample4:11.65288):10.20294,Sample1:19.27266);
(Sample2:2.39401,(Sample3:0.92799,Sample4:9.11140):10.72094,Sample1:23.87459);
(Sample2:3.70932,(Sample3:2.19538,Sample4:12.89350):1.82733,Sample1:28.69885);
(Sample2:9.58154,(Sample3:10.05429,Sample4:13.15558):21.52213,Sample1:8.54665);
(Sample2:3.94445,(Sample3:4.51375,Sample4:5.52565):6.12513,Sample1:28.46372);
(Sample2:4.96400,(Sample3:3.49853,Sample4:5.53337):6.11588,Sample1:30.52508);
(Sample2:2.44749,(Sample3:2.97989,Sample4:8.06781):6.61420,Sample1:17.71094);
(Sample2:3.70823,(Sample3:4.23599,Sample4:10.85289):1.82042,Sample1:28.69994);
(Sample2:3.93029,(Sample3:4.49237,Sample4:8.57432):6.14651,Sample1:28.47788);
(Sample2:3.37922,(Sample3:1.40708,Sample4:11.65961):10.76618,Sample1:28.00364);
(Sample2:2.92936,(Sample3:3.97615,Sample4:10.10123):8.16377,Sample1:19.26254);
(Sample2:16.75041,(Sample3:5.51512,Sample4:6.54167):19.92812,Sample1:7.47821);
(Sample2:5.98880,(Sample3:4.49715,Sample4:7.55964):7.63428,Sample1:19.25940);
(Sample2:3.93701,(Sample3:3.48388,Sample4:7.56382):6.13658,Sample1:29.49730);
(Sample2:19.82895,(Sample3:5.51553,Sample4:6.54126):18.91933,Sample1:7.46086);
(Sample2:3.45305,(Sample3:2.97077,Sample4:9.08602):7.63646,Sample1:17.72171);
(Sample2:3.43018,(Sample3:4.49583,Sample4:7.56096):6.13726,Sample1:26.92818);
(Sample2:3.95595,(Sample3:5.00837,Sample4:7.04841):8.14425,Sample1:18.23595);
(Sample2:3.43981,(Sample3:6.01318,Sample4:9.07570):7.65210,Sample1:18.75209);
(Sample2:2.91285,(Sample3:3.47734,Sample4:8.57945):6.15125,Sample1:29.49532);
(Sample2:1.44153,(Sample3:5.00760,Sample4:8.05909):7.62095,Sample1:13.64735);
(Sample2:5.98350,(Sample3:6.02252,Sample4:7.04417):8.14975,Sample1:19.26470);
(Sample2:7.50162,(Sample3:5.52043,Sample4:6.53636):6.62882,Sample1:29.01608);
(Sample2:6.00004,(Sample3:10.58572,Sample4:14.66248):0.52038,Sample1:16.19186);
(Sample2:3.17834,(Sample3:1.67095,Sample4:13.41793):3.36903,Sample1:30.25597);
(Sample2:2.43429,(Sample3:4.99540,Sample4:10.09348):7.64492,Sample1:16.70862);
(Sample2:1.42445,(Sample3:3.99159,Sample4:8.06520):7.63764,Sample1:17.71846);
(Sample2:1.86020,(Sample3:4.98946,Sample4:9.08792):8.21701,Sample1:29.52266);
(Sample2:17.76832,(Sample3:5.50533,Sample4:7.56136):17.88844,Sample1:8.50028);
(Sample2:3.93701,(Sample3:3.48388,Sample4:7.56382):6.13658,Sample1:29.49730);
(Sample2:5.99495,(Sample3:3.99384,Sample4:7.05386):8.13267,Sample1:17.21491);
(Sample2:4.44336,(Sample3:3.48288,Sample4:7.56482):6.64293,Sample1:28.99095);
(Sample2:3.42176,(Sample3:5.00586,Sample4:7.05093):6.65142,Sample1:27.96110);
(Sample4:12.65176,(Sample2:1.93218,Sample3:11.13451):1.48959,Sample1:27.98875);
(Sample2:3.95881,(Sample3:4.49897,Sample4:7.55781):7.63485,Sample1:18.23309);
(Sample2:2.94958,(Sample3:2.98835,Sample4:6.04354):8.13030,Sample1:18.22518);
(Sample2:5.96604,(Sample3:5.50697,Sample4:8.57041):6.13979,Sample1:28.49524);
(Sample2:2.64162,(Sample3:8.78134,Sample4:17.48726):0.33169,Sample1:29.76655);
(Sample2:3.42494,(Sample3:4.49954,Sample4:7.55725):7.66256,Sample1:24.88690);
((Sample2:3.25310,Sample3:3.76617):1.18787,Sample4:12.41678,Sample1:28.22373);
(Sample2:3.40381,(Sample3:6.53194,Sample4:7.54544):6.67219,Sample1:30.03050);
(Sample2:4.45039,(Sample3:5.00628,Sample4:7.05051):5.62280,Sample1:27.95778);
(Sample2:4.44157,(Sample3:3.49001,Sample4:6.54939):7.65462,Sample1:27.96660);
(Sample2:1.82660,(Sample3:1.90322,Sample4:12.17416):11.30325,Sample1:29.55626);
(Sample2:2.34452,(Sample3:-0.14023,Sample4:13.20692):9.77463,Sample1:32.11676);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample2:4.96157,(Sample3:3.49081,Sample4:6.54859):6.12151,Sample1:29.49971);
(Sample2:2.60298,(Sample3:7.22935,Sample4:19.03925):3.92551,Sample1:29.80519);
(Sample2:4.91731,(Sample3:3.97591,Sample4:8.08089):9.21434,Sample1:30.57177);
(Sample2:2.44142,(Sample3:5.01465,Sample4:6.03305):7.62976,Sample1:17.71701);
(Sample2:4.04028,(Sample3:4.97228,Sample4:9.10510):31.62962,Sample1:1.97387);
(Sample2:2.94091,(Sample3:2.94661,Sample4:14.16767):1.07568,Sample1:28.44195);
(Sample2:4.42959,(Sample3:5.51430,Sample4:7.55239):6.65911,Sample1:30.03169);
(Sample2:7.50410,(Sample3:4.49628,Sample4:7.56051):6.62755,Sample1:27.98498);
(Sample2:1.41262,(Sample3:4.99943,Sample4:9.07795):7.65147,Sample1:18.74581);
(Sample2:3.00708,(Sample3:4.97395,Sample4:9.10343):30.59641,Sample1:3.00708);
(Sample2:4.94237,(Sample3:3.99509,Sample4:6.04431):7.15262,Sample1:32.60478);
(Sample2:2.92151,(Sample3:3.48551,Sample4:7.56219):6.14017,Sample1:28.46135);
(Sample2:1.92768,(Sample3:9.56765,Sample4:15.68055):0.54071,Sample1:19.24708);
(Sample2:5.99919,(Sample3:8.54733,Sample4:14.66252):0.52770,Sample1:18.22943);
(Sample2:1.42325,(Sample3:6.01989,Sample4:8.05749):7.63964,Sample1:16.70494);
(Sample2:3.97267,(Sample3:6.01991,Sample4:8.05747):8.13195,Sample1:13.14161);
(Sample2:2.39527,(Sample3:5.52244,Sample4:6.53434):6.66562,Sample1:30.01290);
(Sample2:5.45256,(Sample3:5.50697,Sample4:8.57041):6.65327,Sample1:27.98175);
(Sample2:2.90938,(Sample3:5.50942,Sample4:8.56796):7.16782,Sample1:25.40246);
(Sample2:2.94243,(Sample3:10.58567,Sample4:14.66253):0.53625,Sample1:19.24947);
(Sample2:3.71877,(Sample3:2.20804,Sample4:10.85865):1.81466,Sample1:28.68940);
(Sample2:1.41100,(Sample3:6.02353,Sample4:7.04316):7.65069,Sample1:19.76376);
(Sample2:2.93046,(Sample3:3.94923,Sample4:17.22553):6.14981,Sample1:17.22797);
(Sample2:2.90023,(Sample3:3.98881,Sample4:7.05889):8.18446,Sample1:28.48263);
(Sample2:2.93484,(Sample3:2.47987,Sample4:6.55203):6.12365,Sample1:27.42352);
(Sample2:3.15408,(Sample3:9.30383,Sample4:13.90603):0.83843,Sample1:32.33500);
(Sample2:2.92819,(Sample3:8.04203,Sample4:10.08616):9.18288,Sample1:16.21472);
(Sample2:4.99429,(Sample3:5.01043,Sample4:7.04636):8.12062,Sample1:12.11999);
(Sample2:2.41556,(Sample3:2.97166,Sample4:8.07604):7.65803,Sample1:23.85304);
(Sample2:2.88871,(Sample3:5.00376,Sample4:7.05303):7.18448,Sample1:32.60037);
(Sample2:3.95024,(Sample3:5.00756,Sample4:7.04923):9.16467,Sample1:18.24166);
(Sample2:4.44457,(Sample3:5.00544,Sample4:7.05135):5.62861,Sample1:30.01671);
(Sample2:3.95492,(Sample3:3.99381,Sample4:7.05389):8.14328,Sample1:19.25494);
(Sample2:2.70647,(Sample3:2.21615,Sample4:9.84064):1.81665,Sample1:28.67639);
(Sample2:2.90644,(Sample3:8.53393,Sample4:15.69468):0.57910,Sample1:29.50173);
(Sample2:5.99047,(Sample3:5.00211,Sample4:8.06458):8.14360,Sample1:17.21939);
(Sample2:4.43566,(Sample3:4.47250,Sample4:11.62868):4.63447,Sample1:30.02562);
(Sample2:1.94276,(Sample3:8.55339,Sample4:14.65647):0.53330,Sample1:17.20015);
(Sample2:2.42608,(Sample3:0.93795,Sample4:9.10145):10.68886,Sample1:17.73235);
(Sample2:1.92119,(Sample3:1.95234,Sample4:9.09536):11.19535,Sample1:16.20700);
(Sample2:1.93550,(Sample3:5.01000,Sample4:7.04679):8.13769,Sample1:16.19269);
(Sample2:9.59224,(Sample3:10.03857,Sample4:15.20963):21.52882,Sample1:7.52204);
(Sample2:1.69229,(Sample3:3.21598,Sample4:18.97592):0.80622,Sample1:16.43590);
(Sample2:1.34895,(Sample3:3.97174,Sample4:9.09495):7.71514,Sample1:32.08536);
(Sample2:17.75451,(Sample3:4.47027,Sample4:8.59642):17.90310,Sample1:13.62835);
(Sample2:4.19953,(Sample3:7.79320,Sample4:9.32108):2.33261,Sample1:29.23478);
(Sample2:2.94348,(Sample3:3.99504,Sample4:7.05267):8.14120,Sample1:18.23128);
(Sample2:2.88340,(Sample3:1.42007,Sample4:9.62763):9.21882,Sample1:29.52477);
(Sample2:3.45364,(Sample3:4.47445,Sample4:11.62673):10.69132,Sample1:12.64754);
((Sample2:3.97717,Sample3:9.08952):0.44491,Sample4:14.70751,Sample1:27.99941);
(Sample2:4.93437,(Sample3:7.03215,Sample4:8.05673):7.17186,Sample1:27.47380);
(Sample2:2.44140,(Sample3:2.97786,Sample4:8.06984):7.63219,Sample1:17.71703);
(Sample2:3.93303,(Sample3:5.01259,Sample4:6.03512):7.15085,Sample1:27.44983);
(Sample2:7.50653,(Sample3:3.47985,Sample4:7.56785):6.62271,Sample1:29.01117);
(Sample2:2.90019,(Sample3:2.96544,Sample4:8.08226):8.18610,Sample1:28.48267);
(Sample2:5.96997,(Sample3:6.53786,Sample4:6.52883):6.13224,Sample1:28.49131);
(Sample2:2.65186,(Sample3:10.83167,Sample4:14.41653):0.31987,Sample1:28.73100);
(Sample2:3.19433,(Sample3:3.72084,Sample4:11.36804):2.33432,Sample1:28.18853);
(Sample4:12.66416,(Sample2:5.54182,Sample3:2.48337):2.46777,Sample1:29.00913);
((Sample2:2.95854,Sample3:9.09825):1.45408,Sample4:15.73105,Sample1:28.01033);
(Sample4:12.41616,(Sample2:3.21577,Sample3:8.84102):0.70198,Sample1:33.39666);
(Sample2:3.93794,(Sample3:5.52204,Sample4:6.53475):6.13524,Sample1:27.44492);
((Sample2:3.25269,Sample3:3.76659):1.15076,Sample4:15.49803,Sample1:30.31479);
(Sample2:1.93364,(Sample3:2.97786,Sample4:8.06984):8.13995,Sample1:17.20927);
(Sample2:4.97531,(Sample3:3.48119,Sample4:8.57559):7.12812,Sample1:19.25331);
(Sample2:1.36517,(Sample3:5.00500,Sample4:7.05179):7.69571,Sample1:30.01769);
(Sample2:7.46847,(Sample3:5.45814,Sample4:14.70029):6.69111,Sample1:29.04923);
(Sample2:2.68570,(Sample3:4.23226,Sample4:11.86892):1.83344,Sample1:28.69716);
(Sample2:2.43837,(Sample3:5.00959,Sample4:7.04720):7.63481,Sample1:17.72006);
(Sample2:3.92675,(Sample3:4.49174,Sample4:8.57494):6.15004,Sample1:29.50756);
(Sample2:1.42118,(Sample3:3.98632,Sample4:9.08037):7.64291,Sample1:17.72173);
(Sample2:3.41290,(Sample3:6.53848,Sample4:6.52821):6.66149,Sample1:28.99527);
(Sample2:2.43837,(Sample3:5.00959,Sample4:7.04720):7.63481,Sample1:17.72006);
(Sample2:5.46591,(Sample3:4.50543,Sample4:6.54227):6.63228,Sample1:27.96840);
(Sample2:6.46758,(Sample3:6.53073,Sample4:7.54665):6.65257,Sample1:30.05012);
(Sample2:3.91173,(Sample3:7.02023,Sample4:10.09405):5.15318,Sample1:30.54955);
