(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
(Sample2:10.56893,(Sample3:4.98968,Sample4:9.08770):8.66261,Sample1:19.78943);
(Sample2:2.48171,(Sample3:3.49923,Sample4:7.54847):4.55858,Sample1:10.58498);
(Sample2:0.97428,(Sample3:5.52082,Sample4:10.58036):2.52977,Sample1:8.05761);
(Sample2:1.97274,(Sample3:5.01247,Sample4:8.05422):5.06675,Sample1:10.08405);
(Sample2:0.47093,(Sample3:1.48442,Sample4:7.54748):4.55355,Sample1:9.56847);
(Sample2:0.96485,(Sample3:5.51821,Sample4:9.57067):3.54910,Sample1:10.08285);
(Sample2:0.95757,(Sample3:1.97911,Sample4:8.06029):5.07401,Sample1:13.11981);
(Sample2:12.12710,(Sample3:5.50465,Sample4:10.59652):7.62559,Sample1:2.96178);
(Sample3:7.54373,(Sample2:2.45918,Sample4:12.62970):0.51891,Sample1:20.76811);
(Sample2:12.10938,(Sample3:-0.04339,Sample4:4.04968):12.15770,Sample1:18.24898);
((Sample2:0.98946,Sample3:4.02036):0.48596,Sample4:12.60496,Sample1:7.55347);
(Sample2:8.56260,(Sample3:2.97274,Sample4:12.11614):5.58440,Sample1:5.51478);
(Sample2:1.96891,(Sample3:2.98804,Sample4:8.05966):6.08168,Sample1:11.09778);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample2:8.56845,(Sample3:1.96704,Sample4:8.07236):10.64413,Sample1:4.49824);
(Sample2:2.93017,(Sample3:1.95570,Sample4:8.08370):5.12042,Sample1:30.50414);
(Sample2:9.59125,(Sample3:5.50852,Sample4:9.58036):9.13454,Sample1:2.46554);
(Sample2:0.97809,(Sample3:2.99509,Sample4:8.05261):5.05270,Sample1:7.04710);
(Sample2:3.46840,(Sample3:4.99535,Sample4:11.10583):1.04515,Sample1:21.77980);
(Sample2:2.99027,(Sample3:1.98157,Sample4:8.05783):5.06032,Sample1:9.06652);
((Sample2:1.97673,Sample4:13.11215):1.02756,Sample3:4.00173,Sample1:10.07565);
(Sample2:12.11917,(Sample3:3.96409,Sample4:13.15019):3.05513,Sample1:18.23919);
(Sample2:2.90587,(Sample3:6.50344,Sample4:11.62475):1.60448,Sample1:36.70268);
((Sample2:0.98826,Sample3:4.02156):0.98850,Sample4:13.11512,Sample1:8.05964);
(Sample2:12.62183,(Sample3:4.98223,Sample4:11.11895):5.08843,Sample1:17.73653);
(Sample2:12.62223,(Sample3:6.00175,Sample4:10.09942):5.08803,Sample1:25.95521);
(Sample2:0.95035,(Sample3:5.01124,Sample4:8.05545):5.07885,Sample1:13.12703);
(Sample2:0.91844,(Sample3:5.50547,Sample4:10.59571):1.57691,Sample1:25.35016);
(Sample2:2.44316,(Sample3:4.99057,Sample4:11.11061):1.06088,Sample1:25.86868);
(Sample3:7.03910,(Sample2:1.47583,Sample4:11.59086):1.52647,Sample1:6.02759);
(Sample2:1.98079,(Sample3:6.53253,Sample4:10.58175):1.52046,Sample1:9.06691);
(Sample2:1.98638,(Sample3:-0.03182,Sample4:8.05701):5.05511,Sample1:8.05302);
(Sample2:1.71845,(Sample3:5.77007,Sample4:9.31881):2.29016,Sample1:12.35893);
(Sample2:0.96847,(Sample3:5.01406,Sample4:9.06332):3.04213,Sample1:10.07923);
(Sample2:14.15447,(Sample3:1.43457,Sample4:8.60483):9.14137,Sample1:18.25370);
(Sample2:0.97526,(Sample3:4.00615,Sample4:12.09503):1.01991,Sample1:9.06414);
(Sample2:4.48361,(Sample3:4.99623,Sample4:11.10496):2.05134,Sample1:18.72625);
(Sample3:2.99806,(Sample2:0.97667,Sample4:12.09002):1.02410,Sample1:8.04964);
(Sample3:7.03828,(Sample2:0.96485,Sample4:13.11253):1.02636,Sample1:8.05060);
(Sample2:3.99292,(Sample3:5.51500,Sample4:9.57389):3.55312,Sample1:11.09596);
(Sample2:12.62287,(Sample3:2.96877,Sample4:8.07893):8.63494,Sample1:14.66694);
(Sample2:6.54603,(Sample3:2.97997,Sample4:8.06773):11.65180,Sample1:3.49337);
(Sample2:12.12710,(Sample3:5.50465,Sample4:10.59652):7.62559,Sample1:2.96178);
(Sample2:10.57361,(Sample3:2.92271,Sample4:12.16618):4.59095,Sample1:33.16777);
((Sample2:0.97601,Sample3:5.03814):0.95863,Sample4:12.13708,Sample1:19.24578);
(Sample2:1.94093,(Sample3:1.96682,Sample4:8.07258):4.09066,Sample1:24.32767);
(Sample3:5.99679,(Sample2:1.92730,Sample4:13.16158):2.06585,Sample1:28.46449);
(Sample3:8.56453,(Sample2:1.44240,Sample4:12.63498):0.51243,Sample1:21.79383);
(Sample2:12.62328,(Sample3:1.95483,Sample4:8.08457):8.62930,Sample1:14.66653);
(Sample2:2.95184,(Sample3:2.97777,Sample4:8.06993):4.08846,Sample1:24.33797);
(Sample2:0.97569,(Sample3:6.53413,Sample4:10.58015):1.51646,Sample1:8.05620);
(Sample2:3.99453,(Sample3:8.05058,Sample4:13.12418):1.01553,Sample1:10.08285);
(Sample3:4.00411,(Sample2:0.96962,Sample4:14.11926):0.02045,Sample1:10.07327);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample3:7.03808,(Sample2:2.98725,Sample4:14.12703):0.01186,Sample1:8.05080);
(Sample2:0.96000,(Sample3:5.51777,Sample4:10.58341):1.53535,Sample1:13.11738);
(Sample3:2.99420,(Sample2:0.97201,Sample4:13.10537):0.02084,Sample1:11.08318);
(Sample2:2.98464,(Sample3:5.51741,Sample4:9.57147):2.53921,Sample1:11.09274);
(Sample2:-0.16854,(Sample3:4.99752,Sample4:8.06917):5.18824,Sample1:36.68624);
(Sample2:2.00953,(Sample3:-0.02791,Sample4:4.03419):16.14737,Sample1:0.99400);
(Sample2:1.72348,(Sample3:5.77147,Sample4:10.32971):1.27522,Sample1:11.34321);
(Sample2:12.09354,(Sample3:2.95005,Sample4:8.09765):9.16427,Sample1:32.68314);
(Sample2:1.97434,(Sample3:1.97915,Sample4:8.06025):6.07625,Sample1:10.08245);
(Sample2:1.98038,(Sample3:6.53132,Sample4:11.59687):2.52997,Sample1:8.05903);
(Sample2:3.97205,(Sample3:1.96442,Sample4:8.07498):4.07854,Sample1:24.33979);
(Sample2:1.97311,(Sample3:5.01121,Sample4:12.10307):1.02678,Sample1:12.10427);
(Sample3:6.02597,(Sample2:1.97716,Sample4:12.10022):1.02274,Sample1:9.06291);
((Sample2:1.95955,Sample3:9.08815):2.00453,Sample4:12.12714,Sample1:19.25572);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample2:3.45198,(Sample3:9.57077,Sample4:12.62113):0.54256,Sample1:21.79622);
(Sample2:10.08895,(Sample3:1.96217,Sample4:8.07723):11.16362,Sample1:6.01223);
(Sample2:2.48191,(Sample3:3.49823,Sample4:7.54947):5.56868,Sample1:9.57488);
(Sample2:10.08652,(Sample3:1.96095,Sample4:8.07845):11.16606,Sample1:7.02776);
(Sample2:2.44160,(Sample3:6.00657,Sample4:11.10771):1.05965,Sample1:24.84821);
(Sample2:0.96666,(Sample3:2.99206,Sample4:8.05564):5.06413,Sample1:10.08104);
(Sample2:0.96685,(Sample3:5.51980,Sample4:10.58138):1.52850,Sample1:11.08994);
(Sample2:4.53158,(Sample3:1.97070,Sample4:8.06870):12.64427,Sample1:1.48257);
((Sample2:0.95681,Sample4:12.10988):1.02117,Sample3:9.06529,Sample1:11.09314);
(Sample2:11.10813,(Sample3:10.58738,Sample4:10.58738):6.61633,Sample1:6.00615);
(Sample2:0.96485,(Sample3:6.53170,Sample4:10.58258):1.52730,Sample1:11.09194);
(Sample2:3.00228,(Sample3:3.99049,Sample4:14.13770):6.07190,Sample1:4.01700);
(Sample3:3.00107,(Sample2:1.99117,Sample4:14.11001):0.01039,Sample1:6.03083);
(Sample2:10.60257,(Sample3:2.47337,Sample4:7.56603):10.65001,Sample1:3.47481);
(Sample2:-0.05190,(Sample3:6.53088,Sample4:10.58340):1.53575,Sample1:13.11859);
(Sample2:2.95984,(Sample3:2.98086,Sample4:8.06684):4.08045,Sample1:21.26878);
(Sample2:3.49221,(Sample3:3.49823,Sample4:7.54947):4.55838,Sample1:10.58517);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:6.49163,(Sample3:1.44026,Sample4:8.59914):10.68423,Sample1:17.73699);
(Sample2:10.35028,(Sample3:5.76260,Sample4:9.32628):8.37551,Sample1:2.71641);
((Sample2:2.98048,Sample3:7.05892):0.96388,Sample4:12.14623,Sample1:25.40092);
(Sample2:0.89379,(Sample3:2.94622,Sample4:12.14266):1.10537,Sample1:36.65336);
(Sample2:0.97209,(Sample3:6.53332,Sample4:10.58096):1.52007,Sample1:9.06731);
(Sample2:11.08757,(Sample3:7.01859,Sample4:11.10960):6.63000,Sample1:16.20224);
(Sample2:5.53309,(Sample3:5.50773,Sample4:10.59345):9.11963,Sample1:3.49880);
(Sample2:9.58279,(Sample3:6.51879,Sample4:10.59549):8.13030,Sample1:5.50609);
(Sample2:3.99896,(Sample3:5.01127,Sample4:8.05542):6.07623,Sample1:8.05783);
(Sample3:6.53352,(Sample2:2.48150,Sample4:12.60738):0.51720,Sample1:9.56766);
(Sample2:2.94332,(Sample3:5.00448,Sample4:8.06221):4.09617,Sample1:24.34649);
(Sample2:10.09258,(Sample3:0.95308,Sample4:8.07882):11.15477,Sample1:3.98480);
(Sample2:0.98049,(Sample3:5.52383,Sample4:10.57735):1.51486,Sample1:7.04470);
(Sample3:5.01604,(Sample2:0.97005,Sample4:12.09664):0.01484,Sample1:11.08514);
(Sample2:-0.04606,(Sample3:2.99205,Sample4:8.05565):5.06815,Sample1:11.09376);
((Sample2:1.97676,Sample4:13.11212):0.01245,Sample3:7.03827,Sample1:9.06291);
(Sample2:3.45514,(Sample3:7.02988,Sample4:11.09831):1.05521,Sample1:24.85670);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:11.59752,(Sample3:4.47338,Sample4:10.61550):6.10991,Sample1:20.81065);
(Sample2:1.94093,(Sample3:1.96682,Sample4:8.07258):4.09066,Sample1:24.32767);
(Sample2:2.47766,(Sample3:5.51577,Sample4:11.59851):0.51984,Sample1:12.61122);
(Sample2:0.96485,(Sample3:5.51821,Sample4:9.57067):3.54910,Sample1:10.08285);
(Sample2:2.98907,(Sample3:2.99107,Sample4:8.05663):5.06152,Sample1:9.06772);
(Sample3:9.06488,(Sample2:0.95277,Sample4:13.12461):1.02521,Sample1:11.09355);
(Sample2:1.97313,(Sample3:5.51779,Sample4:10.58339):1.53092,Sample1:12.10425);
(Sample2:4.00057,(Sample3:4.50511,Sample4:10.58376):2.53598,Sample1:9.06612);
(Sample2:1.96710,(Sample3:3.99974,Sample4:8.05705):5.07280,Sample1:12.11028);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:0.96664,(Sample3:0.97144,Sample4:8.06046):6.07444,Sample1:10.08106);
(Sample2:11.10326,(Sample3:4.49178,Sample4:10.59711):6.60417,Sample1:4.99792);
(Sample2:1.94733,(Sample3:3.98167,Sample4:12.11951):0.04785,Sample1:25.34248);
(Sample2:4.47910,(Sample3:4.99335,Sample4:11.10783):2.05585,Sample1:20.76910);
(Sample2:5.53269,(Sample3:1.96948,Sample4:8.06992):11.64316,Sample1:3.49921);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:12.11083,(Sample3:4.98874,Sample4:10.10014):6.61496,Sample1:15.17898);
(Sample2:1.72348,(Sample3:5.77147,Sample4:10.32971):1.27522,Sample1:11.34321);
(Sample2:2.90587,(Sample3:2.96319,Sample4:8.08451):5.14472,Sample1:36.70268);
(Sample2:2.45023,(Sample3:4.49183,Sample4:9.58554):2.56948,Sample1:21.77839);
(Sample3:6.02514,(Sample2:0.96242,Sample4:13.11496):1.02798,Sample1:10.07604);
(Sample2:11.59919,(Sample3:8.03024,Sample4:13.14452):4.59508,Sample1:15.69062);
(Sample2:6.54944,(Sample3:1.96948,Sample4:8.06992):11.64438,Sample1:2.48246);
(Sample2:12.10813,(Sample3:4.97790,Sample4:11.12328):5.60213,Sample1:20.30004);
(Sample2:3.46565,(Sample3:1.45234,Sample4:8.58706):3.57503,Sample1:24.84619);
(Sample2:0.97569,(Sample3:7.54564,Sample4:10.58255):2.52276,Sample1:7.04950);
(Sample2:-0.03582,(Sample3:-0.01988,Sample4:4.02616):8.07366,Sample1:9.06771);
(Sample2:10.60155,(Sample3:-0.03278,Sample4:4.03907):13.66554,Sample1:3.47583);
(Sample2:10.60378,(Sample3:8.54922,Sample4:12.62554):5.59050,Sample1:3.47360);
(Sample2:-0.14646,(Sample3:1.95173,Sample4:8.08767):5.16974,Sample1:36.66416);
(Sample3:9.06488,(Sample2:0.95277,Sample4:13.12461):1.02521,Sample1:11.09355);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:1.98073,(Sample3:2.99102,Sample4:13.11016):1.02635,Sample1:10.07606);
(Sample2:0.97147,(Sample3:2.99207,Sample4:8.05562):6.06882,Sample1:8.06042);
(Sample2:0.87241,(Sample3:1.95054,Sample4:8.08886):5.15917,Sample1:36.67474);
(Sample2:3.99009,(Sample3:5.51418,Sample4:9.57470):3.55595,Sample1:12.11109);
(Sample2:10.09620,(Sample3:-0.03278,Sample4:4.03907):14.17089,Sample1:2.97049);
((Sample2:1.69471,Sample4:11.37198):1.29626,Sample3:4.23357,Sample1:24.07827);
(Sample2:2.99025,(Sample3:-0.03825,Sample4:8.06344):6.07024,Sample1:9.06654);
(Sample2:1.47402,(Sample3:2.48953,Sample4:7.54987):5.56667,Sample1:9.57368);
(Sample2:11.59630,(Sample3:1.94866,Sample4:8.09074):9.65627,Sample1:18.76206);
(Sample2:13.64591,(Sample3:1.43703,Sample4:8.60237):7.60667,Sample1:19.78840);
(Sample2:12.12167,(Sample3:2.96479,Sample4:13.13639):6.10655,Sample1:2.96721);
(Sample2:0.96343,(Sample3:5.51879,Sample4:10.58239):1.53192,Sample1:12.10326);
(Sample3:6.02111,(Sample2:2.97898,Sample4:13.12220):1.02722,Sample1:12.10708);
(Sample2:6.04588,(Sample3:2.47503,Sample4:14.63925):5.06463,Sample1:0.97340);
(Sample2:12.61977,(Sample3:5.99526,Sample4:11.11902):5.09332,Sample1:20.81454);
(Sample2:1.96910,(Sample3:5.51578,Sample4:10.58540):2.54445,Sample1:12.10828);
(Sample2:9.58984,(Sample3:5.50670,Sample4:10.59448):8.12043,Sample1:2.46695);
(Sample3:2.99983,(Sample2:-0.02866,Sample4:12.08545):0.01798,Sample1:9.05696);
(Sample3:2.99261,(Sample2:1.98112,Sample4:13.10776):0.01845,Sample1:11.08477);
(Sample2:1.47624,(Sample3:-0.02068,Sample4:4.02696):7.56991,Sample1:9.57146);
(Sample2:2.44017,(Sample3:5.00069,Sample4:10.08819):1.06667,Sample1:29.96800);
(Sample3:5.50654,(Sample2:1.44642,Sample4:11.62027):1.54016,Sample1:20.76206);
(Sample2:3.49382,(Sample3:2.48713,Sample4:7.55227):5.56747,Sample1:9.57287);
(Sample3:9.06489,(Sample2:1.96710,Sample4:12.11028):1.02077,Sample1:11.09354);
(Sample2:1.97797,(Sample3:6.53092,Sample4:10.58336):2.53318,Sample1:9.06973);
(Sample2:12.10793,(Sample3:1.43703,Sample4:8.60237):9.14464,Sample1:18.25043);
(Sample2:10.06344,(Sample3:5.49238,Sample4:10.60880):5.60765,Sample1:21.31942);
(Sample2:1.97757,(Sample3:5.51902,Sample4:9.56986):2.53638,Sample1:10.07922);
(Sample2:-0.03983,(Sample3:6.53331,Sample4:10.58097):1.52368,Sample1:10.07923);
(Sample2:0.97046,(Sample3:0.97286,Sample4:8.05904):6.07063,Sample1:9.06894);
(Sample2:1.97253,(Sample3:2.99005,Sample4:8.05765):5.06776,Sample1:11.09416);
(Sample2:0.96847,(Sample3:6.53251,Sample4:10.58177):1.52368,Sample1:10.07923);
(Sample2:12.63772,(Sample3:8.54717,Sample4:12.62759):5.60063,Sample1:3.46346);
(Sample2:3.46161,(Sample3:4.99102,Sample4:11.11016):1.05194,Sample1:24.85023);
(Sample2:2.94466,(Sample3:1.96194,Sample4:8.07746):5.10593,Sample1:25.36718);
(Sample2:1.98518,(Sample3:5.01687,Sample4:12.09741):1.01471,Sample1:8.05422);
(Sample2:0.95760,(Sample3:5.51738,Sample4:9.57150):2.54726,Sample1:13.11978);
(Sample3:8.05255,(Sample2:0.95517,Sample4:13.12221):0.01209,Sample1:13.12221);
(Sample2:10.08935,(Sample3:-0.05925,Sample4:8.08444):11.15278,Sample1:4.99953);
(Sample3:7.03828,(Sample2:1.97717,Sample4:12.10021):1.02194,Sample1:8.05060);
(Sample2:0.91494,(Sample3:7.02530,Sample4:12.11761):0.05955,Sample1:26.37487);
(Sample2:4.96693,(Sample3:7.52650,Sample4:13.64826):4.10121,Sample1:19.26169);
(Sample2:1.42644,(Sample3:6.00737,Sample4:11.10691):1.06571,Sample1:24.84216);
(Sample2:6.48959,(Sample3:4.98095,Sample4:11.12023):8.16314,Sample1:17.73903);
(Sample3:4.00272,(Sample2:0.96783,Sample4:12.09886):1.02815,Sample1:11.08616);
(Sample3:3.50381,(Sample2:1.48081,Sample4:12.59657):0.51956,Sample1:8.55298);
(Sample2:2.98303,(Sample3:2.98905,Sample4:8.05865):5.06756,Sample1:11.09435);
(Sample2:1.98079,(Sample3:5.51983,Sample4:9.56905):2.53317,Sample1:9.06691);
(Sample2:0.87247,(Sample3:6.51103,Sample4:10.60325):1.61968,Sample1:36.67468);
(Sample2:9.59687,(Sample3:5.00438,Sample4:9.07300):9.63467,Sample1:0.44253);
(Sample2:2.44761,(Sample3:3.97662,Sample4:11.11226):1.05923,Sample1:25.86423);
(Sample2:2.97496,(Sample3:7.54118,Sample4:11.60173):1.53257,Sample1:13.12622);
(Sample3:8.05177,(Sample2:0.96002,Sample4:13.11736):0.01287,Sample1:11.09114);
(Sample2:11.59858,(Sample3:3.47834,Sample4:7.56936):9.65923,Sample1:16.71326);
(Sample2:-0.03892,(Sample3:2.99437,Sample4:12.09451):0.02464,Sample1:13.10561);
(Sample2:2.47829,(Sample3:6.52869,Sample4:11.59950):1.52591,Sample1:10.58840);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:1.97112,(Sample3:3.99975,Sample4:8.05704):6.07946,Sample1:10.08567);
(Sample2:8.03739,(Sample3:0.94597,Sample4:8.08593):10.15242,Sample1:13.13737);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:0.97365,(Sample3:4.00534,Sample4:13.10894):1.02073,Sample1:9.06575);
(Sample2:1.97511,(Sample3:-0.03829,Sample4:8.06348):5.06637,Sample1:12.10227);
(Sample2:1.96892,(Sample3:5.01186,Sample4:8.05483):5.07057,Sample1:11.09777);
(Sample2:1.44102,(Sample3:7.03497,Sample4:11.09322):1.04952,Sample1:19.73374);
(Sample2:6.48568,(Sample3:4.97950,Sample4:11.12168):8.16704,Sample1:18.76252);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample2:10.59773,(Sample3:4.48913,Sample4:13.63906):4.57698,Sample1:3.47965);
(Sample3:2.99724,(Sample2:0.97665,Sample4:12.09004):0.01700,Sample1:10.06945);
(Sample2:2.98324,(Sample3:5.01187,Sample4:8.05483):5.06735,Sample1:10.08345);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:10.35312,(Sample3:8.80677,Sample4:10.33615):7.36564,Sample1:2.71357);
((Sample2:0.96000,Sample4:13.11738):2.04150,Sample3:5.01162,Sample1:10.07726);
(Sample2:0.97147,(Sample3:2.99207,Sample4:8.05562):6.06882,Sample1:8.06042);
(Sample3:6.53512,(Sample2:0.46169,Sample4:13.61569):0.52320,Sample1:8.55376);
(Sample2:1.97917,(Sample3:5.51981,Sample4:10.58137):1.52488,Sample1:10.07762);
(Sample3:8.55915,(Sample2:2.47890,Sample4:12.60998):0.51621,Sample1:8.55513);
(Sample2:5.49875,(Sample3:4.99464,Sample4:13.13355):3.57543,Sample1:15.67601);
(Sample2:1.97253,(Sample3:2.99005,Sample4:8.05765):5.06776,Sample1:11.09416);
(Sample3:2.99746,(Sample2:1.98716,Sample4:12.09022):0.01321,Sample1:9.05933);
(Sample2:8.56119,(Sample3:2.97173,Sample4:11.10565):6.59852,Sample1:6.52769);
(Sample2:10.60519,(Sample3:9.06002,Sample4:14.14984):4.57154,Sample1:2.46150);
(Sample2:0.42075,(Sample3:3.49449,Sample4:7.55321):4.60134,Sample1:21.77115);
(Sample2:9.59409,(Sample3:3.99085,Sample4:8.06594):11.66896,Sample1:2.46270);
(Sample2:3.45756,(Sample3:6.00577,Sample4:11.10851):1.05359,Sample1:24.85428);
(Sample2:1.97253,(Sample3:2.99005,Sample4:8.05765):5.06776,Sample1:11.09416);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
(Sample2:1.97071,(Sample3:1.97793,Sample4:8.06147):6.07988,Sample1:11.09598);
(Sample2:11.58470,(Sample3:2.95635,Sample4:8.09135):9.67311,Sample1:25.96245);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample3:2.99746,(Sample2:1.98716,Sample4:12.09022):0.01321,Sample1:9.05933);
(Sample2:3.99694,(Sample3:5.51580,Sample4:10.58538):2.53800,Sample1:10.08044);
(Sample2:8.55997,(Sample3:1.96340,Sample4:8.07600):10.65261,Sample1:7.54121);
(Sample2:1.96710,(Sample3:3.99974,Sample4:8.05705):5.07280,Sample1:12.11028);
(Sample3:6.02638,(Sample2:2.98907,Sample4:12.09981):1.02034,Sample1:8.05100);
(Sample2:-0.03224,(Sample3:-0.03025,Sample4:8.05544):5.05791,Sample1:9.06414);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:13.13081,(Sample3:4.98464,Sample4:10.10424):7.63823,Sample1:16.20388);
(Sample2:2.18182,(Sample3:6.77510,Sample4:10.33918):0.31034,Sample1:30.22635);
(Sample2:1.96567,(Sample3:2.98802,Sample4:8.05968):5.07462,Sample1:13.12321);
(Sample2:5.02731,(Sample3:6.01995,Sample4:10.08123):7.58950,Sample1:2.99788);
(Sample2:0.96240,(Sample3:4.50626,Sample4:10.58262):1.53614,Sample1:13.11498);
(Sample2:10.59347,(Sample3:1.96095,Sample4:8.07845):10.65910,Sample1:7.53472);
(Sample2:0.96685,(Sample3:5.51980,Sample4:10.58138):1.52850,Sample1:11.08994);
(Sample2:2.94916,(Sample3:5.50347,Sample4:10.59771):1.56439,Sample1:25.36268);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:12.09767,(Sample3:1.93238,Sample4:8.10702):9.15490,Sample1:32.67901);
(Sample3:2.99707,(Sample2:1.98517,Sample4:12.09221):1.02191,Sample1:8.05063);
(Sample2:1.98154,(Sample3:2.99264,Sample4:11.08474):1.02553,Sample1:11.08515);
(Sample2:6.54360,(Sample3:5.00138,Sample4:12.11290):6.58745,Sample1:3.49580);
((Sample2:0.97546,Sample3:4.03436):1.94706,Sample4:11.14386,Sample1:29.49665);
(Sample2:2.90587,(Sample3:6.50344,Sample4:11.62475):1.60448,Sample1:36.70268);
(Sample2:9.83828,(Sample3:3.73295,Sample4:12.36823):5.83851,Sample1:2.21851);
(Sample2:5.53050,(Sample3:7.03122,Sample4:14.14354):4.55681,Sample1:4.50890);
(Sample2:-0.04930,(Sample3:5.51877,Sample4:10.58241):1.53674,Sample1:13.11599);
(Sample2:11.59383,(Sample3:5.49542,Sample4:9.59346):7.13195,Sample1:20.81433);
(Sample2:1.97114,(Sample3:10.58738,Sample4:10.58738):1.51887,Sample1:10.08565);
(Sample2:12.10691,(Sample3:5.49542,Sample4:9.59346):6.61889,Sample1:21.32740);
(Sample2:-0.02705,(Sample3:2.99985,Sample4:12.08903):1.01910,Sample1:8.05224);
(Sample2:2.94470,(Sample3:-0.03536,Sample4:4.04165):8.12045,Sample1:25.36714);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:-0.03507,(Sample3:2.99582,Sample4:11.08156):1.02791,Sample1:11.08277);
(Sample2:1.97434,(Sample3:1.97915,Sample4:8.06025):6.07625,Sample1:10.08245);
(Sample3:6.02677,(Sample2:0.96725,Sample4:13.11013):1.02635,Sample1:8.05061);
(Sample2:1.93804,(Sample3:1.96558,Sample4:8.07382):4.09354,Sample1:25.35177);
(Sample2:0.96727,(Sample3:0.98524,Sample4:4.02458):9.09036,Sample1:9.07213);
(Sample2:3.95174,(Sample3:7.03421,Sample4:8.05467):4.09885,Sample1:24.36010);
(Sample2:0.97147,(Sample3:2.99207,Sample4:8.05562):6.06882,Sample1:8.06042);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:2.48473,(Sample3:3.49984,Sample4:7.54786):4.55556,Sample1:9.57206);
(Sample2:11.10022,(Sample3:5.50265,Sample4:10.59853):6.61004,Sample1:8.04269);
(Sample2:10.60257,(Sample3:2.47337,Sample4:7.56603):10.65001,Sample1:3.47481);
(Sample3:1.92231,(Sample2:1.93171,Sample4:12.14567):1.08835,Sample1:35.62484);
((Sample2:-0.07229,Sample3:9.10419):1.98643,Sample4:12.14124,Sample1:24.37646);
(Sample2:2.95984,(Sample3:2.98086,Sample4:8.06684):4.08045,Sample1:21.26878);
(Sample2:0.95681,(Sample3:7.54321,Sample4:9.57107):2.54324,Sample1:12.10988);
(Sample2:11.58002,(Sample3:1.93238,Sample4:8.10702):9.67255,Sample1:32.16136);
(Sample4:12.13446,(Sample2:0.94115,Sample3:10.10655):0.98531,Sample1:21.29985);
(Sample3:4.00274,(Sample2:2.99084,Sample4:12.09804):0.01304,Sample1:11.08614);
(Sample2:2.98907,(Sample3:4.00057,Sample4:8.05622):6.07302,Sample1:8.05863);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:2.99265,(Sample3:2.99105,Sample4:13.11013):1.02354,Sample1:9.06414);
(Sample2:1.97595,(Sample3:5.51780,Sample4:10.58338):2.53760,Sample1:10.08084);
(Sample2:0.96887,(Sample3:6.53172,Sample4:10.58256):2.53238,Sample1:9.07053);
(Sample2:12.12245,(Sample3:6.00857,Sample4:13.13434):5.09021,Sample1:3.97873);
(Sample2:11.59383,(Sample3:-0.04587,Sample4:4.05216):12.67325,Sample1:20.81433);
((Sample2:0.95903,Sample4:12.10766):1.02176,Sample3:9.06469,Sample1:10.07822);
(Sample2:1.95183,(Sample3:2.98391,Sample4:8.06379):4.07895,Sample1:19.22293);
((Sample2:0.46391,Sample4:12.60278):0.52019,Sample3:8.55836,Sample1:6.53052);
(Sample2:-0.04789,(Sample3:1.98152,Sample4:8.05788):5.07117,Sample1:12.10468);
(Sample2:0.96883,(Sample3:-0.03507,Sample4:8.06026):5.06434,Sample1:11.08796);
