(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
((Sample2:0.93287,Sample3:7.09232):2.11447,Sample4:53.23662,Sample1:0.89578);
((Sample2:2.44452,Sample3:7.59488):1.08402,Sample4:51.16642,Sample1:1.92306);
(Sample3:11.18773,(Sample2:4.45564,Sample4:50.72053):1.57915,Sample1:0.86906);
(Sample2:7.35131,(Sample3:10.86571,Sample4:47.44691):5.28660,Sample1:0.67388);
(Sample2:3.52811,(Sample3:4.98632,Sample4:7.07046):43.53340,Sample1:2.48604);
(Sample4:52.74388,(Sample2:3.98278,Sample3:7.06492):1.61697,Sample1:1.38852);
(Sample3:8.62406,(Sample2:6.02677,Sample4:50.19402):1.01392,Sample1:1.41534);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
(Sample2:6.11907,(Sample3:4.98462,Sample4:7.07218):45.11924,Sample1:0.90020);
(Sample4:51.17757,(Sample2:3.98342,Sample3:7.06428):2.13565,Sample1:0.86984);
(Sample2:3.78944,(Sample3:14.50406,Sample4:46.95273):4.67518,Sample1:1.22038);
(Sample2:7.85942,(Sample3:11.39406,Sample4:46.91856):3.74551,Sample1:1.17248);
(Sample2:4.55129,(Sample3:2.39892,Sample4:8.64878):43.01817,Sample1:2.46799);
((Sample2:5.01018,Sample3:6.03752):2.63838,Sample4:50.67399,Sample1:1.37342);
(Sample2:10.41283,(Sample3:9.79927,Sample4:45.37690):6.37238,Sample1:0.63487);
(Sample2:6.11587,(Sample3:3.99470,Sample4:5.03719):45.06666,Sample1:0.90340);
(Sample3:8.62526,(Sample2:7.05446,Sample4:50.21182):0.99613,Sample1:1.41414);
(Sample2:6.58217,(Sample3:2.41559,Sample4:7.62381):42.01162,Sample1:3.45723);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:6.62203,(Sample3:4.98462,Sample4:7.07218):44.61628,Sample1:1.40316);
(Sample2:4.53038,(Sample3:10.63571,Sample4:44.54046):3.47670,Sample1:2.48890);
(Sample2:4.80809,(Sample3:14.50038,Sample4:48.00620):4.68607,Sample1:1.20606);
(Sample2:7.14520,(Sample3:5.99448,Sample4:8.08290):44.12916,Sample1:0.87999);
(Sample2:4.30869,(Sample3:10.90028,Sample4:47.41234):4.21685,Sample1:0.70113);
(Sample2:4.04753,(Sample3:10.11552,Sample4:46.10527):5.00161,Sample1:0.96229);
((Sample2:4.47683,Sample4:52.78945):1.55755,Sample3:9.13237,Sample1:0.90703);
(Sample2:5.61332,(Sample3:2.91760,Sample4:8.13010):44.04284,Sample1:0.40083);
(Sample2:4.57082,(Sample3:5.00260,Sample4:6.04510):44.55962,Sample1:1.44333);
(Sample3:11.19609,(Sample2:6.51011,Sample4:52.84970):1.54529,Sample1:0.86070);
(Sample2:4.57146,(Sample3:3.90992,Sample4:10.16746):43.56986,Sample1:1.44269);
(Sample2:3.04631,(Sample3:10.11873,Sample4:49.24108):6.00155,Sample1:-0.04278);
(Sample2:5.81451,(Sample3:10.87777,Sample4:45.34302):4.75913,Sample1:1.20477);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample4:54.82820,(Sample2:4.49697,Sample3:7.55982):1.65041,Sample1:0.34797);
(Sample2:5.06671,(Sample3:15.26888,Sample4:45.13900):3.92237,Sample1:1.95256);
(Sample2:6.61884,(Sample3:1.90970,Sample4:7.12220):44.56626,Sample1:1.40635);
(Sample2:7.14264,(Sample3:4.98504,Sample4:7.07175):44.09567,Sample1:0.88255);
((Sample2:1.69097,Sample3:7.34092):1.85559,Sample4:49.85311,Sample1:1.15308);
(Sample2:7.90844,(Sample3:3.17556,Sample4:7.87214):44.88204,Sample1:1.12346);
(Sample2:8.16618,(Sample3:2.93384,Sample4:7.10555):44.08211,Sample1:0.86571);
(Sample3:9.12562,(Sample2:4.49715,Sample4:50.67902):0.52892,Sample1:0.91378);
(Sample2:3.78944,(Sample3:14.50406,Sample4:46.95273):4.67518,Sample1:1.22038);
(Sample2:7.85942,(Sample3:10.34815,Sample4:45.87264):4.79142,Sample1:1.17248);
(Sample2:7.16136,(Sample3:3.99427,Sample4:5.03762):46.11214,Sample1:-0.14208);
((Sample2:4.49870,Sample3:7.55809):1.63842,Sample4:50.64623,Sample1:0.35996);
(Sample2:3.52769,(Sample3:1.89604,Sample4:8.14336):43.50385,Sample1:2.48646);
(Sample2:6.33186,(Sample3:10.87282,Sample4:47.43981):5.27307,Sample1:0.68741);
((Sample2:3.93079,Sample3:11.15809):1.14068,Sample4:49.11291,Sample1:0.85292);
(Sample2:5.09377,(Sample3:4.98504,Sample4:7.07175):45.09906,Sample1:0.92038);
((Sample2:1.91382,Sample3:11.15287):1.15105,Sample4:51.16042,Sample1:-0.15423);
(Sample2:6.84806,(Sample3:12.39065,Sample4:46.96916):6.81027,Sample1:1.17713);
(Sample2:4.53122,(Sample3:10.64169,Sample4:48.71812):3.47072,Sample1:2.48805);
(Sample2:5.09292,(Sample3:6.01188,Sample4:7.05481):44.07222,Sample1:0.92124);
((Sample2:1.44691,Sample3:7.58499):1.62180,Sample4:53.74868,Sample1:0.38372);
(Sample2:4.08643,(Sample3:1.92930,Sample4:6.09588):46.03507,Sample1:-0.08015);
((Sample2:2.96403,Sample3:7.07537):2.13486,Sample4:54.30396,Sample1:0.87221);
((Sample2:1.94955,Sample3:7.08234):2.12101,Sample4:52.20183,Sample1:0.88765);
(Sample3:9.12220,(Sample2:4.49801,Sample4:48.59147):0.52806,Sample1:0.91720);
(Sample2:6.59862,(Sample3:8.10868,Sample4:50.20394):0.94582,Sample1:0.42066);
(Sample2:4.55171,(Sample3:2.91868,Sample4:8.12902):43.53793,Sample1:2.46757);
((Sample2:1.95170,Sample3:7.08019):2.11632,Sample4:50.11384,Sample1:0.89235);
(Sample3:8.62869,(Sample2:7.05531,Sample4:52.30451):0.99528,Sample1:1.41071);
(Sample2:3.52790,(Sample3:2.38264,Sample4:9.67415):43.01725,Sample1:2.48625);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
((Sample2:5.01060,Sample3:6.03710):2.63283,Sample4:48.58686,Sample1:1.37897);
((Sample2:2.96490,Sample3:7.07450):1.61040,Sample4:53.77950,Sample1:1.39667);
(Sample2:3.52811,(Sample3:5.99662,Sample4:8.08076):42.52310,Sample1:2.48604);
(Sample2:3.04479,(Sample3:2.39892,Sample4:8.64878):44.52467,Sample1:0.96149);
(Sample2:5.09207,(Sample3:5.01970,Sample4:5.01970):45.06440,Sample1:0.92209);
(Sample2:5.81233,(Sample3:14.49480,Sample4:45.91307):3.68613,Sample1:2.21286);
(Sample2:3.52726,(Sample3:2.93896,Sample4:7.10044):42.46093,Sample1:2.48689);
(Sample2:5.81361,(Sample3:14.50038,Sample4:48.00620):3.68055,Sample1:2.21158);
(Sample2:6.61883,(Sample3:5.03719,Sample4:3.99470):44.56370,Sample1:1.40636);
(Sample3:9.13090,(Sample2:3.46806,Sample4:54.84456):0.55050,Sample1:0.90850);
(Sample2:5.59463,(Sample3:2.93471,Sample4:7.10469):44.56355,Sample1:1.42465);
(Sample2:4.02982,(Sample3:4.01259,Sample4:4.01259):42.96378,Sample1:2.98946);
(Sample2:7.35238,(Sample3:10.86635,Sample4:48.49347):5.28596,Sample1:0.67281);
(Sample2:2.04243,(Sample3:1.89477,Sample4:8.14463):46.03118,Sample1:-0.04086);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:9.70069,(Sample3:2.39121,Sample4:8.65649):44.13915,Sample1:1.34701);
(Sample2:3.77656,(Sample3:16.57013,Sample4:44.88667):3.63306,Sample1:2.23759);
(Sample3:8.63041,(Sample2:6.00811,Sample4:52.30451):2.04248,Sample1:1.40899);
(Sample3:8.61996,(Sample2:3.97473,Sample4:49.11475):1.04855,Sample1:1.41944);
(Sample2:5.05232,(Sample3:2.99009,Sample4:4.02919):42.44423,Sample1:2.97286);
((Sample2:4.44639,Sample3:11.65479):0.64398,Sample4:49.62492,Sample1:0.34091);
(Sample2:3.03199,(Sample3:9.07944,Sample4:47.14135):6.03210,Sample1:0.97429);
((Sample2:1.94955,Sample3:7.08234):2.12101,Sample4:52.20183,Sample1:0.88765);
((Sample2:1.95170,Sample3:7.08019):2.11632,Sample4:50.11384,Sample1:0.89235);
(Sample2:6.11695,(Sample3:1.89093,Sample4:8.14847):45.08799,Sample1:0.90232);
(Sample2:8.13628,(Sample3:10.07902,Sample4:47.18726):6.07328,Sample1:-0.11109);
(Sample2:7.35024,(Sample3:10.86507,Sample4:46.40122):5.28724,Sample1:0.67495);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:5.09037,(Sample3:2.93641,Sample4:7.10299):44.02403,Sample1:0.92379);
(Sample2:5.06644,(Sample3:10.10996,Sample4:48.20266):5.01277,Sample1:0.94771);
((Sample2:1.69225,Sample3:7.33964):1.85345,Sample4:48.81062,Sample1:1.15521);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
(Sample2:5.57378,(Sample3:2.98924,Sample4:4.03003):43.48503,Sample1:2.45141);
(Sample2:6.11587,(Sample3:7.05459,Sample4:6.01210):43.04926,Sample1:0.90340);
(Sample2:4.06610,(Sample3:2.45140,Sample4:5.57379):44.49060,Sample1:0.94372);
(Sample2:1.52288,(Sample3:15.81202,Sample4:48.79672):5.37909,Sample1:0.47869);
(Sample4:54.28254,(Sample2:0.93158,Sample3:7.09361):2.11662,Sample1:0.89363);
(Sample2:5.09037,(Sample3:2.93641,Sample4:7.10299):44.02403,Sample1:0.92379);
(Sample2:5.09121,(Sample3:5.03698,Sample4:3.99492):45.04712,Sample1:0.92294);
(Sample2:5.09292,(Sample3:5.00239,Sample4:6.04531):45.08171,Sample1:0.92124);
((Sample2:5.00146,Sample3:7.05533):0.57807,Sample4:51.70658,Sample1:2.42582);
(Sample3:8.61996,(Sample2:3.97473,Sample4:49.11475):1.04855,Sample1:1.41944);
((Sample2:3.48041,Sample3:7.56729):1.63607,Sample4:52.72479,Sample1:0.36469);
(Sample2:3.04436,(Sample3:3.99534,Sample4:5.03656):45.00814,Sample1:0.96192);
((Sample2:4.49671,Sample4:51.72408):0.52936,Sample3:9.12733,Sample1:0.91207);
(Sample2:5.82309,(Sample3:10.36404,Sample4:47.94858):4.76429,Sample1:1.19619);
((Sample2:3.42262,Sample3:11.66626):0.64795,Sample4:52.74856,Sample1:0.34092);
(Sample2:2.53740,(Sample3:13.72856,Sample4:45.63125):5.43627,Sample1:0.46613);
(Sample2:4.28169,(Sample3:10.88959,Sample4:44.28658):4.23314,Sample1:1.73246);
((Sample2:5.00016,Sample3:7.05663):2.15016,Sample4:53.27867,Sample1:0.85373);
(Sample2:4.55001,(Sample3:1.94909,Sample4:5.07019):43.46801,Sample1:2.46927);
(Sample2:3.54699,(Sample3:2.88610,Sample4:10.18059):43.53572,Sample1:1.46283);
(Sample4:49.33186,(Sample2:4.23090,Sample3:8.83579):0.35730,Sample1:0.63397);
(Sample2:3.56752,(Sample3:5.99577,Sample4:8.08161):44.57038,Sample1:0.43876);
((Sample2:4.73240,Sample3:8.33429):0.86222,Sample4:49.87242,Sample1:1.13377);
(Sample4:52.22581,(Sample2:2.93599,Sample3:10.13070):2.17836,Sample1:-0.17840);
(Sample2:3.56689,(Sample3:3.92710,Sample4:9.13958):44.55661,Sample1:0.43940);
(Sample2:3.52747,(Sample3:3.96266,Sample4:7.08504):42.47633,Sample1:2.48668);
(Sample2:5.59641,(Sample3:15.78744,Sample4:49.87367):5.43573,Sample1:0.41775);
(Sample3:8.87092,(Sample2:4.74929,Sample4:48.34019):0.77934,Sample1:1.16848);
((Sample2:9.63948,Sample4:51.81731):0.43613,Sample3:9.13533,Sample1:0.90407);
(Sample2:3.06615,(Sample3:4.98547,Sample4:7.07132):46.08205,Sample1:-0.06261);
(Sample2:5.59719,(Sample3:4.96768,Sample4:8.09901):44.61386,Sample1:1.42209);
(Sample2:5.57762,(Sample3:4.93607,Sample4:10.15281):42.57899,Sample1:2.44757);
(Sample2:7.91014,(Sample3:5.24578,Sample4:6.81102):44.89768,Sample1:1.12176);
(Sample3:8.62355,(Sample2:7.05404,Sample4:49.16675):0.99655,Sample1:1.41585);
((Sample2:4.49741,Sample3:7.55938):1.64741,Sample4:53.78142,Sample1:0.35098);
((Sample2:2.46465,Sample3:7.57475):1.62518,Sample4:51.66945,Sample1:0.37796);
(Sample2:6.61018,(Sample3:14.75314,Sample4:47.75344):4.44054,Sample1:0.40909);
(Sample4:52.23082,(Sample2:4.47721,Sample3:7.57958):1.10232,Sample1:1.90158);
(Sample2:5.08866,(Sample3:3.97890,Sample4:6.06050):42.98154,Sample1:0.92549);
(Sample2:6.11588,(Sample3:2.91760,Sample4:8.13010):44.06132,Sample1:0.90339);
(Sample2:7.14392,(Sample3:5.00196,Sample4:6.04574):45.12168,Sample1:0.88127);
(Sample2:5.57697,(Sample3:5.49042,Sample4:7.57626):43.06628,Sample1:2.44821);
(Sample2:6.60009,(Sample3:5.03698,Sample4:3.99492):43.53825,Sample1:2.43181);
(Sample2:3.52747,(Sample3:5.03634,Sample4:3.99555):43.48338,Sample1:2.48668);
(Sample4:50.65441,(Sample2:1.93132,Sample3:7.10058):1.57832,Sample1:2.43507);
((Sample2:5.00188,Sample3:7.05491):2.13819,Sample4:49.10012,Sample1:0.86571);
((Sample2:4.23004,Sample3:8.83665):0.35986,Sample4:50.37478,Sample1:0.63141);
(Sample2:5.08952,(Sample3:2.45076,Sample4:5.57442):44.50968,Sample1:0.92464);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
((Sample2:5.46064,Sample3:11.65364):0.66057,Sample4:52.76916,Sample1:0.32032);
(Sample2:6.11482,(Sample3:2.93556,Sample4:7.10384):44.04336,Sample1:0.90446);
(Sample2:8.87556,(Sample3:14.48028,Sample4:48.02630):3.71999,Sample1:2.17214);
(Sample2:4.57006,(Sample3:10.63891,Sample4:47.67371):4.47822,Sample1:0.43976);
(Sample4:51.17757,(Sample2:3.98342,Sample3:7.06428):2.13565,Sample1:0.86984);
(Sample2:5.81233,(Sample3:14.49480,Sample4:45.91307):3.68613,Sample1:2.21286);
(Sample2:5.81396,(Sample3:16.56252,Sample4:45.94406):3.65514,Sample1:2.21123);
(Sample4:50.63594,(Sample2:3.48170,Sample3:7.56600):1.63051,Sample1:0.37025);
(Sample2:5.58287,(Sample3:8.11909,Sample4:51.24072):0.93222,Sample1:0.43128);
(Sample2:5.09036,(Sample3:2.97095,Sample4:5.05424):45.02987,Sample1:0.92379);
((Sample2:3.42842,Sample3:11.66046):0.63831,Sample4:49.61528,Sample1:0.35055);
(Sample2:6.31810,(Sample3:10.87884,Sample4:46.38744):4.25510,Sample1:1.70709);
((Sample2:2.96576,Sample3:7.07364):2.12972,Sample4:52.21212,Sample1:0.87736);
(Sample2:4.57082,(Sample3:5.00260,Sample4:6.04510):44.55962,Sample1:1.44333);
(Sample2:4.55213,(Sample3:3.94341,Sample4:8.11338):43.55357,Sample1:2.46714);
(Sample2:2.04413,(Sample3:3.94170,Sample4:8.11509):47.10535,Sample1:-0.04257);
(Sample2:10.41627,(Sample3:10.84430,Sample4:48.51551):5.32734,Sample1:0.63143);
(Sample2:5.11330,(Sample3:2.37666,Sample4:9.68013):45.60698,Sample1:-0.10348);
(Sample2:5.59463,(Sample3:5.01970,Sample4:5.01970):44.56184,Sample1:1.42465);
(Sample2:6.61883,(Sample3:3.99470,Sample4:5.03719):44.56370,Sample1:1.40636);
((Sample2:1.44798,Sample3:7.58391):1.61944,Sample4:52.70340,Sample1:0.38608);
((Sample2:2.96833,Sample3:7.07107):1.60185,Sample4:49.60096,Sample1:1.40523);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:3.50964,(Sample3:2.90601,Sample4:9.15078):41.47198,Sample1:3.50964);
(Sample2:4.06738,(Sample3:3.99513,Sample4:5.03677):45.02761,Sample1:0.94245);
(Sample2:2.52439,(Sample3:13.73820,Sample4:46.66967):4.41709,Sample1:1.48189);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:4.55086,(Sample3:5.03656,Sample4:3.99534):43.50164,Sample1:2.46842);
(Sample3:8.62286,(Sample2:4.47802,Sample4:49.65438):1.55356,Sample1:1.41654);
(Sample2:9.70066,(Sample3:3.97549,Sample4:6.06391):44.63988,Sample1:1.34704);
((Sample2:3.98406,Sample3:7.06364):2.13287,Sample4:50.13358,Sample1:0.87261);
((Sample2:6.01967,Sample3:7.04702):2.14949,Sample4:50.15338,Sample1:0.85281);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
(Sample2:7.34704,(Sample3:10.86315,Sample4:43.26925):5.28916,Sample1:0.67815);
(Sample2:4.55043,(Sample3:2.43436,Sample4:6.59754):42.98273,Sample1:2.46884);
(Sample2:5.80805,(Sample3:11.39320,Sample4:44.82759):4.75268,Sample1:1.21122);
(Sample2:5.07147,(Sample3:2.43351,Sample4:6.59839):43.50376,Sample1:1.94781);
(Sample2:5.57634,(Sample3:6.01210,Sample4:7.05459):42.54460,Sample1:2.44885);
(Sample2:3.52811,(Sample3:4.98632,Sample4:7.07046):43.53340,Sample1:2.48604);
(Sample2:7.35597,(Sample3:13.96773,Sample4:47.48906):4.21964,Sample1:1.67592);
(Sample2:4.59075,(Sample3:3.95947,Sample4:7.08823):45.58474,Sample1:0.41907);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:8.35628,(Sample3:9.82023,Sample4:44.31217):5.32497,Sample1:1.68312);
(Sample2:5.81460,(Sample3:16.56617,Sample4:46.99106):3.65148,Sample1:2.21059);
(Sample2:7.62807,(Sample3:5.00217,Sample4:6.04553):43.59162,Sample1:2.41133);
(Sample2:4.29034,(Sample3:3.65281,Sample4:10.42457):41.76428,Sample1:2.72893);
((Sample2:4.73069,Sample3:8.33600):0.86735,Sample4:51.96084,Sample1:1.12864);
((Sample2:8.05853,Sample3:7.03035):1.64555,Sample4:50.69385,Sample1:1.35356);
(Sample2:7.64472,(Sample3:2.41239,Sample4:7.62702):44.08168,Sample1:1.38717);
(Sample2:6.61883,(Sample3:5.03719,Sample4:3.99470):44.56370,Sample1:1.40636);
((Sample2:1.95170,Sample3:7.08019):1.59571,Sample4:50.63445,Sample1:1.41296);
(Sample2:5.57635,(Sample3:1.87511,Sample4:9.17259):43.55921,Sample1:2.44884);
(Sample2:6.61990,(Sample3:3.94255,Sample4:8.11424):43.57421,Sample1:1.40529);
((Sample2:2.46293,Sample3:7.57647):1.63032,Sample4:53.75958,Sample1:0.37282);
((Sample2:2.44709,Sample3:7.59231):1.08060,Sample4:49.07971,Sample1:1.92648);
(Sample2:4.53323,(Sample3:13.71651,Sample4:45.64330):4.45800,Sample1:2.48605);
((Sample2:4.73240,Sample3:8.33429):0.86222,Sample4:49.87242,Sample1:1.13377);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:5.57506,(Sample3:3.99513,Sample4:5.03677):43.51993,Sample1:2.45013);
(Sample2:4.06546,(Sample3:1.96670,Sample4:4.04745):44.97529,Sample1:0.94436);
(Sample2:7.14394,(Sample3:3.38546,Sample4:10.69192):43.61196,Sample1:0.88125);
(Sample2:3.54655,(Sample3:2.93641,Sample4:7.10299):44.52493,Sample1:1.46327);
(Sample2:4.53323,(Sample3:13.71651,Sample4:45.64330):4.45800,Sample1:2.48605);
(Sample2:6.58153,(Sample3:1.93015,Sample4:6.09503):42.49706,Sample1:3.45787);
(Sample2:7.32816,(Sample3:14.99924,Sample4:43.31338):3.19457,Sample1:2.71124);
(Sample2:9.69896,(Sample3:3.95818,Sample4:7.08952):43.61427,Sample1:1.34874);
(Sample2:4.03046,(Sample3:6.01252,Sample4:7.05417):42.00464,Sample1:2.98881);
(Sample2:7.62152,(Sample3:15.77750,Sample4:48.83124):4.44741,Sample1:1.41037);
((Sample2:1.96037,Sample3:6.06482):2.61108,Sample4:50.64431,Sample1:1.40310);
(Sample2:2.04200,(Sample3:3.99534,Sample4:5.03656):46.01049,Sample1:-0.04043);
(Sample2:4.77803,(Sample3:11.40397,Sample4:43.77219):3.72436,Sample1:2.24124);
(Sample2:3.55315,(Sample3:13.71934,Sample4:44.59329):5.45269,Sample1:0.45313);
(Sample2:5.09293,(Sample3:1.87362,Sample4:9.17408):45.08683,Sample1:0.92122);
(Sample2:3.52726,(Sample3:3.44311,Sample4:7.60459):41.95678,Sample1:2.48689);
(Sample2:5.58836,(Sample3:13.70642,Sample4:44.60620):5.48003,Sample1:0.42579);
(Sample3:9.13191,(Sample2:9.63606,Sample4:49.72375):0.43955,Sample1:0.90749);
(Sample2:6.62182,(Sample3:5.50757,Sample4:6.54922):44.61607,Sample1:1.40337);
(Sample2:7.83503,(Sample3:11.38909,Sample4:46.92353):3.75611,Sample1:2.20437);
(Sample2:3.06232,(Sample3:1.96670,Sample4:4.04745):45.97844,Sample1:-0.05879);
(Sample4:54.28254,(Sample2:0.93158,Sample3:7.09361):2.11662,Sample1:0.89363);
(Sample2:3.54613,(Sample3:3.96202,Sample4:7.08568):43.49932,Sample1:1.46369);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:5.82661,(Sample3:16.55323,Sample4:44.90356):4.67798,Sample1:1.19267);
(Sample2:3.04351,(Sample3:2.45204,Sample4:5.57315):44.47155,Sample1:0.96277);
(Sample2:4.03046,(Sample3:3.96138,Sample4:7.08632):43.01499,Sample1:2.98882);
(Sample2:3.79901,(Sample3:10.36834,Sample4:44.80783):5.75832,Sample1:0.20728);
(Sample2:5.57634,(Sample3:6.01210,Sample4:7.05459):42.54460,Sample1:2.44885);
((Sample2:5.22506,Sample3:8.85232):1.39697,Sample4:51.45077,Sample1:0.59664);
(Sample2:7.62594,(Sample3:2.95220,Sample4:6.07969):43.55745,Sample1:2.41346);
(Sample3:8.62646,(Sample2:8.08299,Sample4:50.22964):0.97830,Sample1:1.41294);
(Sample2:3.52747,(Sample3:5.03634,Sample4:3.99555):43.48338,Sample1:2.48668);
(Sample2:5.09121,(Sample3:2.95285,Sample4:6.07905):45.04797,Sample1:0.92294);
(Sample2:5.82053,(Sample3:10.36148,Sample4:44.81469):4.76685,Sample1:1.19875);
(Sample2:4.79289,(Sample3:14.49507,Sample4:43.81755):3.67943,Sample1:2.22638);
(Sample2:6.84623,(Sample3:16.54759,Sample4:44.90921):4.69169,Sample1:1.17896);
(Sample2:7.85196,(Sample3:14.48227,Sample4:45.92560):3.71155,Sample1:2.18744);
(Sample2:3.06743,(Sample3:5.96304,Sample4:10.13814):45.10449,Sample1:-0.06390);
(Sample2:5.57935,(Sample3:12.67296,Sample4:47.73492):5.50155,Sample1:1.43993);
(Sample3:9.12574,(Sample2:3.47065,Sample4:51.70552):0.54791,Sample1:0.91366);
(Sample2:2.53845,(Sample3:16.84891,Sample4:47.75982):4.35020,Sample1:0.46509);
(Sample2:4.55001,(Sample3:1.94909,Sample4:5.07019):43.46801,Sample1:2.46927);
(Sample2:6.62203,(Sample3:5.99491,Sample4:8.08247):43.60599,Sample1:1.40316);
(Sample4:49.06150,(Sample2:0.93801,Sample3:7.08718):2.10592,Sample1:0.90433);
(Sample2:6.33808,(Sample3:3.19757,Sample4:6.84184):42.25401,Sample1:2.69381);
(Sample2:4.28233,(Sample3:10.89407,Sample4:47.41855):4.22866,Sample1:1.73182);
(Sample2:9.69554,(Sample3:2.98817,Sample4:4.03110):44.58427,Sample1:1.35216);
(Sample2:5.09206,(Sample3:3.97721,Sample4:6.06219):45.06483,Sample1:0.92209);
(Sample2:3.52748,(Sample3:2.92187,Sample4:8.12584):42.47803,Sample1:2.48668);
(Sample2:2.04371,(Sample3:4.93714,Sample4:10.15174):45.06870,Sample1:-0.04214);
(Sample2:3.52705,(Sample3:1.94972,Sample4:5.06955):43.45017,Sample1:2.48710);
(Sample2:5.57570,(Sample3:3.40713,Sample4:9.65956):42.02719,Sample1:2.44948);
(Sample2:8.35628,(Sample3:10.86442,Sample4:45.35637):4.28078,Sample1:1.68312);
(Sample2:6.59679,(Sample3:15.77540,Sample4:45.68139):4.44225,Sample1:1.42840);
(Sample2:5.59383,(Sample3:15.78142,Sample4:47.77581):5.44176,Sample1:0.42032);
(Sample2:3.54655,(Sample3:4.98675,Sample4:7.07004):43.51496,Sample1:1.46327);
((Sample2:3.70985,Sample3:8.34694):0.86674,Sample4:55.08914,Sample1:1.13165);
((Sample2:5.49736,Sample3:7.56933):1.10358,Sample4:49.10747,Sample1:1.89872);
(Sample2:6.59754,(Sample3:2.46884,Sample4:4.55043):42.98273,Sample1:2.43436);
(Sample2:3.04606,(Sample3:3.92604,Sample4:9.14065):45.07744,Sample1:0.96022);
(Sample2:5.81233,(Sample3:14.49480,Sample4:45.91307):3.68613,Sample1:2.21286);
(Sample2:5.80934,(Sample3:11.39705,Sample4:47.96276):4.74883,Sample1:1.20994);
(Sample2:6.62203,(Sample3:5.48956,Sample4:7.57713):44.11133,Sample1:1.40316);
(Sample2:5.11221,(Sample3:5.01970,Sample4:5.01970):46.08888,Sample1:-0.10239);
(Sample2:4.56826,(Sample3:5.00345,Sample4:6.04425):42.47633,Sample1:1.44589);
(Sample2:3.52790,(Sample3:5.00303,Sample4:6.04467):43.51670,Sample1:2.48625);
(Sample3:11.18835,(Sample2:5.46724,Sample4:48.66516):2.58816,Sample1:0.86844);
((Sample2:1.44798,Sample3:7.58391):1.61944,Sample4:52.70340,Sample1:0.38608);
((Sample2:2.96833,Sample3:7.07107):2.12203,Sample4:49.08078,Sample1:0.88505);
(Sample2:7.33817,(Sample3:10.87282,Sample4:47.43981):4.26676,Sample1:1.69372);
((Sample2:3.71308,Sample3:8.34371):0.85965,Sample4:51.95075,Sample1:1.13873);
(Sample2:4.59161,(Sample3:4.98504,Sample4:7.07175):45.60122,Sample1:0.41822);
((Sample2:2.96490,Sample3:7.07450):2.13229,Sample4:53.25761,Sample1:0.87479);
(Sample2:7.34810,(Sample3:10.86379,Sample4:44.31238):5.28852,Sample1:0.67708);
(Sample2:6.61989,(Sample3:5.01970,Sample4:5.01970):44.58120,Sample1:1.40529);
(Sample2:5.59292,(Sample3:2.97095,Sample4:5.05424):44.52731,Sample1:1.42635);
(Sample4:54.28254,(Sample2:0.93158,Sample3:7.09361):2.11662,Sample1:0.89363);
((Sample2:4.49870,Sample3:7.55809):1.63842,Sample4:50.64623,Sample1:0.35996);
((Sample2:3.46303,Sample3:7.58467):1.08825,Sample4:49.08895,Sample1:1.91724);
(Sample2:3.50964,(Sample3:5.96560,Sample4:10.13558):41.53095,Sample1:3.50964);
(Sample2:4.29455,(Sample3:9.84023,Sample4:44.29217):6.29283,Sample1:0.71527);
(Sample2:6.31810,(Sample3:10.87884,Sample4:46.38744):4.25510,Sample1:1.70709);
(Sample3:11.18871,(Sample2:3.42747,Sample4:51.74870):1.59821,Sample1:0.86808);
(Sample2:3.56688,(Sample3:5.00260,Sample4:6.04510):45.56355,Sample1:0.43940);
